TranslationUnitDecl 0x13e84f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e84feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e84f8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e920178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e84f910 '__clang_svint8x2_t'
|-TypedefDecl 0x13e9201e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e84f930 '__clang_svint16x2_t'
|-TypedefDecl 0x13e920248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e84f950 '__clang_svint32x2_t'
|-TypedefDecl 0x13e9202b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e84f970 '__clang_svint64x2_t'
|-TypedefDecl 0x13e920318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e84f990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e920380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e84f9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e9203e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e84f9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e920450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e84f9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e9204b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e84fa10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e920520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e84fa30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e920588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e84fa50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e9205f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e84fa70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e920658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e84fa90 '__clang_svint8x3_t'
|-TypedefDecl 0x13e9206c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e84fab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e920728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e84fad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e920790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e84faf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e9207f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e84fb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e920860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e84fb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e9208c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e84fb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e920930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e84fb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e920998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e84fb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13e921200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e84fbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13e921268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e84fbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13e9212d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e84fbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13e921338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e84fc10 '__clang_svint8x4_t'
|-TypedefDecl 0x13e9213a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e84fc30 '__clang_svint16x4_t'
|-TypedefDecl 0x13e921408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e84fc50 '__clang_svint32x4_t'
|-TypedefDecl 0x13e921470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e84fc70 '__clang_svint64x4_t'
|-TypedefDecl 0x13e9214d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e84fc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13e921540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e84fcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13e9215a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e84fcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13e921610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e84fcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13e921678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e84fd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13e9216e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e84fd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13e921748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e84fd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13e9217b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e84fd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13e921818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e84fd90 '__SVBool_t'
|-TypedefDecl 0x13e921880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e84fdb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13e9218e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e84fdd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13e921950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e84fdf0 '__SVCount_t'
|-TypedefDecl 0x13e9219f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13e9219b0 'char *'
|   `-BuiltinType 0x13e84f0b0 'char'
|-TypedefDecl 0x13e921a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13e9219b0 'char *'
|   `-BuiltinType 0x13e84f0b0 'char'
`-FunctionDecl 0x13e93a778 <dataset_diviso_filec/func24464_vuln.c:1:1, line:25:1> line:1:1 invalid archive_write_disk_set_acls 'int (struct archive *, int, const char *, struct archive_acl *, int)'
  |-ParmVarDecl 0x13e922048 <col:29, col:45> col:45 used a 'struct archive *'
  |-ParmVarDecl 0x13e9220c8 <col:48, col:52> col:52 used fd 'int'
  |-ParmVarDecl 0x13e922148 <col:56, col:68> col:68 used name 'const char *'
  |-ParmVarDecl 0x13e93a568 <line:2:5, col:25> col:25 used abstract_acl 'struct archive_acl *'
  |-ParmVarDecl 0x13e93a600 <col:39, col:51> col:51 invalid mode 'int'
  `-CompoundStmt 0x13e93b0a0 <line:3:1, line:25:1>
    |-DeclStmt 0x13e93a900 <line:4:2, col:23>
    | `-VarDecl 0x13e93a860 <col:2, col:13> col:7 used ret 'int' cinit
    |   `-RecoveryExpr 0x13e93a8e0 <col:13> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x13e93a960 <line:6:2, col:8> 'void' contains-errors <ToVoid>
    | `-ImplicitCastExpr 0x13e93a948 <col:8> '<dependent type>' contains-errors <LValueToRValue> part_of_explicit_cast
    |   `-RecoveryExpr 0x13e93a918 <col:8> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13e93b018 <line:8:2, line:16:2>
    | |-RecoveryExpr 0x13e93ac58 <line:8:6, line:9:43> '_Bool' contains-errors
    | `-CompoundStmt 0x13e93aff8 <col:46, line:16:2>
    |   |-BinaryOperator 0x13e93af70 <line:11:3, line:12:44> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13e93ac78 <line:11:3> 'int' contains-errors lvalue Var 0x13e93a860 'ret' 'int'
    |   | `-CallExpr 0x13e93af20 <col:9, line:12:44> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x13e93ad78 <line:11:9> 'int ()' Function 0x13e93acc0 'set_acl' 'int ()'
    |   |   |-DeclRefExpr 0x13e93ad98 <col:17> 'struct archive *' lvalue ParmVar 0x13e922048 'a' 'struct archive *'
    |   |   |-DeclRefExpr 0x13e93adb8 <col:20> 'int' lvalue ParmVar 0x13e9220c8 'fd' 'int'
    |   |   |-DeclRefExpr 0x13e93add8 <col:24> 'const char *' lvalue ParmVar 0x13e922148 'name' 'const char *'
    |   |   |-DeclRefExpr 0x13e93adf8 <col:30> 'struct archive_acl *' lvalue ParmVar 0x13e93a568 'abstract_acl' 'struct archive_acl *'
    |   |   |-RecoveryExpr 0x13e93af00 <line:12:7> '<dependent type>' contains-errors lvalue
    |   |   `-StringLiteral 0x13e93ae70 <col:39> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x13e93afe8 <line:15:3, col:14>
    |     `-ImplicitCastExpr 0x13e93afd0 <col:10, col:14> 'int' contains-errors <LValueToRValue>
    |       `-ParenExpr 0x13e93afb0 <col:10, col:14> 'int' contains-errors lvalue
    |         `-DeclRefExpr 0x13e93af90 <col:11> 'int' contains-errors lvalue Var 0x13e93a860 'ret' 'int'
    `-ReturnStmt 0x13e93b090 <line:24:2, col:13>
      `-ImplicitCastExpr 0x13e93b078 <col:9, col:13> 'int' contains-errors <LValueToRValue>
        `-ParenExpr 0x13e93b058 <col:9, col:13> 'int' contains-errors lvalue
          `-DeclRefExpr 0x13e93b038 <col:10> 'int' contains-errors lvalue Var 0x13e93a860 'ret' 'int'
