TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1488562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14900d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14900d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14900d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14900d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14900da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x14900da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x14900e350 <dataset_diviso_filec/func4044_nonvuln.c:1:1, line:41:1> line:1:13 __jbd2_journal_temp_unlink_buffer 'void (struct journal_head *)' static
  |-ParmVarDecl 0x14900e248 <col:47, col:68> col:68 used jh 'struct journal_head *'
  `-CompoundStmt 0x14902a5b8 <line:2:1, line:41:1>
    |-DeclStmt 0x1490267f0 <line:3:2, col:35>
    | `-VarDecl 0x149026738 <col:2, col:31> col:24 used list 'struct journal_head **' cinit
    |   `-RecoveryExpr 0x1490267d0 <col:31> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x149026bf8 <line:5:2, col:36>
    | |-RecordDecl 0x149026820 <col:2, col:9> col:9 struct buffer_head
    | `-VarDecl 0x149026988 <col:2, col:35> col:22 used bh 'struct buffer_head *' cinit
    |   `-ImplicitCastExpr 0x149026bc8 <col:27, col:35> 'struct buffer_head *' <IntegralToPointer>
    |     `-CallExpr 0x149026b88 <col:27, col:35> 'int'
    |       |-ImplicitCastExpr 0x149026b70 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x149026b00 <col:27> 'int ()' Function 0x149026a48 'jh2bh' 'int ()'
    |       `-ImplicitCastExpr 0x149026bb0 <col:33> 'struct journal_head *' <LValueToRValue>
    |         `-DeclRefExpr 0x149026b20 <col:33> 'struct journal_head *' lvalue ParmVar 0x14900e248 'jh' 'struct journal_head *'
    |-CallExpr 0x149026d88 <line:7:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149026cf0 <col:2> 'int ()' Function 0x149026c38 'lockdep_assert_held' 'int ()'
    | `-UnaryOperator 0x149026d70 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x149026d48 <col:23, col:27> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149026d10 <col:23> 'struct journal_head *' lvalue ParmVar 0x14900e248 'jh' 'struct journal_head *'
    |-IfStmt 0x149027120 <line:9:2, line:10:58>
    | |-RecoveryExpr 0x149026e28 <line:9:6> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1490270f8 <line:10:3, col:58> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149026f28 <col:3> 'int ()' Function 0x149026e70 'assert_spin_locked' 'int ()'
    |   `-UnaryOperator 0x1490270e0 <col:22, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x149027098 <col:23, col:47> '<dependent type>' contains-errors lvalue ->j_list_lock
    |       `-CXXDependentScopeMemberExpr 0x149027050 <col:23, col:36> '<dependent type>' contains-errors lvalue ->t_journal
    |         `-RecoveryExpr 0x149027030 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149027368 <line:12:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149027220 <col:2> 'int ()' Function 0x149027168 'J_ASSERT_JH' 'int ()'
    | |-DeclRefExpr 0x149027240 <col:14> 'struct journal_head *' lvalue ParmVar 0x14900e248 'jh' 'struct journal_head *'
    | `-BinaryOperator 0x149027348 <col:18, col:32> 'int' contains-errors '<'
    |   |-RecoveryExpr 0x149027298 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x149027260 <col:18> 'struct journal_head *' lvalue ParmVar 0x14900e248 'jh' 'struct journal_head *'
    |   `-RecoveryExpr 0x149027328 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1490275c0 <line:13:2, line:14:38>
    | |-BinaryOperator 0x149027450 <line:13:6, col:21> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x1490273d0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x149027398 <col:6> 'struct journal_head *' lvalue ParmVar 0x14900e248 'jh' 'struct journal_head *'
    | | `-RecoveryExpr 0x149027430 <col:21> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x149027590 <line:14:3, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149027470 <col:3> 'int ()' Function 0x149027168 'J_ASSERT_JH' 'int ()'
    |   |-DeclRefExpr 0x149027490 <col:15> 'struct journal_head *' lvalue ParmVar 0x14900e248 'jh' 'struct journal_head *'
    |   `-BinaryOperator 0x149027570 <col:19, col:34> 'int' contains-errors '!='
    |     |-RecoveryExpr 0x149027530 <col:19> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x149027550 <col:34> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x149029c58 <line:16:2, line:33:2>
    | |-ImplicitCastExpr 0x149029c40 <line:16:10, col:14> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x149029c18 <col:10, col:14> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1490275e0 <col:10> 'struct journal_head *' lvalue ParmVar 0x14900e248 'jh' 'struct journal_head *'
    | `-CompoundStmt 0x149029d90 <col:23, line:33:2>
    |   |-ReturnStmt 0x149029c80 <line:18:3>
    |   |-BreakStmt 0x149029d10 <line:23:3>
    |   |-BreakStmt 0x149029d38 <line:26:3>
    |   |-BreakStmt 0x149029d60 <line:29:3>
    |   `-BreakStmt 0x149029d88 <line:32:3>
    |-CallExpr 0x149029f20 <line:35:2, col:29> 'int' contains-errors
    | |-ImplicitCastExpr 0x149029f08 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149029ea8 <col:2> 'int ()' Function 0x149029df0 '__blist_del_buffer' 'int ()'
    | |-ImplicitCastExpr 0x149029f50 <col:21> 'struct journal_head **' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x149029ec8 <col:21> 'struct journal_head **' contains-errors lvalue Var 0x149026738 'list' 'struct journal_head **'
    | `-ImplicitCastExpr 0x149029f68 <col:27> 'struct journal_head *' <LValueToRValue>
    |   `-DeclRefExpr 0x149029ee8 <col:27> 'struct journal_head *' lvalue ParmVar 0x14900e248 'jh' 'struct journal_head *'
    `-IfStmt 0x14902a588 <line:37:2, line:40:23> has_else
      |-RecoveryExpr 0x14902a0e0 <line:37:6, col:62> '_Bool' contains-errors
      |-CallExpr 0x14902a238 <line:38:3, col:27> 'int'
      | |-ImplicitCastExpr 0x14902a220 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x14902a1e0 <col:3> 'int ()' Function 0x14902a128 'clear_buffer_jbddirty' 'int ()'
      | `-ImplicitCastExpr 0x14902a260 <col:25> 'struct buffer_head *' <LValueToRValue>
      |   `-DeclRefExpr 0x14902a200 <col:25> 'struct buffer_head *' lvalue Var 0x149026988 'bh' 'struct buffer_head *'
      `-IfStmt 0x14902a568 <line:39:7, line:40:23>
        |-CallExpr 0x14902a3b0 <line:39:11, col:40> 'int'
        | |-ImplicitCastExpr 0x14902a398 <col:11> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x14902a358 <col:11> 'int ()' Function 0x14902a2a0 'test_clear_buffer_jbddirty' 'int ()'
        | `-ImplicitCastExpr 0x14902a3d8 <col:38> 'struct buffer_head *' <LValueToRValue>
        |   `-DeclRefExpr 0x14902a378 <col:38> 'struct buffer_head *' lvalue Var 0x149026988 'bh' 'struct buffer_head *'
        `-CallExpr 0x14902a528 <line:40:3, col:23> 'int'
          |-ImplicitCastExpr 0x14902a510 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14902a4d0 <col:3> 'int ()' Function 0x14902a418 'mark_buffer_dirty' 'int ()'
          `-ImplicitCastExpr 0x14902a550 <col:21> 'struct buffer_head *' <LValueToRValue>
            `-DeclRefExpr 0x14902a4f0 <col:21> 'struct buffer_head *' lvalue Var 0x149026988 'bh' 'struct buffer_head *'
