TranslationUnitDecl 0x147040e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147041cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x147069f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1470416f0 '__SVBfloat16_t'
|-TypedefDecl 0x147069f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147041710 '__clang_svint8x2_t'
|-TypedefDecl 0x147069fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147041730 '__clang_svint16x2_t'
|-TypedefDecl 0x14706a048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147041750 '__clang_svint32x2_t'
|-TypedefDecl 0x14706a0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147041770 '__clang_svint64x2_t'
|-TypedefDecl 0x14706a118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147041790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14706a180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1470417b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14706a1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1470417d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14706a250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1470417f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14706a2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147041810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14706a320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147041830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14706a388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147041850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14706a3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147041870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14706a458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147041890 '__clang_svint8x3_t'
|-TypedefDecl 0x14706a4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1470418b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14706a528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1470418d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14706a590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1470418f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14706a5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147041910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14706a660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147041930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14706a6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147041950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14706a730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147041970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14706a798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147041990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14706b000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1470419b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14706b068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1470419d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14706b0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1470419f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14706b138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x147041a10 '__clang_svint8x4_t'
|-TypedefDecl 0x14706b1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x147041a30 '__clang_svint16x4_t'
|-TypedefDecl 0x14706b208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x147041a50 '__clang_svint32x4_t'
|-TypedefDecl 0x14706b270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x147041a70 '__clang_svint64x4_t'
|-TypedefDecl 0x14706b2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x147041a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14706b340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x147041ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14706b3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x147041ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14706b410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x147041af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14706b478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x147041b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14706b4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x147041b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14706b548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x147041b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14706b5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x147041b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14706b618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x147041b90 '__SVBool_t'
|-TypedefDecl 0x14706b680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x147041bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14706b6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x147041bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14706b750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x147041bf0 '__SVCount_t'
|-TypedefDecl 0x14706b7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14706b7b0 'char *'
|   `-BuiltinType 0x147040eb0 'char'
|-TypedefDecl 0x14706b868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14706b7b0 'char *'
|   `-BuiltinType 0x147040eb0 'char'
`-FunctionDecl 0x1470847b8 <dataset_diviso_filec/func803_vuln.c:1:1, line:40:1> line:1:1 nfs4_proc_create 'int (struct inode *, struct dentry *, struct iattr *, int, struct nameidata *)'
  |-ParmVarDecl 0x14706be48 <col:18, col:32> col:32 used dir 'struct inode *'
  |-ParmVarDecl 0x147084228 <col:37, col:52> col:52 used dentry 'struct dentry *'
  |-ParmVarDecl 0x1470843f8 <col:60, col:74> col:74 used sattr 'struct iattr *'
  |-ParmVarDecl 0x147084478 <line:2:18, col:22> col:22 used flags 'int'
  |-ParmVarDecl 0x147084648 <col:29, col:47> col:47 used nd 'struct nameidata *'
  `-CompoundStmt 0x15000a248 <line:3:1, line:40:1>
    |-DeclStmt 0x147084be0 <line:4:2, line:7:3>
    | |-RecordDecl 0x1470848d0 <line:4:2, col:9> col:9 struct path
    | `-VarDecl 0x1470849c8 <col:2, col:14> col:14 invalid path 'struct path'
    |-DeclStmt 0x147084de8 <line:8:2, col:26>
    | |-RecordDecl 0x147084bf8 <col:2, col:9> col:9 struct nfs4_state
    | `-VarDecl 0x147084d68 <col:2, col:21> col:21 used state 'struct nfs4_state *'
    |-DeclStmt 0x147084fe8 <line:9:2, col:23>
    | |-RecordDecl 0x147084e00 <col:2, col:9> col:9 struct rpc_cred
    | `-VarDecl 0x147084f68 <col:2, col:19> col:19 used cred 'struct rpc_cred *'
    |-DeclStmt 0x1470850a0 <line:10:2, col:16>
    | `-VarDecl 0x147085018 <col:2, col:15> col:6 used status 'int' cinit
    |   `-IntegerLiteral 0x147085080 <col:15> 'int' 0
    |-BinaryOperator 0x1470894a0 <line:12:2, col:25> 'struct rpc_cred *' '='
    | |-DeclRefExpr 0x1470850b8 <col:2> 'struct rpc_cred *' lvalue Var 0x147084f68 'cred' 'struct rpc_cred *'
    | `-ImplicitCastExpr 0x147089488 <col:9, col:25> 'struct rpc_cred *' <IntegralToPointer>
    |   `-CallExpr 0x147089468 <col:9, col:25> 'int'
    |     `-ImplicitCastExpr 0x147089450 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |       `-DeclRefExpr 0x147089400 <col:9> 'int ()' Function 0x147085148 'rpc_lookup_cred' 'int ()'
    |-IfStmt 0x147089878 <line:13:2, line:16:2>
    | |-CallExpr 0x1470895f8 <line:13:6, col:17> 'int'
    | | |-ImplicitCastExpr 0x1470895e0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1470895a0 <col:6> 'int ()' Function 0x1470894e8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x147089620 <col:13> 'struct rpc_cred *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1470895c0 <col:13> 'struct rpc_cred *' lvalue Var 0x147084f68 'cred' 'struct rpc_cred *'
    | `-CompoundStmt 0x147089858 <col:20, line:16:2>
    |   |-BinaryOperator 0x1470897d0 <line:14:3, col:24> 'int' '='
    |   | |-DeclRefExpr 0x147089638 <col:3> 'int' lvalue Var 0x147085018 'status' 'int'
    |   | `-CallExpr 0x147089790 <col:12, col:24> 'int'
    |   |   |-ImplicitCastExpr 0x147089778 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x147089738 <col:12> 'int ()' Function 0x147089680 'PTR_ERR' 'int ()'
    |   |   `-ImplicitCastExpr 0x1470897b8 <col:20> 'struct rpc_cred *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x147089758 <col:20> 'struct rpc_cred *' lvalue Var 0x147084f68 'cred' 'struct rpc_cred *'
    |   `-GotoStmt 0x147089840 <line:15:3, col:8> 'out' 0x1470897f0
    |-BinaryOperator 0x147089ab8 <line:17:2, col:53> 'struct nfs4_state *' contains-errors '='
    | |-DeclRefExpr 0x147089898 <col:2> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    | `-CallExpr 0x147089a70 <col:10, col:53> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x147089998 <col:10> 'int ()' Function 0x1470898e0 'nfs4_do_open' 'int ()'
    |   |-DeclRefExpr 0x1470899b8 <col:23> 'struct inode *' lvalue ParmVar 0x14706be48 'dir' 'struct inode *'
    |   |-UnaryOperator 0x1470899f8 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x1470899d8 <col:29> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x147089a10 <col:35> 'int' lvalue ParmVar 0x147084478 'flags' 'int'
    |   |-DeclRefExpr 0x147089a30 <col:42> 'struct iattr *' lvalue ParmVar 0x1470843f8 'sattr' 'struct iattr *'
    |   `-DeclRefExpr 0x147089a50 <col:49> 'struct rpc_cred *' lvalue Var 0x147084f68 'cred' 'struct rpc_cred *'
    |-CallExpr 0x147089c10 <line:18:2, col:15> 'int'
    | |-ImplicitCastExpr 0x147089bf8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x147089bb8 <col:2> 'int ()' Function 0x147089b00 'd_drop' 'int ()'
    | `-ImplicitCastExpr 0x147089c38 <col:9> 'struct dentry *' <LValueToRValue>
    |   `-DeclRefExpr 0x147089bd8 <col:9> 'struct dentry *' lvalue ParmVar 0x147084228 'dentry' 'struct dentry *'
    |-IfStmt 0x147089e48 <line:19:2, line:22:2>
    | |-CallExpr 0x147089ca8 <line:19:6, col:18> 'int'
    | | |-ImplicitCastExpr 0x147089c90 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x147089c50 <col:6> 'int ()' Function 0x1470894e8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x147089cd0 <col:13> 'struct nfs4_state *' <LValueToRValue>
    | |   `-DeclRefExpr 0x147089c70 <col:13> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    | `-CompoundStmt 0x147089e28 <col:21, line:22:2>
    |   |-BinaryOperator 0x147089da0 <line:20:3, col:25> 'int' '='
    |   | |-DeclRefExpr 0x147089ce8 <col:3> 'int' lvalue Var 0x147085018 'status' 'int'
    |   | `-CallExpr 0x147089d60 <col:12, col:25> 'int'
    |   |   |-ImplicitCastExpr 0x147089d48 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x147089d08 <col:12> 'int ()' Function 0x147089680 'PTR_ERR' 'int ()'
    |   |   `-ImplicitCastExpr 0x147089d88 <col:20> 'struct nfs4_state *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x147089d28 <col:20> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    |   `-GotoStmt 0x147089e10 <line:21:3, col:8> 'out_putcred' 0x147089dc0
    |-CallExpr 0x14708a110 <line:23:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147089f48 <col:2> 'int ()' Function 0x147089e90 'd_add' 'int ()'
    | |-DeclRefExpr 0x147089f68 <col:8> 'struct dentry *' lvalue ParmVar 0x147084228 'dentry' 'struct dentry *'
    | `-CallExpr 0x14708a0e8 <col:16, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14708a068 <col:16> 'int ()' Function 0x147089fb0 'igrab' 'int ()'
    |   `-RecoveryExpr 0x14708a0c0 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14708a088 <col:22> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    |-CallExpr 0x150008200 <line:24:2, col:57> 'int'
    | |-ImplicitCastExpr 0x14708a3d8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14708a220 <col:2> 'int ()' Function 0x14708a168 'nfs_set_verifier' 'int ()'
    | |-ImplicitCastExpr 0x150008230 <col:19> 'struct dentry *' <LValueToRValue>
    | | `-DeclRefExpr 0x14708a240 <col:19> 'struct dentry *' lvalue ParmVar 0x147084228 'dentry' 'struct dentry *'
    | `-CallExpr 0x14708a398 <col:27, col:56> 'int'
    |   |-ImplicitCastExpr 0x14708a380 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14708a340 <col:27> 'int ()' Function 0x14708a288 'nfs_save_change_attribute' 'int ()'
    |   `-ImplicitCastExpr 0x14708a3c0 <col:53> 'struct inode *' <LValueToRValue>
    |     `-DeclRefExpr 0x14708a360 <col:53> 'struct inode *' lvalue ParmVar 0x14706be48 'dir' 'struct inode *'
    |-IfStmt 0x150008b30 <line:25:2, line:31:2>
    | |-BinaryOperator 0x1500082c0 <line:25:6, col:14> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x150008248 <col:6> 'int' lvalue ParmVar 0x147084478 'flags' 'int'
    | | `-RecoveryExpr 0x1500082a0 <col:14> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x150008b00 <col:22, line:31:2>
    |   |-DeclStmt 0x150008458 <line:26:3, col:25>
    |   | |-RecordDecl 0x1500082e0 <col:3, col:10> col:10 struct nfs_fattr
    |   | `-VarDecl 0x1500083d8 <col:3, col:20> col:20 invalid fattr 'struct nfs_fattr'
    |   |-BinaryOperator 0x1500086d0 <line:27:3, col:68> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x150008470 <col:3> 'int' lvalue Var 0x147085018 'status' 'int'
    |   | `-CallExpr 0x150008688 <col:12, col:68> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x150008570 <col:12> 'int ()' Function 0x1500084b8 'nfs4_do_setattr' 'int ()'
    |   |   |-RecoveryExpr 0x1500085c8 <col:28, col:35> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x150008590 <col:28> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    |   |   |-DeclRefExpr 0x1500085f0 <col:42> 'struct rpc_cred *' lvalue Var 0x147084f68 'cred' 'struct rpc_cred *'
    |   |   |-UnaryOperator 0x150008630 <col:48, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x150008610 <col:49> '<dependent type>' contains-errors lvalue
    |   |   |-DeclRefExpr 0x150008648 <col:56> 'struct iattr *' lvalue ParmVar 0x1470843f8 'sattr' 'struct iattr *'
    |   |   `-DeclRefExpr 0x150008668 <col:63> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    |   |-IfStmt 0x150008918 <line:28:3, line:29:48>
    |   | |-BinaryOperator 0x150008748 <line:28:7, col:17> 'int' '=='
    |   | | |-ImplicitCastExpr 0x150008730 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1500086f0 <col:7> 'int' lvalue Var 0x147085018 'status' 'int'
    |   | | `-IntegerLiteral 0x150008710 <col:17> 'int' 0
    |   | `-CallExpr 0x1500088e8 <line:29:4, col:48> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x150008848 <col:4> 'int ()' Function 0x150008790 'nfs_setattr_update_inode' 'int ()'
    |   |   |-RecoveryExpr 0x1500088a0 <col:29, col:36> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x150008868 <col:29> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    |   |   `-DeclRefExpr 0x1500088c8 <col:43> 'struct iattr *' lvalue ParmVar 0x1470843f8 'sattr' 'struct iattr *'
    |   `-CallExpr 0x150008ad0 <line:30:3, col:48> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x150008a18 <col:3> 'int ()' Function 0x150008960 'nfs_post_op_update_inode' 'int ()'
    |     |-RecoveryExpr 0x150008a70 <col:28, col:35> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x150008a38 <col:28> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    |     `-UnaryOperator 0x150008ab8 <col:42, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x150008a98 <col:43> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x150009008 <line:32:2, line:35:38> has_else
    | |-RecoveryExpr 0x150008c48 <line:32:6, col:50> '_Bool' contains-errors
    | |-BinaryOperator 0x150008e38 <line:33:3, col:49> 'int' contains-errors '='
    | | |-DeclRefExpr 0x150008c68 <col:3> 'int' lvalue Var 0x147085018 'status' 'int'
    | | `-CallExpr 0x150008e00 <col:12, col:49> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x150008d68 <col:12> 'int ()' Function 0x150008cb0 'nfs4_intent_set_file' 'int ()'
    | |   |-DeclRefExpr 0x150008d88 <col:33> 'struct nameidata *' lvalue ParmVar 0x147084648 'nd' 'struct nameidata *'
    | |   |-UnaryOperator 0x150008dc8 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | `-RecoveryExpr 0x150008da8 <col:38> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x150008de0 <col:44> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    | `-CallExpr 0x150008fd0 <line:35:3, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x150008f38 <col:3> 'int ()' Function 0x150008e80 'nfs4_close_sync' 'int ()'
    |   |-UnaryOperator 0x150008f78 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x150008f58 <col:20> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x150008f90 <col:26> 'struct nfs4_state *' lvalue Var 0x147084d68 'state' 'struct nfs4_state *'
    |   `-DeclRefExpr 0x150008fb0 <col:33> 'int' lvalue ParmVar 0x147084478 'flags' 'int'
    |-LabelStmt 0x1500091b0 <line:36:1, line:37:18> 'out_putcred'
    | `-CallExpr 0x150009170 <col:2, col:18> 'int'
    |   |-ImplicitCastExpr 0x150009158 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x150009118 <col:2> 'int ()' Function 0x150009060 'put_rpccred' 'int ()'
    |   `-ImplicitCastExpr 0x150009198 <col:14> 'struct rpc_cred *' <LValueToRValue>
    |     `-DeclRefExpr 0x150009138 <col:14> 'struct rpc_cred *' lvalue Var 0x147084f68 'cred' 'struct rpc_cred *'
    `-LabelStmt 0x15000a228 <line:38:1, line:39:9> 'out'
      `-ReturnStmt 0x15000a218 <col:2, col:9>
        `-ImplicitCastExpr 0x15000a200 <col:9> 'int' <LValueToRValue>
          `-DeclRefExpr 0x1500091d0 <col:9> 'int' lvalue Var 0x147085018 'status' 'int'
