TranslationUnitDecl 0x141855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1418559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14100cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1418559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14100cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1418559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14100ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14100cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14100cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14100cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14100ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14100cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x141855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14100cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x141855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14100cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x141855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14100cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14100d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14100d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14100d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14100d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14100da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x141855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14100da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x141855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14100dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x141855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14100db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14100dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14100dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14100dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14100dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14100dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x141855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14100dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x141855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14100de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x141855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14100de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14100dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14100df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14100dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14100e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141855d90 '__SVBool_t'
|-TypedefDecl 0x14100e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x141855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14100e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x141855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14100e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x141855df0 '__SVCount_t'
|-TypedefDecl 0x14100e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14100e1b0 'char *'
|   `-BuiltinType 0x1418550b0 'char'
|-TypedefDecl 0x14100e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14100e1b0 'char *'
|   `-BuiltinType 0x1418550b0 'char'
`-FunctionDecl 0x14102af48 <dataset_diviso_filec/func605_vuln.c:1:1, line:4:1> line:1:12 referenced tstats_open 'int (struct inode *, struct file *)' static
  |-ParmVarDecl 0x14100e848 <col:24, col:38> col:38 inode 'struct inode *'
  |-ParmVarDecl 0x14102ae28 <col:45, col:58> col:58 used filp 'struct file *'
  `-CompoundStmt 0x14102b2c0 <line:2:1, line:4:1>
    `-ReturnStmt 0x14102b2b0 <line:3:2, col:44>
      `-CallExpr 0x14102b278 <col:9, col:44> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14102b170 <col:9> 'int ()' Function 0x14102b0b8 'single_open' 'int ()'
        |-DeclRefExpr 0x14102b190 <col:21> 'struct file *' lvalue ParmVar 0x14102ae28 'filp' 'struct file *'
        |-RecoveryExpr 0x14102b238 <col:27> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x14102b258 <col:40> '<dependent type>' contains-errors lvalue
