TranslationUnitDecl 0x12f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12f856390 '__SVBool_t'
|-TypedefDecl 0x13800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12f8563f0 '__SVCount_t'
|-TypedefDecl 0x13800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
|-TypedefDecl 0x13800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x12f8556b0 'char'
`-FunctionDecl 0x1380274d8 <dataset_diviso_filec/func338_nonvuln.c:1:1, line:65:1> line:1:1 invalid set_clock_fudge 'int (int *, int *, struct req_pkt *)'
  |-ParmVarDecl 0x13800dd28 <line:2:2, col:14> col:14 invalid srcadr 'int *'
  |-ParmVarDecl 0x13800dda8 <line:3:2, col:9> col:9 invalid inter 'int *'
  |-ParmVarDecl 0x13800e398 <line:4:2, col:18> col:18 used inpkt 'struct req_pkt *'
  `-CompoundStmt 0x13802d4f8 <line:6:1, line:65:1>
    |-DeclStmt 0x138027788 <line:7:2, col:32>
    | |-RecordDecl 0x138027598 <col:11, col:18> col:18 struct conf_fudge
    | `-VarDecl 0x138027708 <col:2, col:30> col:30 used cf 'struct conf_fudge *' register
    |-DeclStmt 0x138027820 <line:8:2, col:20>
    | `-VarDecl 0x1380277b8 <col:2, col:15> col:15 used items 'int' register
    |-DeclStmt 0x1380279b8 <line:9:2, col:32>
    | |-RecordDecl 0x138027838 <col:2, col:9> col:9 struct refclockstat
    | `-VarDecl 0x138027938 <col:2, col:22> col:22 referenced invalid clock_stat 'struct refclockstat'
    |-CallExpr 0x138027bb0 <line:13:2, col:11> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138027b30 <col:2> 'int ()' Function 0x138027a78 'ZERO' 'int ()'
    | `-RecoveryExpr 0x138027b90 <col:7> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x138027c18 <line:14:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x138027bd8 <col:2> 'int ()' Function 0x138027a78 'ZERO' 'int ()'
    | `-RecoveryExpr 0x138027bf8 <col:7> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x138027de8 <line:15:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x138027c40 <col:2> 'int' lvalue Var 0x1380277b8 'items' 'int'
    | `-CallExpr 0x138027dc0 <col:10, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x138027d40 <col:10> 'int ()' Function 0x138027c88 'INFO_NITEMS' 'int ()'
    |   `-RecoveryExpr 0x138027d98 <col:22, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x138027d60 <col:22> 'struct req_pkt *' lvalue ParmVar 0x13800e398 'inpkt' 'struct req_pkt *'
    |-BinaryOperator 0x138027f50 <line:16:2, col:36> 'struct conf_fudge *' contains-errors '='
    | |-DeclRefExpr 0x138027e08 <col:2> 'struct conf_fudge *' lvalue Var 0x138027708 'cf' 'struct conf_fudge *'
    | `-CStyleCastExpr 0x138027f28 <col:7, col:36> 'struct conf_fudge *' contains-errors <Dependent>
    |   `-UnaryOperator 0x138027e88 <col:28, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x138027e60 <col:29, col:36> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x138027e28 <col:29> 'struct req_pkt *' lvalue ParmVar 0x13800e398 'inpkt' 'struct req_pkt *'
    `-WhileStmt 0x13802d458 <line:18:2, line:62:2>
      |-BinaryOperator 0x138027fc8 <line:18:9, col:19> 'int' '>'
      | |-UnaryOperator 0x138027f90 <col:9, col:14> 'int' postfix '--'
      | | `-DeclRefExpr 0x138027f70 <col:9> 'int' lvalue Var 0x1380277b8 'items' 'int'
      | `-IntegerLiteral 0x138027fa8 <col:19> 'int' 0
      `-CompoundStmt 0x13802d420 <col:22, line:62:2>
        |-BinaryOperator 0x1380281f8 <line:19:3, col:15> '<dependent type>' contains-errors '='
        | |-CallExpr 0x1380281b0 <col:3, col:11> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x1380280c8 <col:3> 'int ()' Function 0x138028010 'AF' 'int ()'
        | | `-UnaryOperator 0x138028198 <col:6, col:7> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   `-RecoveryExpr 0x138028178 <col:7> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x1380281d8 <col:15> '<dependent type>' contains-errors lvalue
        |-BinaryOperator 0x13802b860 <line:20:3, col:24> '<dependent type>' contains-errors '='
        | |-CallExpr 0x13802b838 <col:3, col:16> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x1380282f8 <col:3> 'int ()' Function 0x138028240 'NSRCADR' 'int ()'
        | | `-UnaryOperator 0x13802b820 <col:11, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   `-RecoveryExpr 0x13802b800 <col:12> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x1380283a8 <col:20, col:24> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x138028370 <col:20> 'struct conf_fudge *' lvalue Var 0x138027708 'cf' 'struct conf_fudge *'
        |-CallExpr 0x13802ba50 <line:24:3, col:27> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x13802b960 <col:3> 'int ()' Function 0x13802b8a8 'SET_PORT' 'int ()'
        | |-UnaryOperator 0x13802ba18 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | `-RecoveryExpr 0x13802b9f8 <col:13> '<dependent type>' contains-errors lvalue
        | `-RecoveryExpr 0x13802ba30 <col:19> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x13802be80 <line:25:3, line:29:3>
        | |-RecoveryExpr 0x13802bcd8 <line:25:7, line:26:48> '_Bool' contains-errors
        | `-CompoundStmt 0x13802be68 <col:51, line:29:3>
        |   `-ReturnStmt 0x13802be58 <line:28:4>
        `-SwitchStmt 0x13802c028 <line:31:3, line:59:3>
          |-CallExpr 0x13802c000 <line:31:10, col:25> '<dependent type>' contains-errors
          | |-DeclRefExpr 0x13802bf80 <col:10> 'int ()' Function 0x13802bec8 'ntohl' 'int ()'
          | `-RecoveryExpr 0x13802bfd8 <col:16, col:20> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x13802bfa0 <col:16> 'struct conf_fudge *' lvalue Var 0x138027708 'cf' 'struct conf_fudge *'
          `-CompoundStmt 0x13802d188 <col:28, line:59:3>
            |-BreakStmt 0x13802c3c0 <line:36:4>
            |-BreakStmt 0x13802c578 <line:41:4>
            |-BinaryOperator 0x13802c6b8 <line:43:4, col:51> '<dependent type>' contains-errors '='
            | |-CXXDependentScopeMemberExpr 0x13802c5c8 <col:4, col:15> '<dependent type>' contains-errors lvalue .fudgeval1
            | | `-RecoveryExpr 0x13802c5a0 <col:4> '<dependent type>' contains-errors lvalue
            | |   `-DeclRefExpr 0x13802c580 <col:4> 'struct refclockstat' lvalue Var 0x138027938 'clock_stat' 'struct refclockstat'
            | `-CallExpr 0x13802c690 <col:27, col:51> '<dependent type>' contains-errors
            |   |-DeclRefExpr 0x13802c610 <col:27> 'int ()' Function 0x13802bec8 'ntohl' 'int ()'
            |   `-RecoveryExpr 0x13802c668 <col:33, col:37> '<dependent type>' contains-errors lvalue
            |     `-DeclRefExpr 0x13802c630 <col:33> 'struct conf_fudge *' lvalue Var 0x138027708 'cf' 'struct conf_fudge *'
            |-BreakStmt 0x13802c768 <line:45:4>
            |-BinaryOperator 0x13802cca8 <line:47:4, col:51> '<dependent type>' contains-errors '='
            | |-CXXDependentScopeMemberExpr 0x13802c7b8 <col:4, col:15> '<dependent type>' contains-errors lvalue .fudgeval2
            | | `-RecoveryExpr 0x13802c790 <col:4> '<dependent type>' contains-errors lvalue
            | |   `-DeclRefExpr 0x13802c770 <col:4> 'struct refclockstat' lvalue Var 0x138027938 'clock_stat' 'struct refclockstat'
            | `-CallExpr 0x13802cc80 <col:27, col:51> '<dependent type>' contains-errors
            |   |-DeclRefExpr 0x13802cc00 <col:27> 'int ()' Function 0x13802bec8 'ntohl' 'int ()'
            |   `-RecoveryExpr 0x13802cc58 <col:33, col:37> '<dependent type>' contains-errors lvalue
            |     `-DeclRefExpr 0x13802cc20 <col:33> 'struct conf_fudge *' lvalue Var 0x138027708 'cf' 'struct conf_fudge *'
            |-BreakStmt 0x13802cd58 <line:49:4>
            |-BreakStmt 0x13802cf68 <line:54:4>
            |-DefaultStmt 0x13802d0d8 <line:55:7, col:14>
            | `-NullStmt 0x13802d0d0 <col:14>
            `-ReturnStmt 0x13802d178 <line:58:4>
