TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x155856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1558562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1558562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1558562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x155856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x155856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x155856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x155856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x155856390 '__SVBool_t'
|-TypedefDecl 0x15600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1558563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1558563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1558563f0 '__SVCount_t'
|-TypedefDecl 0x15600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
|-TypedefDecl 0x15600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15600dbb0 'char *'
|   `-BuiltinType 0x1558556b0 'char'
`-FunctionDecl 0x156026600 <dataset_diviso_filec/func10487_vuln.c:2:1, line:25:11> line:2:12 netdev_queue_add_kobject 'int (struct net_device *, int)' static
  |-ParmVarDecl 0x15600e248 <col:37, col:56> col:56 used dev 'struct net_device *'
  |-ParmVarDecl 0x15600e2c8 <col:61, col:65> col:65 used index 'int'
  `-CompoundStmt 0x156027548 <line:3:1, line:25:11>
    |-DeclStmt 0x156026988 <line:4:2, col:47>
    | |-RecordDecl 0x156026700 <col:2, col:9> col:9 struct netdev_queue
    | `-VarDecl 0x156026868 <col:2, col:42> col:23 used queue 'struct netdev_queue *' cinit
    |   `-BinaryOperator 0x156026950 <col:31, col:42> '<dependent type>' contains-errors '+'
    |     |-RecoveryExpr 0x156026908 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1560268d0 <col:31> 'struct net_device *' lvalue ParmVar 0x15600e248 'dev' 'struct net_device *'
    |     `-DeclRefExpr 0x156026930 <col:42> 'int' lvalue ParmVar 0x15600e2c8 'index' 'int'
    |-DeclStmt 0x156026c00 <line:5:2, col:37>
    | |-RecordDecl 0x1560269a0 <col:2, col:9> col:9 struct kobject
    | `-VarDecl 0x156026b08 <col:2, col:33> col:18 used kobj 'struct kobject *' cinit
    |   `-UnaryOperator 0x156026bd0 <col:25, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x156026ba8 <col:26, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x156026b70 <col:26> 'struct netdev_queue *' contains-errors lvalue Var 0x156026868 'queue' 'struct netdev_queue *'
    |-DeclStmt 0x156026cb8 <line:6:2, col:15>
    | `-VarDecl 0x156026c30 <col:2, col:14> col:6 used error 'int' cinit
    |   `-IntegerLiteral 0x156026c98 <col:14> 'int' 0
    |-BinaryOperator 0x156026d90 <line:8:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x156026d08 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x156026cd0 <col:2> 'struct kobject *' contains-errors lvalue Var 0x156026b08 'kobj' 'struct kobject *'
    | `-RecoveryExpr 0x156026d68 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x156026d30 <col:15> 'struct net_device *' lvalue ParmVar 0x15600e248 'dev' 'struct net_device *'
    |-BinaryOperator 0x156027118 <line:9:2, line:10:22> 'int' contains-errors '='
    | |-DeclRefExpr 0x156026db0 <line:9:2> 'int' lvalue Var 0x156026c30 'error' 'int'
    | `-CallExpr 0x1560270d0 <col:10, line:10:22> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x156026f00 <line:9:10> 'int ()' Function 0x156026e48 'kobject_init_and_add' 'int ()'
    |   |-DeclRefExpr 0x156026f20 <col:31> 'struct kobject *' contains-errors lvalue Var 0x156026b08 'kobj' 'struct kobject *'
    |   |-UnaryOperator 0x156027098 <col:37, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x156027078 <col:38> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x1560270b0 <col:58> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x156026fd0 <line:10:10> 'char[4]' lvalue "STR"
    |   `-DeclRefExpr 0x156026ff0 <col:17> 'int' lvalue ParmVar 0x15600e2c8 'index' 'int'
    |-IfStmt 0x1560271b8 <line:11:2, line:12:10>
    | |-ImplicitCastExpr 0x156027158 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x156027138 <col:6> 'int' lvalue Var 0x156026c30 'error' 'int'
    | `-ReturnStmt 0x1560271a8 <line:12:3, col:10>
    |   `-ImplicitCastExpr 0x156027190 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x156027170 <col:10> 'int' lvalue Var 0x156026c30 'error' 'int'
    |-CallExpr 0x156027360 <line:22:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1560272b8 <col:2> 'int ()' Function 0x156027200 'kobject_uevent' 'int ()'
    | |-DeclRefExpr 0x1560272d8 <col:17> 'struct kobject *' contains-errors lvalue Var 0x156026b08 'kobj' 'struct kobject *'
    | `-RecoveryExpr 0x156027340 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1560274f0 <line:23:2, col:21> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x156027470 <col:2> 'int ()' Function 0x1560273b8 'dev_hold' 'int ()'
    | `-RecoveryExpr 0x1560274c8 <col:11, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x156027490 <col:11> 'struct netdev_queue *' contains-errors lvalue Var 0x156026868 'queue' 'struct netdev_queue *'
    `-ReturnStmt 0x156027538 <line:25:2, col:9>
      `-IntegerLiteral 0x156027518 <col:9> 'int' 0
