TranslationUnitDecl 0x152834008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152834eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152834910 '__clang_svint8x2_t'
|-TypedefDecl 0x15201e5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152834930 '__clang_svint16x2_t'
|-TypedefDecl 0x15201e648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152834950 '__clang_svint32x2_t'
|-TypedefDecl 0x15201e6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152834970 '__clang_svint64x2_t'
|-TypedefDecl 0x15201e718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152834990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15201e780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1528349b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15201e7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1528349d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15201e850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1528349f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15201e8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152834a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15201e920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152834a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15201e988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152834a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15201e9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152834a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15201ea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152834a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15201eac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152834ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15201eb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152834ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15201eb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152834af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15201ebf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152834b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15201ec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152834b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15201ecc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152834b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15201ed30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152834b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15201ed98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152834b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15201ee00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152834bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15201ee68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152834bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15201eed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152834bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15201ef38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152834c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15201efa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152834c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15201f008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152834c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15201f070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152834c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15201f0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152834c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15201f140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152834cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15201f1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152834cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15201f210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152834cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15201f278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152834d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15201f2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152834d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15201f348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152834d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15201f3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152834d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15201f418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152834d90 '__SVBool_t'
|-TypedefDecl 0x15201f480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x152834db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15201f4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x152834dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15201f550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x152834df0 '__SVCount_t'
|-TypedefDecl 0x15201f5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15201f5b0 'char *'
|   `-BuiltinType 0x1528340b0 'char'
|-TypedefDecl 0x15201f668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15201f5b0 'char *'
|   `-BuiltinType 0x1528340b0 'char'
`-FunctionDecl 0x15201f850 <dataset_diviso_filec/func6179_nonvuln.c:1:1, line:10:1> line:1:13 invalid vmw_surface_destroy_encode 'void (int, void *)' static
  |-ParmVarDecl 0x15201f6f0 <col:40, col:49> col:49 invalid id 'int'
  |-ParmVarDecl 0x15201f770 <line:2:12, col:18> col:18 used cmd_space 'void *'
  `-CompoundStmt 0x15204a3a8 <line:3:1, line:10:1>
    |-DeclStmt 0x15201fbe0 <line:4:2, line:5:12>
    | |-RecordDecl 0x15201f908 <line:4:2, col:9> col:9 struct vmw_surface_destroy
    | `-VarDecl 0x15201fa78 <col:2, line:5:3> line:4:30 used cmd 'struct vmw_surface_destroy *' cinit
    |   `-CStyleCastExpr 0x15201fba0 <col:36, line:5:3> 'struct vmw_surface_destroy *' <BitCast>
    |     `-ImplicitCastExpr 0x15201fb88 <col:3> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x15201fae0 <col:3> 'void *' lvalue ParmVar 0x15201f770 'cmd_space' 'void *'
    |-BinaryOperator 0x15204a138 <line:7:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15204a098 <col:2, col:14> '<dependent type>' contains-errors lvalue .id
    | | `-RecoveryExpr 0x15204a070 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15201fbf8 <col:2> 'struct vmw_surface_destroy *' lvalue Var 0x15201fa78 'cmd' 'struct vmw_surface_destroy *'
    | `-RecoveryExpr 0x15204a118 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x15204a2a0 <line:8:2, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x15204a1b8 <col:2, col:14> '<dependent type>' contains-errors lvalue .size
    | | `-RecoveryExpr 0x15204a190 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15204a158 <col:2> 'struct vmw_surface_destroy *' lvalue Var 0x15201fa78 'cmd' 'struct vmw_surface_destroy *'
    | `-UnaryExprOrTypeTraitExpr 0x15204a280 <col:21, col:37> 'unsigned long' contains-errors sizeof
    |   `-ParenExpr 0x15204a260 <col:27, col:37> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x15204a238 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15204a200 <col:28> 'struct vmw_surface_destroy *' lvalue Var 0x15201fa78 'cmd' 'struct vmw_surface_destroy *' non_odr_use_unevaluated
    `-BinaryOperator 0x15204a388 <line:9:2, col:18> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x15204a320 <col:2, col:12> '<dependent type>' contains-errors lvalue .sid
      | `-RecoveryExpr 0x15204a2f8 <col:2, col:7> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x15204a2c0 <col:2> 'struct vmw_surface_destroy *' lvalue Var 0x15201fa78 'cmd' 'struct vmw_surface_destroy *'
      `-RecoveryExpr 0x15204a368 <col:18> '<dependent type>' contains-errors lvalue
