TranslationUnitDecl 0x120055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1200564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1201274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1200560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1200560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1200560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1201275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1201276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1200561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1200561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1201280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1200561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1201281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120056230 '__clang_svint16x4_t'
|-TypedefDecl 0x120128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120056250 '__clang_svint32x4_t'
|-TypedefDecl 0x120128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1201282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1200562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1201283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1200562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1200562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1201284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1201285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120056390 '__SVBool_t'
|-TypedefDecl 0x120128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1200563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1201286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1200563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1200563f0 '__SVCount_t'
|-TypedefDecl 0x1201287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1201287b0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
|-TypedefDecl 0x120128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1201287b0 'char *'
|   `-BuiltinType 0x1200556b0 'char'
`-FunctionDecl 0x120128cf8 <dataset_diviso_filec/func267_vuln.c:1:1, line:68:1> line:1:19 invalid tee_svc_cipher_update_helper 'int (unsigned long, int, const void *, int, void *, int *)' static
  |-ParmVarDecl 0x1201288f0 <col:48, col:62> col:62 used state 'unsigned long'
  |-ParmVarDecl 0x120128970 <line:2:4, col:9> col:9 invalid last_block 'int'
  |-ParmVarDecl 0x120128a28 <col:21, col:33> col:33 used src 'const void *'
  |-ParmVarDecl 0x120128aa8 <col:38, col:45> col:45 invalid src_len 'int'
  |-ParmVarDecl 0x120128b28 <line:3:4, col:10> col:10 used dst 'void *'
  |-ParmVarDecl 0x120128bd8 <col:15, col:25> col:25 invalid dst_len 'int *'
  `-CompoundStmt 0x10700a438 <line:4:1, line:68:1>
    |-DeclStmt 0x120128fb8 <line:6:2, col:27>
    | |-RecordDecl 0x120128dd0 <col:2, col:9> col:9 struct tee_cryp_state
    | `-VarDecl 0x120128f38 <col:2, col:25> col:25 used cs 'struct tee_cryp_state *'
    |-DeclStmt 0x1201421e8 <line:7:2, col:29>
    | |-RecordDecl 0x120142000 <col:2, col:9> col:9 struct tee_ta_session
    | `-VarDecl 0x120142168 <col:2, col:25> col:25 used sess 'struct tee_ta_session *'
    |-RecoveryExpr 0x1201422e0 <line:8:2, col:16> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x1201422c0 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x1201422a0 <col:9> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x120142238 <col:16> 'int' 0
    |-IfStmt 0x120142698 <line:11:2, line:12:10>
    | |-BinaryOperator 0x120142630 <line:11:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x1201425f0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x120142610 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x120142688 <line:12:3, col:10>
    |   `-RecoveryExpr 0x120142668 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x120142b48 <line:15:2, line:16:10>
    | |-BinaryOperator 0x120142ae0 <line:15:6, col:13> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x120142aa0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x120142ac0 <col:13> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x120142b38 <line:16:3, col:10>
    |   `-RecoveryExpr 0x120142b18 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x107009af8 <line:25:2, line:39:2> has_else
    | |-UnaryOperator 0x120142e68 <line:25:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x120142e50 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x120142e30 <col:7> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x120142ea0 <col:16, line:27:2>
    | `-CompoundStmt 0x107009ae8 <col:9, line:39:2>
    |-IfStmt 0x107009be8 <line:41:2, line:44:2>
    | |-RecoveryExpr 0x107009b48 <line:41:6, col:13> '_Bool' contains-errors
    | `-CompoundStmt 0x107009bd0 <col:22, line:44:2>
    |   `-GotoStmt 0x107009bb8 <line:43:3, col:8> 'out' 0x107009b68
    |-IfStmt 0x107009f70 <line:46:2, line:50:2>
    | |-BinaryOperator 0x107009c48 <line:46:6, col:16> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x107009c08 <col:6> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x107009c28 <col:16> 'int' 0
    | `-CompoundStmt 0x107009f60 <col:19, line:50:2>
    |-IfStmt 0x10700a1f8 <line:52:2, line:55:2>
    | |-RecoveryExpr 0x10700a010 <line:52:6, col:40> '_Bool' contains-errors
    | `-CompoundStmt 0x10700a1e0 <col:46, line:55:2>
    |   `-CallExpr 0x10700a150 <line:53:3, col:37> '<dependent type>' contains-errors
    |     |-RecoveryExpr 0x10700a068 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x10700a030 <col:3> 'struct tee_cryp_state *' lvalue Var 0x120128f38 'cs' 'struct tee_cryp_state *'
    |     |-RecoveryExpr 0x10700a0c8 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x10700a090 <col:20> 'struct tee_cryp_state *' lvalue Var 0x120128f38 'cs' 'struct tee_cryp_state *'
    |     `-RecoveryExpr 0x10700a128 <col:29, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x10700a0f0 <col:29> 'struct tee_cryp_state *' lvalue Var 0x120128f38 'cs' 'struct tee_cryp_state *'
    `-LabelStmt 0x10700a418 <line:57:1, line:65:2> 'out'
      `-IfStmt 0x10700a3f8 <line:58:2, line:65:2>
        |-RecoveryExpr 0x10700a238 <line:58:6, line:59:17> '_Bool' contains-errors
        `-CompoundStmt 0x10700a3e8 <col:23, line:65:2>
