TranslationUnitDecl 0x122841808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228426b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1228423d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1228423f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122842410 '__clang_svint8x4_t'
|-TypedefDecl 0x12400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122842430 '__clang_svint16x4_t'
|-TypedefDecl 0x12400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122842450 '__clang_svint32x4_t'
|-TypedefDecl 0x12400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122842470 '__clang_svint64x4_t'
|-TypedefDecl 0x12400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122842490 '__clang_svuint8x4_t'
|-TypedefDecl 0x12400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228424b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228424d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228424f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122842510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122842530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122842550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122842570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122842590 '__SVBool_t'
|-TypedefDecl 0x12400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228425b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228425d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228425f0 '__SVCount_t'
|-TypedefDecl 0x12400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12400dbb0 'char *'
|   `-BuiltinType 0x1228418b0 'char'
|-TypedefDecl 0x12400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12400dbb0 'char *'
|   `-BuiltinType 0x1228418b0 'char'
`-FunctionDecl 0x12400dfa8 <dataset_diviso_filec/func18599_nonvuln.c:1:1, line:12:1> line:1:11 invalid fxTypedArrayHasProperty 'int (int *, int *, int, int)'
  |-ParmVarDecl 0x12400dd28 <col:35, col:46> col:46 invalid the 'int *'
  |-ParmVarDecl 0x12400dda8 <col:51, col:59> col:59 invalid instance 'int *'
  |-ParmVarDecl 0x12400de28 <col:69, col:74> col:74 invalid id 'int'
  |-ParmVarDecl 0x12400dea8 <col:78, col:86> col:86 invalid index 'int'
  `-CompoundStmt 0x124027768 <line:2:1, line:12:1>
    |-IfStmt 0x124027578 <line:3:2, line:10:2>
    | |-BinaryOperator 0x12400e2d0 <line:3:6, col:41> 'int' contains-errors '||'
    | | |-ParenExpr 0x12400e0c0 <col:6, col:10> '<dependent type>' contains-errors
    | | | `-UnaryOperator 0x12400e0a8 <col:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | |   `-ImplicitCastExpr 0x12400e090 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | | |     `-RecoveryExpr 0x12400e070 <col:8> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x12400e2a0 <col:15, col:41> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12400e240 <col:15> 'int ()' Function 0x12400e188 'fxIsCanonicalIndex' 'int ()'
    | |   |-RecoveryExpr 0x12400e260 <col:34> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x12400e280 <col:39> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x124027568 <col:44, line:10:2>
    `-ReturnStmt 0x124027758 <line:11:2, col:55>
      `-CallExpr 0x124027718 <col:9, col:55> '<dependent type>' contains-errors
        |-DeclRefExpr 0x124027678 <col:9> 'int ()' Function 0x1240275c0 'fxOrdinaryHasProperty' 'int ()'
        |-RecoveryExpr 0x124027698 <col:31> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1240276b8 <col:36> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x1240276d8 <col:46> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x1240276f8 <col:50> '<dependent type>' contains-errors lvalue
