TranslationUnitDecl 0x12b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b056390 '__SVBool_t'
|-TypedefDecl 0x12b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b0563f0 '__SVCount_t'
|-TypedefDecl 0x12b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b80dbb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
|-TypedefDecl 0x12b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b80dbb0 'char *'
|   `-BuiltinType 0x12b0556b0 'char'
`-FunctionDecl 0x12b80dfa8 <dataset_diviso_filec/func13369_vuln.c:1:1, line:9:1> line:1:13 invalid ntlm_av_pair_add_copy 'int (int *, int, int *, int)' static
  |-ParmVarDecl 0x12b80dd28 <col:35, col:49> col:49 invalid pAvPairList 'int *'
  |-ParmVarDecl 0x12b80dda8 <col:62, col:69> col:69 invalid cbAvPairList 'int'
  |-ParmVarDecl 0x12b80de28 <line:2:35, col:49> col:49 invalid pAvPair 'int *'
  |-ParmVarDecl 0x12b80dea8 <col:58, col:65> col:65 invalid cbAvPair 'int'
  `-CompoundStmt 0x12b122a50 <line:3:1, line:9:1>
    |-IfStmt 0x12b80e2c0 <line:4:2, line:5:10>
    | |-UnaryOperator 0x12b80e260 <line:4:6, col:43> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12b80e230 <col:7, col:43> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12b80e1d0 <col:7> 'int ()' Function 0x12b80e118 'ntlm_av_pair_check' 'int ()'
    | |   |-RecoveryExpr 0x12b80e1f0 <col:26> '<dependent type>' contains-errors lvalue
    | |   `-RecoveryExpr 0x12b80e210 <col:35> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12b80e2b0 <line:5:3, col:10>
    |   `-RecoveryExpr 0x12b80e290 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12b122a40 <line:7:2, line:8:96>
      `-CallExpr 0x12b1229f8 <line:7:9, line:8:96> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12b80e3c0 <line:7:9> 'int ()' Function 0x12b80e308 'ntlm_av_pair_add' 'int ()'
        |-RecoveryExpr 0x12b80e3e0 <col:26> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x12b122600 <col:39> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x12b122740 <col:53, col:80> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12b122700 <col:53> 'int ()' Function 0x12b122648 'ntlm_av_pair_get_id' 'int ()'
        | `-RecoveryExpr 0x12b122720 <col:73> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x12b122888 <line:8:26, col:64> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12b122848 <col:26> 'int ()' Function 0x12b122790 'ntlm_av_pair_get_value_pointer' 'int ()'
        | `-RecoveryExpr 0x12b122868 <col:57> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x12b1229d0 <col:67, col:95> '<dependent type>' contains-errors
          |-DeclRefExpr 0x12b122990 <col:67> 'int ()' Function 0x12b1228d8 'ntlm_av_pair_get_len' 'int ()'
          `-RecoveryExpr 0x12b1229b0 <col:88> '<dependent type>' contains-errors lvalue
