TranslationUnitDecl 0x124029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12303bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12303bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124029df0 '__SVCount_t'
|-TypedefDecl 0x12303bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12303bbb0 'char *'
|   `-BuiltinType 0x1240290b0 'char'
|-TypedefDecl 0x12303bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12303bbb0 'char *'
|   `-BuiltinType 0x1240290b0 'char'
`-FunctionDecl 0x12303bda8 <dataset_diviso_filec/func6061_vuln.c:1:1, line:82:1> line:1:8 PHP_FUNCTION 'int (int)' static
  |-ParmVarDecl 0x12303bcd8 <col:21> col:21 xmlwriter_open_uri 'int'
  `-CompoundStmt 0x1240f82c0 <line:2:1, line:82:1>
    |-DeclStmt 0x12303bf70 <line:3:2, col:25>
    | `-VarDecl 0x12303beb8 <col:2, col:21> col:8 used valid_file 'char *' cinit
    |   `-RecoveryExpr 0x12303bf50 <col:21> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x12303c020 <line:6:2, col:14>
    | `-VarDecl 0x12303bfb8 <col:2, col:8> col:8 used source 'char *'
    |-DeclStmt 0x12303c108 <line:7:2, col:36>
    | `-VarDecl 0x12303c0a0 <col:2, col:7> col:7 invalid resolved_path 'char'
    |-DeclStmt 0x12303c1a0 <line:8:2, col:16>
    | `-VarDecl 0x12303c138 <col:2, col:6> col:6 used source_len 'int'
    |-DeclStmt 0x12303c238 <line:17:2, col:13>
    | `-VarDecl 0x12303c1d0 <col:2, col:8> col:8 used ioctx 'void *'
    |-IfStmt 0x1240f77a8 <line:20:2, line:22:2>
    | |-RecoveryExpr 0x1240f7760 <line:20:6, col:87> '_Bool' contains-errors
    | `-CompoundStmt 0x1240f7790 <col:96, line:22:2>
    |   `-ReturnStmt 0x1240f7780 <line:21:3>
    |-IfStmt 0x1240f7968 <line:31:2, line:34:2>
    | |-BinaryOperator 0x1240f7820 <line:31:6, col:20> 'int' '=='
    | | |-ImplicitCastExpr 0x1240f7808 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1240f77c8 <col:6> 'int' lvalue Var 0x12303c138 'source_len' 'int'
    | | `-IntegerLiteral 0x1240f77e8 <col:20> 'int' 0
    | `-CompoundStmt 0x1240f7958 <col:23, line:34:2>
    |-IfStmt 0x1240f7b98 <line:37:2, line:40:2>
    | |-UnaryOperator 0x1240f7b38 <line:37:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1240f7b20 <col:7> 'char *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x1240f7b00 <col:7> 'char *' contains-errors lvalue Var 0x12303beb8 'valid_file' 'char *'
    | `-CompoundStmt 0x1240f7b88 <col:19, line:40:2>
    |-IfStmt 0x1240f7d48 <line:45:2, line:47:2>
    | |-RecoveryExpr 0x1240f7d18 <line:45:6, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x1240f7d38 <col:21, line:47:2>
    |-IfStmt 0x1240f7f40 <line:52:2, line:55:2>
    | |-RecoveryExpr 0x1240f7e88 <line:52:6, col:20> '_Bool' contains-errors
    | `-CompoundStmt 0x1240f7f30 <col:26, line:55:2>
    |-IfStmt 0x1240f8090 <line:61:2, line:63:2>
    | |-RecoveryExpr 0x1240f8060 <line:61:6, col:7> '_Bool' contains-errors
    | `-CompoundStmt 0x1240f8080 <col:12, line:63:2>
    `-CompoundStmt 0x1240f82b0 <line:79:2, line:81:2>
