TranslationUnitDecl 0x13002c208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13002d0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1300ff280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13002cfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1300ff2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13002cfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1300ff350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13002cff0 '__SVCount_t'
|-TypedefDecl 0x1300ff3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1300ff3b0 'char *'
|   `-BuiltinType 0x13002c2b0 'char'
|-TypedefDecl 0x1300ff468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1300ff3b0 'char *'
|   `-BuiltinType 0x13002c2b0 'char'
`-VarDecl 0x1300ff4f0 <dataset_diviso_filec/func4550_vuln.c:1:1, col:19> col:19 invalid LeptonCodec 'int'
