TranslationUnitDecl 0x15b847808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b8486b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b8481d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b8481f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b848210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b848230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b848250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b848270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b848290 '__clang_svint8x3_t'
|-TypedefDecl 0x15c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b8482b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b8482d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b8482f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b848310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b848330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b848350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b848370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b848390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15b8483b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15b8483d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15b8483f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15b848410 '__clang_svint8x4_t'
|-TypedefDecl 0x15c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15b848430 '__clang_svint16x4_t'
|-TypedefDecl 0x15c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15b848450 '__clang_svint32x4_t'
|-TypedefDecl 0x15c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15b848470 '__clang_svint64x4_t'
|-TypedefDecl 0x15c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15b848490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15b8484b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15b8484d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15b8484f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15b848510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15b848530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15b848550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15b848570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15b848590 '__SVBool_t'
|-TypedefDecl 0x15c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15b8485b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15b8485d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15b8485f0 '__SVCount_t'
|-TypedefDecl 0x15c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c80dbb0 'char *'
|   `-BuiltinType 0x15b8478b0 'char'
|-TypedefDecl 0x15c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c80dbb0 'char *'
|   `-BuiltinType 0x15b8478b0 'char'
`-FunctionDecl 0x15c80ddf8 <dataset_diviso_filec/func11718_nonvuln.c:1:1, line:9:1> line:1:1 invalid builtin_globals_impl 'int (int *)'
  |-ParmVarDecl 0x15c80dd28 <col:22, col:32> col:32 invalid module 'int *'
  `-CompoundStmt 0x15c80e278 <line:3:1, line:9:1>
    |-CallExpr 0x15c80e208 <line:7:5, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c80e188 <col:5> 'int ()' Function 0x15c80e0d0 'Py_XINCREF' 'int ()'
    | `-RecoveryExpr 0x15c80e1e8 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15c80e268 <line:8:5, col:12>
      `-RecoveryExpr 0x15c80e248 <col:12> '<dependent type>' contains-errors lvalue
