TranslationUnitDecl 0x132055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x132126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1321267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x132126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1321268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1321269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132056090 '__clang_svint8x3_t'
|-TypedefDecl 0x132126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1321278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1321279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132056230 '__clang_svint16x4_t'
|-TypedefDecl 0x132127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132056250 '__clang_svint32x4_t'
|-TypedefDecl 0x132127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132056270 '__clang_svint64x4_t'
|-TypedefDecl 0x132127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1320562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1320562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1320562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132056390 '__SVBool_t'
|-TypedefDecl 0x132127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1320563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1320563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1320563f0 '__SVCount_t'
|-TypedefDecl 0x132127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132127fb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
|-TypedefDecl 0x132128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132127fb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
`-FunctionDecl 0x1328085f8 <dataset_diviso_filec/func10864_vuln.c:1:1, line:28:1> line:1:12 pfkey_register 'int (struct sock *, struct sk_buff *, const struct sadb_msg *, void *const *)' static
  |-ParmVarDecl 0x132128648 <col:27, col:40> col:40 used sk 'struct sock *'
  |-ParmVarDecl 0x132808228 <col:44, col:60> col:60 skb 'struct sk_buff *'
  |-ParmVarDecl 0x1328083f8 <col:65, col:88> col:88 used hdr 'const struct sadb_msg *'
  |-ParmVarDecl 0x1328084a8 <col:93, col:107> col:107 ext_hdrs 'void *const *'
  `-CompoundStmt 0x1338091d8 <line:2:1, line:28:1>
    |-DeclStmt 0x132808b08 <line:3:2, col:39>
    | |-RecordDecl 0x132808708 <col:2, col:9> col:9 struct pfkey_sock
    | `-VarDecl 0x132808878 <col:2, col:38> col:21 used pfk 'struct pfkey_sock *' cinit
    |   `-ImplicitCastExpr 0x132808ad8 <col:27, col:38> 'struct pfkey_sock *' <IntegralToPointer>
    |     `-CallExpr 0x132808a98 <col:27, col:38> 'int'
    |       |-ImplicitCastExpr 0x132808a80 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x132808a10 <col:27> 'int ()' Function 0x132808958 'pfkey_sk' 'int ()'
    |       `-ImplicitCastExpr 0x132808ac0 <col:36> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x132808a30 <col:36> 'struct sock *' lvalue ParmVar 0x132128648 'sk' 'struct sock *'
    |-DeclStmt 0x132808c10 <line:4:2, col:26>
    | `-VarDecl 0x132808ba8 <col:2, col:18> col:18 used supp_skb 'struct sk_buff *'
    |-IfStmt 0x132808da8 <line:6:2, line:7:11>
    | |-BinaryOperator 0x132808ce0 <line:6:6, col:29> 'int' contains-errors '>'
    | | |-RecoveryExpr 0x132808c60 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x132808c28 <col:6> 'const struct sadb_msg *' lvalue ParmVar 0x1328083f8 'hdr' 'const struct sadb_msg *'
    | | `-RecoveryExpr 0x132808cc0 <col:29> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x132808d98 <line:7:3, col:11>
    |   `-UnaryOperator 0x132808d80 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x132808d68 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x132808d48 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133808820 <line:9:2, line:13:2>
    | |-BinaryOperator 0x132808e80 <line:9:6, col:30> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x132808e00 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x132808dc8 <col:6> 'const struct sadb_msg *' lvalue ParmVar 0x1328083f8 'hdr' 'const struct sadb_msg *'
    | | `-RecoveryExpr 0x132808e60 <col:30> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x133808800 <col:50, line:13:2>
    |   |-IfStmt 0x132809088 <line:10:3, line:11:12>
    |   | |-BinaryOperator 0x132808fc0 <line:10:7, col:47> '<dependent type>' contains-errors '&'
    |   | | |-RecoveryExpr 0x132808ed8 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x132808ea0 <col:7> 'struct pfkey_sock *' lvalue Var 0x132808878 'pfk' 'struct pfkey_sock *'
    |   | | `-ParenExpr 0x132808fa0 <col:23, col:47> '<dependent type>' contains-errors
    |   | |   `-BinaryOperator 0x132808f80 <col:24, col:32> '<dependent type>' contains-errors '<<'
    |   | |     |-IntegerLiteral 0x132808f00 <col:24> 'int' 1
    |   | |     `-RecoveryExpr 0x132808f58 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |   | |       `-DeclRefExpr 0x132808f20 <col:27> 'const struct sadb_msg *' lvalue ParmVar 0x1328083f8 'hdr' 'const struct sadb_msg *'
    |   | `-ReturnStmt 0x132809078 <line:11:4, col:12>
    |   |   `-UnaryOperator 0x132809060 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x132809048 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x132809028 <col:12> '<dependent type>' contains-errors lvalue
    |   `-CompoundAssignOperator 0x1328091c8 <line:12:3, col:46> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-RecoveryExpr 0x1328090e0 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1328090a8 <col:3> 'struct pfkey_sock *' lvalue Var 0x132808878 'pfk' 'struct pfkey_sock *'
    |     `-ParenExpr 0x1328091a8 <col:22, col:46> '<dependent type>' contains-errors
    |       `-BinaryOperator 0x132809188 <col:23, col:31> '<dependent type>' contains-errors '<<'
    |         |-IntegerLiteral 0x132809108 <col:23> 'int' 1
    |         `-RecoveryExpr 0x132809160 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x132809128 <col:26> 'const struct sadb_msg *' lvalue ParmVar 0x1328083f8 'hdr' 'const struct sadb_msg *'
    |-CallExpr 0x133808958 <line:15:2, col:18> 'int'
    | `-ImplicitCastExpr 0x133808940 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x133808920 <col:2> 'int ()' Function 0x133808868 'xfrm_probe_algs' 'int ()'
    |-BinaryOperator 0x133808be8 <line:17:2, col:64> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x133808978 <col:2> 'struct sk_buff *' lvalue Var 0x132808ba8 'supp_skb' 'struct sk_buff *'
    | `-CallExpr 0x133808bb8 <col:13, col:64> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x133808a78 <col:13> 'int ()' Function 0x1338089c0 'compose_sadb_supported' 'int ()'
    |   |-DeclRefExpr 0x133808a98 <col:36> 'const struct sadb_msg *' lvalue ParmVar 0x1328083f8 'hdr' 'const struct sadb_msg *'
    |   `-BinaryOperator 0x133808b98 <col:41, col:54> '<dependent type>' contains-errors '|'
    |     |-RecoveryExpr 0x133808b58 <col:41> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x133808b78 <col:54> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133808ed0 <line:18:2, line:23:2>
    | |-UnaryOperator 0x133808c40 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x133808c28 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x133808c08 <col:7> 'struct sk_buff *' lvalue Var 0x132808ba8 'supp_skb' 'struct sk_buff *'
    | `-CompoundStmt 0x133808eb8 <col:17, line:23:2>
    |   `-IfStmt 0x133808e98 <line:19:3, line:20:48>
    |     |-BinaryOperator 0x133808d10 <line:19:7, col:31> 'int' contains-errors '!='
    |     | |-RecoveryExpr 0x133808c90 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x133808c58 <col:7> 'const struct sadb_msg *' lvalue ParmVar 0x1328083f8 'hdr' 'const struct sadb_msg *'
    |     | `-RecoveryExpr 0x133808cf0 <col:31> '<dependent type>' contains-errors lvalue
    |     `-CompoundAssignOperator 0x133808e68 <line:20:4, col:48> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |       |-RecoveryExpr 0x133808d68 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |       | `-DeclRefExpr 0x133808d30 <col:4> 'struct pfkey_sock *' lvalue Var 0x132808878 'pfk' 'struct pfkey_sock *'
    |       `-UnaryOperator 0x133808e50 <col:23, col:48> '<dependent type>' contains-errors prefix '~' cannot overflow
    |         `-ParenExpr 0x133808e30 <col:24, col:48> '<dependent type>' contains-errors
    |           `-BinaryOperator 0x133808e10 <col:25, col:33> '<dependent type>' contains-errors '<<'
    |             |-IntegerLiteral 0x133808d90 <col:25> 'int' 1
    |             `-RecoveryExpr 0x133808de8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |               `-DeclRefExpr 0x133808db0 <col:28> 'const struct sadb_msg *' lvalue ParmVar 0x1328083f8 'hdr' 'const struct sadb_msg *'
    `-ReturnStmt 0x1338091c8 <line:27:2, col:9>
      `-IntegerLiteral 0x1338091a8 <col:9> 'int' 0
