TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1590df8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1590df950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x1590df9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1590df9b0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x1590dfa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1590df9b0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x1590f85e0 <dataset_diviso_filec/func9298_nonvuln.c:1:1, line:11:1> line:1:13 prep_new_huge_page 'void (struct hstate *, struct page *, int)' static
  |-ParmVarDecl 0x1590e0048 <col:32, col:47> col:47 used h 'struct hstate *'
  |-ParmVarDecl 0x1590f8428 <col:50, col:63> col:63 used page 'struct page *'
  |-ParmVarDecl 0x1590f84a8 <col:69, col:73> col:73 used nid 'int'
  `-CompoundStmt 0x1590f92c8 <line:2:1, line:11:1>
    |-CallExpr 0x1590f88a8 <line:3:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1590f8810 <col:2> 'int ()' Function 0x1590f8758 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x1590f8890 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1590f8868 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1590f8830 <col:18> 'struct page *' lvalue ParmVar 0x1590f8428 'page' 'struct page *'
    |-CallExpr 0x1590f8a58 <line:4:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1590f89b0 <col:2> 'int ()' Function 0x1590f88f8 'set_compound_page_dtor' 'int ()'
    | |-DeclRefExpr 0x1590f89d0 <col:25> 'struct page *' lvalue ParmVar 0x1590f8428 'page' 'struct page *'
    | `-RecoveryExpr 0x1590f8a38 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1590f8c18 <line:5:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1590f8b68 <col:2> 'int ()' Function 0x1590f8ab0 'spin_lock' 'int ()'
    | `-UnaryOperator 0x1590f8c00 <col:12, col:13> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1590f8be0 <col:13> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1590f8dc8 <line:6:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1590f8d20 <col:2> 'int ()' Function 0x1590f8c68 'set_hugetlb_cgroup' 'int ()'
    | |-DeclRefExpr 0x1590f8d40 <col:21> 'struct page *' lvalue ParmVar 0x1590f8428 'page' 'struct page *'
    | `-RecoveryExpr 0x1590f8da8 <col:27> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1590f8f80 <line:7:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1590f8ed8 <col:2> 'int ()' Function 0x1590f8e20 'set_hugetlb_cgroup_rsvd' 'int ()'
    | |-DeclRefExpr 0x1590f8ef8 <col:26> 'struct page *' lvalue ParmVar 0x1590f8428 'page' 'struct page *'
    | `-RecoveryExpr 0x1590f8f60 <col:32> '<dependent type>' contains-errors lvalue
    |-UnaryOperator 0x1590f9010 <line:8:2, col:18> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x1590f8fe8 <col:2, col:5> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1590f8fb0 <col:2> 'struct hstate *' lvalue ParmVar 0x1590e0048 'h' 'struct hstate *'
    |-UnaryOperator 0x1590f90f8 <line:9:2, col:28> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-ArraySubscriptExpr 0x1590f90d8 <col:2, col:27> '<dependent type>' contains-errors lvalue
    |   |-ImplicitCastExpr 0x1590f90a8 <col:2, col:5> '<dependent type>' contains-errors <LValueToRValue>
    |   | `-RecoveryExpr 0x1590f9060 <col:2, col:5> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1590f9028 <col:2> 'struct hstate *' lvalue ParmVar 0x1590e0048 'h' 'struct hstate *'
    |   `-ImplicitCastExpr 0x1590f90c0 <col:24> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1590f9088 <col:24> 'int' lvalue ParmVar 0x1590f84a8 'nid' 'int'
    `-CallExpr 0x1590f92a0 <line:10:2, col:27> '<dependent type>' contains-errors
      |-DeclRefExpr 0x1590f91f0 <col:2> 'int ()' Function 0x1590f9138 'spin_unlock' 'int ()'
      `-UnaryOperator 0x1590f9288 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x1590f9268 <col:15> '<dependent type>' contains-errors lvalue
