TranslationUnitDecl 0x123842e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x123843cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1239069f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123843910 '__clang_svuint8x3_t'
|-TypedefDecl 0x123906a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123843930 '__clang_svuint16x3_t'
|-TypedefDecl 0x123906ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123843950 '__clang_svuint32x3_t'
|-TypedefDecl 0x123906b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123843970 '__clang_svuint64x3_t'
|-TypedefDecl 0x123906b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123843990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123907400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1238439b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123907468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1238439d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1239074d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1238439f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123907538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123843a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1239075a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123843a30 '__clang_svint16x4_t'
|-TypedefDecl 0x123907608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123843a50 '__clang_svint32x4_t'
|-TypedefDecl 0x123907670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123843a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1239076d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123843a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x123907740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x123843ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1239077a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x123843ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123907810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x123843af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123907878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123843b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1239078e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123843b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123907948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123843b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1239079b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123843b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123907a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123843b90 '__SVBool_t'
|-TypedefDecl 0x123907a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x123843bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x123907ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x123843bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x123907b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x123843bf0 '__SVCount_t'
|-TypedefDecl 0x123907bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123907bb0 'char *'
|   `-BuiltinType 0x123842eb0 'char'
|-TypedefDecl 0x123907c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123907bb0 'char *'
|   `-BuiltinType 0x123842eb0 'char'
`-FunctionDecl 0x123907f78 <dataset_diviso_filec/func17094_vuln.c:1:1, line:11:1> line:1:27 invalid ParaNdis_CheckSumVerifyFlat 'int (int, int, int, int)'
  |-ParmVarDecl 0x123907cf0 <line:2:49, col:55> col:55 referenced invalid pBuffer 'int'
  |-ParmVarDecl 0x123907d70 <line:3:49, col:55> col:55 invalid ulDataLength 'int'
  |-ParmVarDecl 0x123907df0 <line:4:49, col:55> col:55 invalid flags 'int'
  |-ParmVarDecl 0x123907e70 <line:5:49, col:56> col:56 invalid caller 'int'
  `-CompoundStmt 0x124016918 <line:6:1, line:11:1>
    |-BinaryOperator 0x1239080f0 <line:8:5, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123908088 <col:5, col:14> '<dependent type>' contains-errors lvalue .Virtual
    | | `-RecoveryExpr 0x123908060 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123908040 <col:5> 'int' lvalue ParmVar 0x123907cf0 'pBuffer' 'int'
    | `-RecoveryExpr 0x1239080d0 <col:24> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1239081c0 <line:9:5, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123908158 <col:5, col:14> '<dependent type>' contains-errors lvalue .size
    | | `-RecoveryExpr 0x123908130 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123908110 <col:5> 'int' lvalue ParmVar 0x123907cf0 'pBuffer' 'int'
    | `-RecoveryExpr 0x1239081a0 <col:21> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x124016908 <line:10:5, col:77>
      `-CallExpr 0x1240168c0 <col:12, col:77> '<dependent type>' contains-errors
        |-DeclRefExpr 0x123908340 <col:12> 'int ()' Function 0x123908288 'ParaNdis_CheckSumVerify' 'int ()'
        |-UnaryOperator 0x1240168a8 <col:36, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x124016888 <col:37> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x123908390 <col:47> '<dependent type>' contains-errors lvalue
        |-IntegerLiteral 0x1239083b0 <col:61> 'int' 0
        |-RecoveryExpr 0x1239083d0 <col:64> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x124016800 <col:71> '<dependent type>' contains-errors lvalue
