TranslationUnitDecl 0x149847008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x149847eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14a010ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1498478d0 '__SVFloat64_t'
|-TypedefDecl 0x14a010f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1498478f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a010f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x149847910 '__clang_svint8x2_t'
|-TypedefDecl 0x14a010fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x149847930 '__clang_svint16x2_t'
|-TypedefDecl 0x14a011048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x149847950 '__clang_svint32x2_t'
|-TypedefDecl 0x14a0110b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x149847970 '__clang_svint64x2_t'
|-TypedefDecl 0x14a011118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x149847990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a011180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1498479b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a0111e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1498479d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a011250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1498479f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a0112b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149847a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a011320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149847a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a011388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149847a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a0113f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149847a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a011458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149847a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a0114c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x149847ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a011528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x149847ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a011590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x149847af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a0115f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149847b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a011660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149847b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a0116c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149847b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a011730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149847b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a011798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149847b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a011800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x149847bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a011868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x149847bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a0118d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x149847bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a011938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149847c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14a0119a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149847c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14a011a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149847c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14a011a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149847c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14a011ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149847c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a011b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x149847cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a011ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x149847cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a011c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x149847cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a011c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149847d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a011ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149847d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a011d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149847d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a011db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149847d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a011e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149847d90 '__SVBool_t'
|-TypedefDecl 0x14a011e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x149847db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a011ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x149847dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a011f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x149847df0 '__SVCount_t'
|-TypedefDecl 0x14a011ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a011fb0 'char *'
|   `-BuiltinType 0x1498470b0 'char'
|-TypedefDecl 0x14a012068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a011fb0 'char *'
|   `-BuiltinType 0x1498470b0 'char'
`-FunctionDecl 0x14a012198 <dataset_diviso_filec/func13800_vuln.c:1:1, line:20:1> line:1:1 rsvg_new_filter_primitive_composite 'int (void)'
  `-CompoundStmt 0x14a02a8c0 <line:2:1, line:20:1>
    `-CallExpr 0x14a012708 <line:5:5, col:42> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14a012538 <col:5> 'int ()' Function 0x14a012480 '_rsvg_node_init' 'int ()'
      `-UnaryOperator 0x14a0126f0 <col:22, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-CXXDependentScopeMemberExpr 0x14a0126a8 <col:23, col:37> '<dependent type>' contains-errors lvalue .super
          `-CXXDependentScopeMemberExpr 0x14a012660 <col:23, col:31> '<dependent type>' contains-errors lvalue ->super
            `-RecoveryExpr 0x14a012640 <col:23> '<dependent type>' contains-errors lvalue
