TranslationUnitDecl 0x129855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x129927250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1299272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129927320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129927388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1299273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129927458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1299274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1298560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129927528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1298560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129927590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1298560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1299275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129927660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1299276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1298561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1298561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1299280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1298561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1299281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129856230 '__clang_svint16x4_t'
|-TypedefDecl 0x129928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129856250 '__clang_svint32x4_t'
|-TypedefDecl 0x129928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1299282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1298562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1299283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1298562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1298562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1299284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1299285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129856390 '__SVBool_t'
|-TypedefDecl 0x129928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1298563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1299286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1298563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1298563f0 '__SVCount_t'
|-TypedefDecl 0x1299287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1299287b0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
|-TypedefDecl 0x129928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1299287b0 'char *'
|   `-BuiltinType 0x1298556b0 'char'
`-FunctionDecl 0x129928f50 <dataset_diviso_filec/func430_vuln.c:1:1, line:43:1> line:1:13 create_layer_surface 'void (struct swaylock_surface *)' static
  |-ParmVarDecl 0x129928e48 <col:34, col:59> col:59 used surface 'struct swaylock_surface *'
  `-CompoundStmt 0x12a00a0e8 <col:68, line:43:1>
    |-DeclStmt 0x129941498 <line:2:2, col:47>
    | |-RecordDecl 0x129941248 <col:2, col:9> col:9 struct swaylock_state
    | `-VarDecl 0x1299413b8 <col:2, col:42> col:25 used state 'struct swaylock_state *' cinit
    |   `-RecoveryExpr 0x129941458 <col:33, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129941420 <col:33> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |-BinaryOperator 0x129941748 <line:4:2, col:46> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1299414e8 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1299414b0 <col:2> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    | `-CallExpr 0x1299416e8 <col:19, col:46> 'int' contains-errors
    |   |-ImplicitCastExpr 0x1299416d0 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x129941640 <col:19> 'int ()' Function 0x129941588 'select_image' 'int ()'
    |   |-ImplicitCastExpr 0x129941718 <col:32> 'struct swaylock_state *' contains-errors <LValueToRValue>
    |   | `-DeclRefExpr 0x129941660 <col:32> 'struct swaylock_state *' contains-errors lvalue Var 0x1299413b8 'state' 'struct swaylock_state *'
    |   `-ImplicitCastExpr 0x129941730 <col:39> 'struct swaylock_surface *' <LValueToRValue>
    |     `-DeclRefExpr 0x129941680 <col:39> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |-BinaryOperator 0x129941950 <line:6:2, col:67> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1299417a0 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129941768 <col:2> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    | `-CallExpr 0x129941928 <col:21, col:67> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1299418a8 <col:21> 'int ()' Function 0x1299417f0 'wl_compositor_create_surface' 'int ()'
    |   `-RecoveryExpr 0x129941900 <col:50, col:57> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1299418c8 <col:50> 'struct swaylock_state *' contains-errors lvalue Var 0x1299413b8 'state' 'struct swaylock_state *'
    |-CallExpr 0x129941ad0 <line:7:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129941a50 <col:2> 'int ()' Function 0x129941998 'assert' 'int ()'
    | `-RecoveryExpr 0x129941aa8 <col:9, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x129941a70 <col:9> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |-BinaryOperator 0x129941c00 <line:9:2, col:65> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x129941b30 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129941af8 <col:2> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    | `-CallExpr 0x129941bd8 <col:19, col:65> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x129941b58 <col:19> 'int ()' Function 0x1299417f0 'wl_compositor_create_surface' 'int ()'
    |   `-RecoveryExpr 0x129941bb0 <col:48, col:55> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129941b78 <col:48> 'struct swaylock_state *' contains-errors lvalue Var 0x1299413b8 'state' 'struct swaylock_state *'
    |-CallExpr 0x129941ca0 <line:10:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129941c20 <col:2> 'int ()' Function 0x129941998 'assert' 'int ()'
    | `-RecoveryExpr 0x129941c78 <col:9, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x129941c40 <col:9> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |-BinaryOperator 0x129941f80 <line:11:2, col:110> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x129941d00 <col:2, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x129941cc8 <col:2> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    | `-CallExpr 0x129941f48 <col:24, col:110> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x129941e08 <col:24> 'int ()' Function 0x129941d50 'wl_subcompositor_get_subsurface' 'int ()'
    |   |-RecoveryExpr 0x129941e60 <col:56, col:63> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x129941e28 <col:56> 'struct swaylock_state *' contains-errors lvalue Var 0x1299413b8 'state' 'struct swaylock_state *'
    |   |-RecoveryExpr 0x129941ec0 <col:78, col:87> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x129941e88 <col:78> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |   `-RecoveryExpr 0x129941f20 <col:94, col:103> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129941ee8 <col:94> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |-CallExpr 0x129942020 <line:12:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129941fa0 <col:2> 'int ()' Function 0x129941998 'assert' 'int ()'
    | `-RecoveryExpr 0x129941ff8 <col:9, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x129941fc0 <col:9> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |-CallExpr 0x1299421a8 <line:13:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129942128 <col:2> 'int ()' Function 0x129942070 'wl_subsurface_set_sync' 'int ()'
    | `-RecoveryExpr 0x129942180 <col:25, col:34> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x129942148 <col:25> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |-CallExpr 0x12a008b40 <line:18:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a008ac0 <col:2> 'int ()' Function 0x129941998 'assert' 'int ()'
    | `-RecoveryExpr 0x12a008b18 <col:9, col:18> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12a008ae0 <col:9> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |-CallExpr 0x12a008d08 <line:20:2, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a008c48 <col:2> 'int ()' Function 0x12a008b90 'zwlr_layer_surface_v1_set_size' 'int ()'
    | |-RecoveryExpr 0x12a008ca0 <col:33, col:42> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a008c68 <col:33> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    | |-IntegerLiteral 0x12a008cc8 <col:57> 'int' 0
    | `-IntegerLiteral 0x12a008ce8 <col:60> 'int' 0
    |-CallExpr 0x12a009038 <line:26:2, col:69> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a008f80 <col:2> 'int ()' Function 0x12a008ec8 'zwlr_layer_surface_v1_set_exclusive_zone' 'int ()'
    | |-RecoveryExpr 0x12a008fd8 <col:43, col:52> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x12a008fa0 <col:43> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    | `-UnaryOperator 0x12a009020 <col:67, col:68> 'int' prefix '-'
    |   `-IntegerLiteral 0x12a009000 <col:68> 'int' 1
    |-IfStmt 0x12a009f40 <line:32:2, line:40:2>
    | |-RecoveryExpr 0x12a0096a0 <line:32:6, line:34:33> '_Bool' contains-errors
    | `-CompoundStmt 0x12a009f18 <col:54, line:40:2>
    |   |-DeclStmt 0x12a009a78 <line:35:3, line:36:59>
    |   | |-RecordDecl 0x12a0096c0 <line:35:3, col:10> col:10 struct wl_region
    |   | `-VarDecl 0x12a009828 <col:3, line:36:58> line:35:21 used region 'struct wl_region *' cinit
    |   |   `-CallExpr 0x12a009a38 <line:36:4, col:58> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x12a009970 <col:4> 'int ()' Function 0x12a0098b8 'wl_compositor_create_region' 'int ()'
    |   |     `-CXXDependentScopeMemberExpr 0x12a0099f0 <col:32, col:48> '<dependent type>' contains-errors lvalue ->compositor
    |   |       `-RecoveryExpr 0x12a0099c8 <col:32, col:41> '<dependent type>' contains-errors lvalue
    |   |         `-DeclRefExpr 0x12a009990 <col:32> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |   |-CallExpr 0x12a009d70 <line:38:3, col:56> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12a009cd0 <col:3> 'int ()' Function 0x12a009c18 'wl_surface_set_opaque_region' 'int ()'
    |   | |-RecoveryExpr 0x12a009d28 <col:32, col:41> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12a009cf0 <col:32> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
    |   | `-DeclRefExpr 0x12a009d50 <col:50> 'struct wl_region *' contains-errors lvalue Var 0x12a009828 'region' 'struct wl_region *'
    |   `-CallExpr 0x12a009ed8 <line:39:3, col:27> 'int' contains-errors
    |     |-ImplicitCastExpr 0x12a009ec0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12a009e80 <col:3> 'int ()' Function 0x12a009dc8 'wl_region_destroy' 'int ()'
    |     `-ImplicitCastExpr 0x12a009f00 <col:21> 'struct wl_region *' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x12a009ea0 <col:21> 'struct wl_region *' contains-errors lvalue Var 0x12a009828 'region' 'struct wl_region *'
    `-CallExpr 0x12a00a0c0 <line:42:2, col:36> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12a00a040 <col:2> 'int ()' Function 0x12a009f88 'wl_surface_commit' 'int ()'
      `-RecoveryExpr 0x12a00a098 <col:20, col:29> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x12a00a060 <col:20> 'struct swaylock_surface *' lvalue ParmVar 0x129928e48 'surface' 'struct swaylock_surface *'
