TranslationUnitDecl 0x146055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1460564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | |-DeclRefExpr 0x146142800 <col:6> 'int' lvalue Var 0x146140c60 'err' 'int'
    | | `-UnaryOperator 0x1461428c0 <col:13, col:14> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |   `-ImplicitCastExpr 0x1461428a8 <col:14> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x146142888 <col:14> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x146142aa8 <col:26, line:23:2>
    | | `-BinaryOperator 0x146142a88 <line:22:3, col:12> 'int' contains-errors '='
    | |   |-DeclRefExpr 0x146142a10 <col:3> 'int' contains-errors lvalue Var 0x146140d18 'status' 'int'
    | |   `-RecoveryExpr 0x146142a68 <col:12> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x146142b90 <line:23:9, line:24:12>
    |   |-ImplicitCastExpr 0x146142ae0 <line:23:13> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x146142ac0 <col:13> 'int' lvalue Var 0x146140c60 'err' 'int'
    |   `-BinaryOperator 0x146142b70 <line:24:3, col:12> 'int' contains-errors '='
    |     |-DeclRefExpr 0x146142af8 <col:3> 'int' contains-errors lvalue Var 0x146140d18 'status' 'int'
    |     `-RecoveryExpr 0x146142b50 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x146142e70 <line:26:2, col:64> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x146142cc0 <col:2> 'int ()' Function 0x146142c08 'make_response' 'int ()'
    | |-DeclRefExpr 0x146142ce0 <col:16> 'struct xen_blkif *' lvalue ParmVar 0x146128648 'blkif' 'struct xen_blkif *'
    | |-CXXDependentScopeMemberExpr 0x146142da8 <col:23, col:38> '<dependent type>' contains-errors lvalue .id
    | | `-CXXDependentScopeMemberExpr 0x146142d60 <col:23, col:30> '<dependent type>' contains-errors lvalue .discard
    | |   `-RecoveryExpr 0x146142d38 <col:23, col:28> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x146142d00 <col:23> 'struct blkif_request *' lvalue ParmVar 0x146140a28 'req' 'struct blkif_request *'
    | |-RecoveryExpr 0x146142e28 <col:42, col:47> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x146142df0 <col:42> 'struct blkif_request *' lvalue ParmVar 0x146140a28 'req' 'struct blkif_request *'
    | `-DeclRefExpr 0x146142e50 <col:58> 'int' contains-errors lvalue Var 0x146140d18 'status' 'int'
    |-CallExpr 0x146142fe8 <line:27:2, col:21> 'int'
    | |-ImplicitCastExpr 0x146142fd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x146142f90 <col:2> 'int ()' Function 0x146142ed8 'xen_blkif_put' 'int ()'
    | `-ImplicitCastExpr 0x146143010 <col:16> 'struct xen_blkif *' <LValueToRValue>
    |   `-DeclRefExpr 0x146142fb0 <col:16> 'struct xen_blkif *' lvalue ParmVar 0x146128648 'blkif' 'struct xen_blkif *'
    `-ReturnStmt 0x146143060 <line:28:2, col:9>
      `-ImplicitCastExpr 0x146143048 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x146143028 <col:9> 'int' lvalue Var 0x146140c60 'err' 'int'
