TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13000c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13000c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13000c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13000c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13000c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13000ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13000cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13000cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13000cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13000d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1278561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13000d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1278561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13000d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1278561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13000d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13000d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13000d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13000d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13000d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13000d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1278562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13000d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1278562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13000d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1278562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13000d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13000d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13000d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13000d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13000da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127856390 '__SVBool_t'
|-TypedefDecl 0x13000da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1278563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13000dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1278563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13000db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1278563f0 '__SVCount_t'
|-TypedefDecl 0x13000dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
|-TypedefDecl 0x13000dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13000dbb0 'char *'
|   `-BuiltinType 0x1278556b0 'char'
`-FunctionDecl 0x13000df18 <dataset_diviso_filec/func12163_vuln.c:1:1, line:50:1> line:1:13 invalid update_read_multi_opaque_rect_order 'int (int *, const int *, int *)' static
  |-ParmVarDecl 0x13000dd28 <col:49, col:58> col:58 invalid s 'int *'
  |-ParmVarDecl 0x13000dda8 <col:61, col:79> col:79 invalid orderInfo 'const int *'
  |-ParmVarDecl 0x13000de28 <line:2:49, col:74> col:74 referenced invalid multi_opaque_rect 'int *'
  `-CompoundStmt 0x1300289d8 <line:3:1, line:50:1>
    |-CallExpr 0x13000e1d8 <line:5:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13000e130 <col:2> 'int ()' Function 0x13000e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x13000e150 <col:20> 'int' 1
    | `-CXXDependentScopeMemberExpr 0x13000e190 <col:23, col:42> '<dependent type>' contains-errors lvalue ->nLeftRect
    |   `-RecoveryExpr 0x13000e170 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13000e2b0 <line:6:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13000e208 <col:2> 'int ()' Function 0x13000e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x13000e228 <col:20> 'int' 2
    | `-CXXDependentScopeMemberExpr 0x13000e268 <col:23, col:42> '<dependent type>' contains-errors lvalue ->nTopRect
    |   `-RecoveryExpr 0x13000e248 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13000e388 <line:7:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13000e2e0 <col:2> 'int ()' Function 0x13000e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x13000e300 <col:20> 'int' 3
    | `-CXXDependentScopeMemberExpr 0x13000e340 <col:23, col:42> '<dependent type>' contains-errors lvalue ->nWidth
    |   `-RecoveryExpr 0x13000e320 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130027468 <line:8:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13000e3b8 <col:2> 'int ()' Function 0x13000e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x13000e3d8 <col:20> 'int' 4
    | `-CXXDependentScopeMemberExpr 0x130027420 <col:23, col:42> '<dependent type>' contains-errors lvalue ->nHeight
    |   `-RecoveryExpr 0x130027400 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x130027ab0 <line:10:2, line:17:2>
    | |-BinaryOperator 0x130027558 <line:10:6, col:30> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x1300274b8 <col:6, col:17> '<dependent type>' contains-errors lvalue ->fieldFlags
    | | | `-RecoveryExpr 0x130027498 <col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130027538 <col:30> 'int ()' Function 0x13000e078 'ORDER_FIELD_COORD' 'int ()'
    | `-CompoundStmt 0x130027a90 <line:11:2, line:17:2>
    |   |-IfStmt 0x130027748 <line:12:3, line:13:11>
    |   | |-BinaryOperator 0x1300276e0 <line:12:7, col:38> 'int' contains-errors '<'
    |   | | |-CallExpr 0x130027698 <col:7, col:34> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x130027658 <col:7> 'int ()' Function 0x1300275a0 'Stream_GetRemainingLength' 'int ()'
    |   | | | `-RecoveryExpr 0x130027678 <col:33> '<dependent type>' contains-errors lvalue
    |   | | `-IntegerLiteral 0x1300276c0 <col:38> 'int' 1
    |   | `-ReturnStmt 0x130027738 <line:13:4, col:11>
    |   |   `-RecoveryExpr 0x130027718 <col:11> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x1300278f0 <line:15:3, col:28> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x130027848 <col:3> 'int ()' Function 0x130027790 'Stream_Read_UINT8' 'int ()'
    |     |-RecoveryExpr 0x130027868 <col:21> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x1300278d0 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x130027f28 <line:19:2, line:26:2>
    | |-BinaryOperator 0x130027b90 <line:19:6, col:30> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x130027af0 <col:6, col:17> '<dependent type>' contains-errors lvalue ->fieldFlags
    | | | `-RecoveryExpr 0x130027ad0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130027b70 <col:30> 'int ()' Function 0x13000e078 'ORDER_FIELD_COORD' 'int ()'
    | `-CompoundStmt 0x130027f08 <line:20:2, line:26:2>
    |   |-IfStmt 0x130027ca0 <line:21:3, line:22:11>
    |   | |-BinaryOperator 0x130027c38 <line:21:7, col:38> 'int' contains-errors '<'
    |   | | |-CallExpr 0x130027bf0 <col:7, col:34> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x130027bb0 <col:7> 'int ()' Function 0x1300275a0 'Stream_GetRemainingLength' 'int ()'
    |   | | | `-RecoveryExpr 0x130027bd0 <col:33> '<dependent type>' contains-errors lvalue
    |   | | `-IntegerLiteral 0x130027c18 <col:38> 'int' 1
    |   | `-ReturnStmt 0x130027c90 <line:22:4, col:11>
    |   |   `-RecoveryExpr 0x130027c70 <col:11> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x130027d68 <line:24:3, col:28> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x130027cc0 <col:3> 'int ()' Function 0x130027790 'Stream_Read_UINT8' 'int ()'
    |     |-RecoveryExpr 0x130027ce0 <col:21> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x130027d48 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x130028278 <line:28:2, line:35:2>
    | |-BinaryOperator 0x130028008 <line:28:6, col:30> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x130027f68 <col:6, col:17> '<dependent type>' contains-errors lvalue ->fieldFlags
    | | | `-RecoveryExpr 0x130027f48 <col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130027fe8 <col:30> 'int ()' Function 0x13000e078 'ORDER_FIELD_COORD' 'int ()'
    | `-CompoundStmt 0x130028268 <line:29:2, line:35:2>
    |-CallExpr 0x130028448 <line:37:2, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130028378 <col:2> 'int ()' Function 0x1300282c0 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x130028398 <col:19> 'int' 8
    | `-CXXDependentScopeMemberExpr 0x130028400 <col:22, col:41> '<dependent type>' contains-errors lvalue ->numRectangles
    |   `-RecoveryExpr 0x1300283b8 <col:22> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x1300289b8 <line:39:2, line:47:2>
      |-RecoveryExpr 0x1300284e0 <line:39:6, col:30> '_Bool' contains-errors
      `-CompoundStmt 0x130028998 <line:40:2, line:47:2>
        |-CallExpr 0x130028730 <line:44:3, col:50> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x130028688 <col:3> 'int ()' Function 0x1300285d0 'Stream_Read_UINT16' 'int ()'
        | |-RecoveryExpr 0x1300286a8 <col:22> '<dependent type>' contains-errors lvalue
        | `-CXXDependentScopeMemberExpr 0x1300286e8 <col:25, col:44> '<dependent type>' contains-errors lvalue ->cbData
        |   `-RecoveryExpr 0x1300286c8 <col:25> '<dependent type>' contains-errors lvalue
        `-ReturnStmt 0x130028988 <line:45:3, line:46:66>
          `-CallExpr 0x130028950 <line:45:10, line:46:66> '<dependent type>' contains-errors
            |-DeclRefExpr 0x130028840 <line:45:10> 'int ()' Function 0x130028788 'update_read_delta_rects' 'int ()'
            |-RecoveryExpr 0x130028860 <col:34> '<dependent type>' contains-errors lvalue
            |-CXXDependentScopeMemberExpr 0x1300288a0 <col:37, col:56> '<dependent type>' contains-errors lvalue ->rectangles
            | `-RecoveryExpr 0x130028880 <col:37> '<dependent type>' contains-errors lvalue
            `-CXXDependentScopeMemberExpr 0x130028908 <line:46:34, col:53> '<dependent type>' contains-errors lvalue ->numRectangles
              `-RecoveryExpr 0x1300288e8 <col:34> '<dependent type>' contains-errors lvalue
