TranslationUnitDecl 0x144855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1449278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1449279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144856230 '__clang_svint16x4_t'
|-TypedefDecl 0x144927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144856250 '__clang_svint32x4_t'
|-TypedefDecl 0x144927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144856270 '__clang_svint64x4_t'
|-TypedefDecl 0x144927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144856390 '__SVBool_t'
|-TypedefDecl 0x144927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x144927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448563f0 '__SVCount_t'
|-TypedefDecl 0x144927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
|-TypedefDecl 0x144928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x144927fb0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
`-FunctionDecl 0x144940a00 <dataset_diviso_filec/func14118_vuln.c:1:1, line:35:1> line:1:12 cp2112_gpio_direction_input 'int (struct gpio_chip *, unsigned int)' static
  |-ParmVarDecl 0x144928648 <col:40, col:58> col:58 used chip 'struct gpio_chip *'
  |-ParmVarDecl 0x1449286c8 <col:64, col:73> col:73 used offset 'unsigned int'
  `-CompoundStmt 0x1449431e8 <line:2:1, line:35:1>
    |-DeclStmt 0x144940ef8 <line:3:2, col:53>
    | |-RecordDecl 0x144940b00 <col:2, col:9> col:9 struct cp2112_device
    | `-VarDecl 0x144940c68 <col:2, col:52> col:24 used dev 'struct cp2112_device *' cinit
    |   `-ImplicitCastExpr 0x144940ec8 <col:30, col:52> 'struct cp2112_device *' <IntegralToPointer>
    |     `-CallExpr 0x144940e88 <col:30, col:52> 'int'
    |       |-ImplicitCastExpr 0x144940e70 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x144940e00 <col:30> 'int ()' Function 0x144940d48 'gpiochip_get_data' 'int ()'
    |       `-ImplicitCastExpr 0x144940eb0 <col:48> 'struct gpio_chip *' <LValueToRValue>
    |         `-DeclRefExpr 0x144940e20 <col:48> 'struct gpio_chip *' lvalue ParmVar 0x144928648 'chip' 'struct gpio_chip *'
    |-DeclStmt 0x144941158 <line:4:2, col:37>
    | |-RecordDecl 0x144940f10 <col:2, col:9> col:9 struct hid_device
    | `-VarDecl 0x144941078 <col:2, col:33> col:21 used hdev 'struct hid_device *' cinit
    |   `-RecoveryExpr 0x144941118 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1449410e0 <col:28> 'struct cp2112_device *' lvalue Var 0x144940c68 'dev' 'struct cp2112_device *'
    |-DeclStmt 0x144941268 <line:6:2, col:21>
    | `-VarDecl 0x144941200 <col:2, col:16> col:16 used flags 'unsigned long'
    |-DeclStmt 0x144941300 <line:7:2, col:9>
    | `-VarDecl 0x144941298 <col:2, col:6> col:6 used ret 'int'
    |-CallExpr 0x1449414b0 <line:9:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1449413f8 <col:2> 'int ()' Function 0x144941340 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x144941478 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x144941450 <col:21, col:26> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x144941418 <col:21> 'struct cp2112_device *' lvalue Var 0x144940c68 'dev' 'struct cp2112_device *'
    | `-DeclRefExpr 0x144941490 <col:32> 'unsigned long' lvalue Var 0x144941200 'flags' 'unsigned long'
    |-BinaryOperator 0x1449417f8 <line:11:2, line:13:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x1449414e0 <line:11:2> 'int' lvalue Var 0x144941298 'ret' 'int'
    | `-CallExpr 0x1449417a8 <col:8, line:13:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1449415e0 <line:11:8> 'int ()' Function 0x144941528 'hid_hw_raw_request' 'int ()'
    |   |-DeclRefExpr 0x144941600 <col:27> 'struct hid_device *' contains-errors lvalue Var 0x144941078 'hdev' 'struct hid_device *'
    |   |-RecoveryExpr 0x144941708 <col:33> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x144941728 <col:53> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x144941748 <line:12:6> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x144941768 <col:33> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x144941788 <line:13:6> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1449429a0 <line:14:2, line:17:2>
    | |-BinaryOperator 0x144941890 <line:14:6, col:13> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x144941818 <col:6> 'int' lvalue Var 0x144941298 'ret' 'int'
    | | `-RecoveryExpr 0x144941870 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x144942980 <col:40, line:17:2>
    |   |-CallExpr 0x144942898 <line:15:3, col:27> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x144942880 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x144941990 <col:3> 'int ()' Function 0x1449418d8 'hid_err' 'int ()'
    |   | |-ImplicitCastExpr 0x1449428d0 <col:11> 'struct hid_device *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x1449419b0 <col:11> 'struct hid_device *' contains-errors lvalue Var 0x144941078 'hdev' 'struct hid_device *'
    |   | |-ImplicitCastExpr 0x1449428e8 <col:17> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x144942840 <col:17> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x144942900 <col:24> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x144942860 <col:24> 'int' lvalue Var 0x144941298 'ret' 'int'
    |   `-GotoStmt 0x144942968 <line:16:3, col:8> 'exit' 0x144942918
    |-BinaryOperator 0x144942d00 <line:22:2, line:24:24> 'int' contains-errors '='
    | |-DeclRefExpr 0x144942ac8 <line:22:2> 'int' lvalue Var 0x144941298 'ret' 'int'
    | `-CallExpr 0x144942cb0 <col:8, line:24:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x144942ae8 <line:22:8> 'int ()' Function 0x144941528 'hid_hw_raw_request' 'int ()'
    |   |-DeclRefExpr 0x144942b08 <col:27> 'struct hid_device *' contains-errors lvalue Var 0x144941078 'hdev' 'struct hid_device *'
    |   |-RecoveryExpr 0x144942c10 <col:33> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x144942c30 <col:53> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x144942c50 <line:23:6> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x144942c70 <col:33> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x144942c90 <line:24:6> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x144942ee8 <line:25:2, line:28:2>
    | |-BinaryOperator 0x144942d78 <line:25:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x144942d60 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x144942d20 <col:6> 'int' lvalue Var 0x144941298 'ret' 'int'
    | | `-IntegerLiteral 0x144942d40 <col:12> 'int' 0
    | `-CompoundStmt 0x144942ec8 <col:15, line:28:2>
    |   |-CallExpr 0x144942e30 <line:26:3, col:27> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x144942e18 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x144942d98 <col:3> 'int ()' Function 0x1449418d8 'hid_err' 'int ()'
    |   | |-ImplicitCastExpr 0x144942e68 <col:11> 'struct hid_device *' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x144942db8 <col:11> 'struct hid_device *' contains-errors lvalue Var 0x144941078 'hdev' 'struct hid_device *'
    |   | |-ImplicitCastExpr 0x144942e80 <col:17> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x144942dd8 <col:17> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x144942e98 <col:24> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x144942df8 <col:24> 'int' lvalue Var 0x144941298 'ret' 'int'
    |   `-GotoStmt 0x144942eb0 <line:27:3, col:8> 'exit' 0x144942918
    |-BinaryOperator 0x144942f48 <line:30:2, col:8> 'int' '='
    | |-DeclRefExpr 0x144942f08 <col:2> 'int' lvalue Var 0x144941298 'ret' 'int'
    | `-IntegerLiteral 0x144942f28 <col:8> 'int' 0
    `-LabelStmt 0x144943130 <line:32:1, line:33:42> 'exit'
      `-CallExpr 0x144943100 <col:2, col:42> '<dependent type>' contains-errors
        |-DeclRefExpr 0x144943048 <col:2> 'int ()' Function 0x144942f90 'spin_unlock_irqrestore' 'int ()'
        |-UnaryOperator 0x1449430c8 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x1449430a0 <col:26, col:31> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x144943068 <col:26> 'struct cp2112_device *' lvalue Var 0x144940c68 'dev' 'struct cp2112_device *'
        `-DeclRefExpr 0x1449430e0 <col:37> 'unsigned long' lvalue Var 0x144941200 'flags' 'unsigned long'
