TranslationUnitDecl 0x13b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-ImplicitCastExpr 0x13b9426d0 <col:18> 'struct inode *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x13b942670 <col:18> 'struct inode *' contains-errors lvalue Var 0x13b942058 'inode' 'struct inode *'
    | `-ReturnStmt 0x13c0090b8 <line:11:3, col:40>
    |   `-CallExpr 0x13c009058 <col:10, col:40> 'int'
    |     |-ImplicitCastExpr 0x13c009040 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13b9427c8 <col:10> 'int ()' Function 0x13b942710 'fuse_dax_write_iter' 'int ()'
    |     |-ImplicitCastExpr 0x13c009088 <col:30> 'struct kiocb *' <LValueToRValue>
    |     | `-DeclRefExpr 0x13c009000 <col:30> 'struct kiocb *' lvalue ParmVar 0x13b928668 'iocb' 'struct kiocb *'
    |     `-ImplicitCastExpr 0x13c0090a0 <col:36> 'struct iov_iter *' <LValueToRValue>
    |       `-DeclRefExpr 0x13c009020 <col:36> 'struct iov_iter *' lvalue ParmVar 0x13b941858 'from' 'struct iov_iter *'
    `-IfStmt 0x13c009530 <line:13:2, line:16:43> has_else
      |-RecoveryExpr 0x13c009180 <line:13:6, col:40> '_Bool' contains-errors
      |-ReturnStmt 0x13c009358 <line:14:3, col:42>
      | `-CallExpr 0x13c0092f8 <col:10, col:42> 'int'
      |   |-ImplicitCastExpr 0x13c0092e0 <col:10> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x13c009280 <col:10> 'int ()' Function 0x13c0091c8 'fuse_cache_write_iter' 'int ()'
      |   |-ImplicitCastExpr 0x13c009328 <col:32> 'struct kiocb *' <LValueToRValue>
      |   | `-DeclRefExpr 0x13c0092a0 <col:32> 'struct kiocb *' lvalue ParmVar 0x13b928668 'iocb' 'struct kiocb *'
      |   `-ImplicitCastExpr 0x13c009340 <col:38> 'struct iov_iter *' <LValueToRValue>
      |     `-DeclRefExpr 0x13c0092c0 <col:38> 'struct iov_iter *' lvalue ParmVar 0x13b941858 'from' 'struct iov_iter *'
      `-ReturnStmt 0x13c009520 <line:16:3, col:43>
        `-CallExpr 0x13c0094c0 <col:10, col:43> 'int'
          |-ImplicitCastExpr 0x13c0094a8 <col:10> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x13c009448 <col:10> 'int ()' Function 0x13c009390 'fuse_direct_write_iter' 'int ()'
          |-ImplicitCastExpr 0x13c0094f0 <col:33> 'struct kiocb *' <LValueToRValue>
          | `-DeclRefExpr 0x13c009468 <col:33> 'struct kiocb *' lvalue ParmVar 0x13b928668 'iocb' 'struct kiocb *'
          `-ImplicitCastExpr 0x13c009508 <col:39> 'struct iov_iter *' <LValueToRValue>
            `-DeclRefExpr 0x13c009488 <col:39> 'struct iov_iter *' lvalue ParmVar 0x13b941858 'from' 'struct iov_iter *'
