TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x131823130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x131823198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x131823a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x131823a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x131823ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x131823b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x131823ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x131823c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x131823c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x131823cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x131823d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x131823da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x131823e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x131823e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x131823ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x131823f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x131823fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x131824018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x131824080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1318240e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x131824150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x1318241f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1318241b0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x131824268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1318241b0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x131824958 <dataset_diviso_filec/func9074_nonvuln.c:1:1, line:24:1> line:1:12 nested_svm_exit_handled_msr 'int (struct vcpu_svm *)' static
  |-ParmVarDecl 0x131824848 <col:40, col:57> col:57 used svm 'struct vcpu_svm *'
  `-CompoundStmt 0x13183d910 <line:2:1, line:24:1>
    |-DeclStmt 0x13183cd80 <line:4:2, col:17>
    | |-VarDecl 0x13183cc80 <col:2, col:6> col:6 used write 'int'
    | `-VarDecl 0x13183cd00 <col:2, col:13> col:13 used mask 'int'
    |-IfStmt 0x13183cf00 <line:6:2, line:7:10>
    | |-RecoveryExpr 0x13183ce98 <line:6:6, col:60> '_Bool' contains-errors
    | `-ReturnStmt 0x13183cef0 <line:7:3, col:10>
    |   `-RecoveryExpr 0x13183ced0 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13183d2f0 <line:11:2, col:44> 'int' contains-errors '='
    | |-DeclRefExpr 0x13183d1a0 <col:2> 'int' lvalue Var 0x13183cc80 'write' 'int'
    | `-BinaryOperator 0x13183d2d0 <col:11, col:44> '<dependent type>' contains-errors '&'
    |   |-CXXDependentScopeMemberExpr 0x13183d268 <col:11, col:30> '<dependent type>' contains-errors lvalue .exit_info_1
    |   | `-CXXDependentScopeMemberExpr 0x13183d220 <col:11, col:22> '<dependent type>' contains-errors lvalue ->control
    |   |   `-RecoveryExpr 0x13183d1f8 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x13183d1c0 <col:11> 'struct vcpu_svm *' lvalue ParmVar 0x131824848 'svm' 'struct vcpu_svm *'
    |   `-IntegerLiteral 0x13183d2b0 <col:44> 'int' 1
    `-IfStmt 0x13183d4e0 <line:14:2, line:15:10>
      |-BinaryOperator 0x13183d478 <line:14:6, col:16> 'int' contains-errors '=='
      | |-RecoveryExpr 0x13183d438 <col:6> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x13183d458 <col:16> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x13183d4d0 <line:15:3, col:10>
        `-RecoveryExpr 0x13183d4b0 <col:10> '<dependent type>' contains-errors lvalue
