TranslationUnitDecl 0x14a055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a8b4478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a8b44e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a8b4548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a8b45b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a8b4618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a056390 '__SVBool_t'
|-TypedefDecl 0x14a8b4680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a8b46e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a8b4750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a0563f0 '__SVCount_t'
|-TypedefDecl 0x14a8b47f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a8b47b0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
|-TypedefDecl 0x14a8b4868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a8b47b0 'char *'
|   `-BuiltinType 0x14a0556b0 'char'
`-FunctionDecl 0x14a8b49a8 <dataset_diviso_filec/func182_nonvuln.c:1:1, line:7:1> line:1:1 DEFINE_RUN_ONCE_STATIC 'int (int)'
  |-ParmVarDecl 0x14a8b48d8 <col:24> col:24 used ssl_x509_store_ctx_init 'int'
  `-CompoundStmt 0x14a8b4ec8 <line:2:1, line:7:1>
    |-BinaryOperator 0x14a8b4de8 <line:3:5, line:5:78> 'int' contains-errors '='
    | |-DeclRefExpr 0x14a8b4ab8 <line:3:5> 'int' lvalue ParmVar 0x14a8b48d8 'ssl_x509_store_ctx_init' 'int'
    | `-CallExpr 0x14a8b4da0 <col:30, line:5:78> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14a8b4bf0 <line:3:30> 'int ()' Function 0x14a8b4b38 'X509_STORE_CTX_get_ex_new_index' 'int ()'
    |   |-IntegerLiteral 0x14a8b4c10 <col:62> 'int' 0
    |   |-StringLiteral 0x14a8b4c70 <line:4:62> 'char[4]' lvalue "STR"
    |   |-RecoveryExpr 0x14a8b4d40 <line:5:62> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x14a8b4d60 <col:68> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14a8b4d80 <col:74> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14a8b4eb8 <line:6:5, col:38>
      `-BinaryOperator 0x14a8b4e98 <col:12, col:38> 'int' '>='
        |-ImplicitCastExpr 0x14a8b4e80 <col:12> 'int' <LValueToRValue>
        | `-DeclRefExpr 0x14a8b4e60 <col:12> 'int' lvalue ParmVar 0x14a8b48d8 'ssl_x509_store_ctx_init' 'int'
        `-IntegerLiteral 0x14a8b4e20 <col:38> 'int' 0
