TranslationUnitDecl 0x12a821008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a821eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a821cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12b8c0e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a821d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12b8c0ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a821d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12b8c0f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a821d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12b8c0fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a821d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12b8c1018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a821d90 '__SVBool_t'
|-TypedefDecl 0x12b8c1080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a821db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12b8c10e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a821dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12b8c1150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a821df0 '__SVCount_t'
|-TypedefDecl 0x12b8c11f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12b8c11b0 'char *'
|   `-BuiltinType 0x12a8210b0 'char'
|-TypedefDecl 0x12b8c1268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12b8c11b0 'char *'
|   `-BuiltinType 0x12a8210b0 'char'
`-FunctionDecl 0x12b8c13c8 <dataset_diviso_filec/func10691_nonvuln.c:1:1, line:4:1> line:1:21 invalid pte_mkold 'int (int)' static inline
  |-ParmVarDecl 0x12b8c12f0 <col:31, col:37> col:37 invalid pte 'int'
  `-CompoundStmt 0x12b8c16b8 <line:2:1, line:4:1>
    `-ReturnStmt 0x12b8c16a8 <line:3:2, col:44>
      `-CallExpr 0x12b8c1678 <col:9, col:44> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12b8c15d0 <col:9> 'int ()' Function 0x12b8c1518 'pte_clear_flags' 'int ()'
        |-RecoveryExpr 0x12b8c15f0 <col:25> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12b8c1658 <col:30> '<dependent type>' contains-errors lvalue
