TranslationUnitDecl 0x131855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1318564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x131855eb0 '__SVFloat32_t'
|-TypedefDecl 0x13200c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x131855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13200c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x131855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13200c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13200c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13200c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13200c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13200c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13200c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x131855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13200c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x131855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13200c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x131855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13200c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13200c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13200c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13200c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13200c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13200c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1318560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13200c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1318560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13200c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1318560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13200c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13200ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13200cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13200cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13200cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13200d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1318561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13200d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1318561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13200d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1318561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13200d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13200d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13200d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13200d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13200d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13200d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1318562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13200d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1318562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13200d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1318562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13200d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13200d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13200d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13200d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13200da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131856390 '__SVBool_t'
|-TypedefDecl 0x13200da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1318563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13200dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1318563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13200db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1318563f0 '__SVCount_t'
|-TypedefDecl 0x13200dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13200dbb0 'char *'
|   `-BuiltinType 0x1318556b0 'char'
|-TypedefDecl 0x13200dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13200dbb0 'char *'
|   `-BuiltinType 0x1318556b0 'char'
`-FunctionDecl 0x13200df18 <dataset_diviso_filec/func4430_vuln.c:1:1, line:25:1> line:1:10 invalid asn1_full_tag 'int (int, int, int *)'
  |-ParmVarDecl 0x13200dcf0 <col:24, col:34> col:34 invalid blob 'int'
  |-ParmVarDecl 0x13200dd70 <col:40, col:48> col:48 invalid tag 'int'
  |-ParmVarDecl 0x13200de28 <col:53, col:61> col:61 invalid packet_size 'int *'
  `-CompoundStmt 0x1330088b8 <line:2:1, line:25:1>
    |-DeclStmt 0x13200e3d0 <line:3:2, col:42>
    | |-RecordDecl 0x13200dfd8 <col:2, col:9> col:9 struct asn1_data
    | `-VarDecl 0x13200e148 <col:2, col:41> col:20 used asn1 'struct asn1_data *' cinit
    |   `-CallExpr 0x13200e390 <col:27, col:41> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x13200e310 <col:27> 'int ()' Function 0x13200e258 'asn1_init' 'int ()'
    |     `-RecoveryExpr 0x13200e370 <col:37> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x132027468 <line:4:2, col:10>
    | `-VarDecl 0x132027400 <col:2, col:6> col:6 used size 'int'
    |-CallExpr 0x1320275e8 <line:6:2, col:31> 'int' contains-errors
    | |-ImplicitCastExpr 0x1320275d0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132027560 <col:2> 'int ()' Function 0x1320274a8 'NT_STATUS_HAVE_NO_MEMORY' 'int ()'
    | `-ImplicitCastExpr 0x132027610 <col:27> 'struct asn1_data *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x132027580 <col:27> 'struct asn1_data *' contains-errors lvalue Var 0x13200e148 'asn1' 'struct asn1_data *'
    |-BinaryOperator 0x132027b10 <line:8:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x132027a80 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132027628 <col:2> 'struct asn1_data *' contains-errors lvalue Var 0x13200e148 'asn1' 'struct asn1_data *'
    | `-CXXDependentScopeMemberExpr 0x132027ac8 <col:15, col:20> '<dependent type>' contains-errors lvalue .data
    |   `-RecoveryExpr 0x132027aa8 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x132027bf8 <line:9:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x132027b68 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132027b30 <col:2> 'struct asn1_data *' contains-errors lvalue Var 0x13200e148 'asn1' 'struct asn1_data *'
    | `-CXXDependentScopeMemberExpr 0x132027bb0 <col:17, col:22> '<dependent type>' contains-errors lvalue .length
    |   `-RecoveryExpr 0x132027b90 <col:17> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x132027d58 <line:10:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x132027cf8 <col:2> 'int ()' Function 0x132027c40 'asn1_start_tag' 'int ()'
    | |-DeclRefExpr 0x132027d18 <col:17> 'struct asn1_data *' contains-errors lvalue Var 0x13200e148 'asn1' 'struct asn1_data *'
    | `-RecoveryExpr 0x132027d38 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x132027fc8 <line:11:2, line:14:2>
    | |-RecoveryExpr 0x132027dc0 <line:11:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x132027d88 <col:6> 'struct asn1_data *' contains-errors lvalue Var 0x13200e148 'asn1' 'struct asn1_data *'
    | `-CompoundStmt 0x132027fa8 <col:23, line:14:2>
    |   |-CallExpr 0x132027f20 <line:12:3, col:19> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x132027f08 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x132027ec8 <col:3> 'int ()' Function 0x132027e10 'talloc_free' 'int ()'
    |   | `-ImplicitCastExpr 0x132027f48 <col:15> 'struct asn1_data *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x132027ee8 <col:15> 'struct asn1_data *' contains-errors lvalue Var 0x13200e148 'asn1' 'struct asn1_data *'
    |   `-ReturnStmt 0x132027f98 <line:13:3, col:10>
    |     `-RecoveryExpr 0x132027f78 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x132028200 <line:15:2, col:42> 'int' contains-errors '='
    | |-DeclRefExpr 0x132027fe8 <col:2> 'int' lvalue Var 0x132027400 'size' 'int'
    | `-BinaryOperator 0x1320281e0 <col:9, col:42> '<dependent type>' contains-errors '+'
    |   |-CallExpr 0x132028140 <col:9, col:32> 'int' contains-errors
    |   | |-ImplicitCastExpr 0x132028128 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1320280e8 <col:9> 'int ()' Function 0x132028030 'asn1_tag_remaining' 'int ()'
    |   | `-ImplicitCastExpr 0x132028168 <col:28> 'struct asn1_data *' contains-errors <LValueToRValue>
    |   |   `-DeclRefExpr 0x132028108 <col:28> 'struct asn1_data *' contains-errors lvalue Var 0x13200e148 'asn1' 'struct asn1_data *'
    |   `-RecoveryExpr 0x1320281b8 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x132028180 <col:36> 'struct asn1_data *' contains-errors lvalue Var 0x13200e148 'asn1' 'struct asn1_data *'
    |-CallExpr 0x132028278 <line:17:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x132028260 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x132028220 <col:2> 'int ()' Function 0x132027e10 'talloc_free' 'int ()'
    | `-ImplicitCastExpr 0x1320282a0 <col:14> 'struct asn1_data *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x132028240 <col:14> 'struct asn1_data *' contains-errors lvalue Var 0x13200e148 'asn1' 'struct asn1_data *'
    |-IfStmt 0x1320283c0 <line:19:2, line:21:2>
    | |-BinaryOperator 0x132028340 <line:19:6, col:18> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x1320282b8 <col:6> 'int' lvalue Var 0x132027400 'size' 'int'
    | | `-CXXDependentScopeMemberExpr 0x1320282f8 <col:13, col:18> '<dependent type>' contains-errors lvalue .length
    | |   `-RecoveryExpr 0x1320282d8 <col:13> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1320283a8 <col:26, line:21:2>
    |   `-ReturnStmt 0x132028398 <line:20:3, col:10>
    |     `-RecoveryExpr 0x132028378 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x133008850 <line:23:2, col:17> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x133008818 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x133008800 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1320283e0 <col:3> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x133008830 <col:17> 'int' lvalue Var 0x132027400 'size' 'int'
    `-ReturnStmt 0x1330088a8 <line:24:2, col:9>
      `-RecoveryExpr 0x133008888 <col:9> '<dependent type>' contains-errors lvalue
