TranslationUnitDecl 0x130830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1270305d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130830a90 '__SVFloat16_t'
|-TypedefDecl 0x127030640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x130830ab0 '__SVFloat32_t'
|-TypedefDecl 0x1270306a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x130830ad0 '__SVFloat64_t'
|-TypedefDecl 0x127030710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x130830af0 '__SVBfloat16_t'
|-TypedefDecl 0x127030778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1270307e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x127030848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1270308b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x127030918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x127030980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x130830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1270309e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x130830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127030a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x130830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x127030ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127030b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127030b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x127030bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127030c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130830c90 '__clang_svint8x3_t'
|-TypedefDecl 0x127030cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x130830cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x127030d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x130830cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x127030d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x130830cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x127030df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130830d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x127030e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130830d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x127030ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130830d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x127030f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130830d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x127030f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130830d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x127031000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x130830db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x127031068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x130830dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1270310d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x130830df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x127031138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130830e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1270311a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130830e30 '__clang_svint16x4_t'
|-TypedefDecl 0x127031208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130830e50 '__clang_svint32x4_t'
|-TypedefDecl 0x127031270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130830e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1270312d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130830e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x127031340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x130830eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1270313a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x130830ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x127031410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x130830ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x127031478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130830f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1270314e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130830f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x127031548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130830f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1270315b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130830f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x127031618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130830f90 '__SVBool_t'
|-TypedefDecl 0x127031680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x130830fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1270316e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x130830fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x127031750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x130830ff0 '__SVCount_t'
|-TypedefDecl 0x1270317f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1270317b0 'char *'
|   `-BuiltinType 0x1308302b0 'char'
|-TypedefDecl 0x127031868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1270317b0 'char *'
|   `-BuiltinType 0x1308302b0 'char'
`-FunctionDecl 0x127031c58 <dataset_diviso_filec/func15926_vuln.c:1:1, line:8:1> line:1:5 invalid ASN1_template_d2i 'int (int **, const unsigned char **, long, const int *)'
  |-ParmVarDecl 0x127031960 <col:23, col:36> col:36 invalid pval 'int **'
  |-ParmVarDecl 0x127031a50 <line:2:23, col:45> col:45 used in 'const unsigned char **'
  |-ParmVarDecl 0x127031ad0 <col:49, col:54> col:54 used len 'long'
  |-ParmVarDecl 0x127031b50 <line:3:23, col:44> col:44 invalid tt 'const int *'
  `-CompoundStmt 0x12704c290 <line:4:1, line:8:1>
    |-CallExpr 0x127031f30 <line:6:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x127031e80 <col:5> 'int ()' Function 0x127031dc8 'asn1_tlc_clear_nc' 'int ()'
    | `-UnaryOperator 0x127031f18 <col:23, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x127031ef8 <col:24> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12704c280 <line:7:5, col:57>
      `-CallExpr 0x12704c230 <col:12, col:57> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12704c0b8 <col:12> 'int ()' Function 0x12704c000 'asn1_template_ex_d2i' 'int ()'
        |-RecoveryExpr 0x12704c0d8 <col:33> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x12704c0f8 <col:39> 'const unsigned char **' lvalue ParmVar 0x127031a50 'in' 'const unsigned char **'
        |-DeclRefExpr 0x12704c118 <col:43> 'long' lvalue ParmVar 0x127031ad0 'len' 'long'
        |-RecoveryExpr 0x12704c138 <col:48> '<dependent type>' contains-errors lvalue
        |-IntegerLiteral 0x12704c158 <col:52> 'int' 0
        `-UnaryOperator 0x12704c218 <col:55, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x12704c1f8 <col:56> '<dependent type>' contains-errors lvalue
