TranslationUnitDecl 0x13e04c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e04d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-VarDecl 0x13c80e550 <col:3, col:7> col:7 used r 'int'
    | |-VarDecl 0x13c80e5d0 <col:3, col:10> col:10 used orig_suppress 'int'
    | `-VarDecl 0x13c80e650 <col:3, col:25> col:25 used orig_sort 'int'
    |-BinaryOperator 0x13c80e810 <line:12:3, col:19> 'int' contains-errors '='
    | |-DeclRefExpr 0x13c80e798 <col:3> 'int' lvalue Var 0x13c80e5d0 'orig_suppress' 'int'
    | `-RecoveryExpr 0x13c80e7f0 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13c80e8a8 <line:13:3, col:15> 'int' contains-errors '='
    | |-DeclRefExpr 0x13c80e830 <col:3> 'int' lvalue Var 0x13c80e650 'orig_sort' 'int'
    | `-RecoveryExpr 0x13c80e888 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13c826e08 <line:26:3, col:35> 'int' '='
    | |-DeclRefExpr 0x13c826c00 <col:3> 'int' lvalue Var 0x13c80e550 'r' 'int'
    | `-CallExpr 0x13c826da8 <col:7, col:35> 'int'
    |   |-ImplicitCastExpr 0x13c826d90 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13c826d00 <col:7> 'int ()' Function 0x13c826c48 'rl_menu_complete' 'int ()'
    |   |-ImplicitCastExpr 0x13c826dd8 <col:25> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x13c826d20 <col:25> 'int' lvalue ParmVar 0x13c80e2d8 'count' 'int'
    |   `-ImplicitCastExpr 0x13c826df0 <col:32> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13c826d40 <col:32> 'int' lvalue ParmVar 0x13c80e358 'key' 'int'
    `-ReturnStmt 0x13c826ee0 <line:36:3, col:10>
      `-ImplicitCastExpr 0x13c826ec8 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13c826ea8 <col:10> 'int' lvalue Var 0x13c80e550 'r' 'int'
