TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x13100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x13100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x13100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x13100ddf8 <dataset_diviso_filec/func18589_vuln.c:1:1, line:50:1> line:1:12 invalid link_acquire_conf 'int (int *)' static
  |-ParmVarDecl 0x13100dd28 <col:30, col:36> col:36 invalid link 'int *'
  `-CompoundStmt 0x132009228 <col:42, line:50:1>
    |-DeclStmt 0x13100df28 <line:2:9, col:14>
    | `-VarDecl 0x13100dec0 <col:9, col:13> col:13 used r 'int'
    |-CallExpr 0x13100e0e0 <line:4:9, col:20> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13100e0a0 <col:9> 'int ()' Function 0x13100dfe8 'assert' 'int ()'
    | `-RecoveryExpr 0x13100e0c0 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13100e190 <line:5:9, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13100e108 <col:9> 'int ()' Function 0x13100dfe8 'assert' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x13100e148 <col:16, col:22> '<dependent type>' contains-errors lvalue ->network
    |   `-RecoveryExpr 0x13100e128 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13100e240 <line:6:9, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13100e1b8 <col:9> 'int ()' Function 0x13100dfe8 'assert' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x13100e1f8 <col:16, col:22> '<dependent type>' contains-errors lvalue ->manager
    |   `-RecoveryExpr 0x13100e1d8 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x13100e338 <line:7:9, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13100e268 <col:9> 'int ()' Function 0x13100dfe8 'assert' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x13100e2f0 <col:16, col:31> '<dependent type>' contains-errors lvalue ->event
    |   `-CXXDependentScopeMemberExpr 0x13100e2a8 <col:16, col:22> '<dependent type>' contains-errors lvalue ->manager
    |     `-RecoveryExpr 0x13100e288 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x131027bc0 <line:9:9, line:17:9>
    | |-CallExpr 0x1310274f8 <line:9:13, col:37> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1310274b8 <col:13> 'int ()' Function 0x131027400 'link_ipv4ll_enabled' 'int ()'
    | | `-RecoveryExpr 0x1310274d8 <col:33> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x131027b90 <col:40, line:17:9>
    |   |-CallExpr 0x1310275a8 <line:10:17, col:36> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x131027520 <col:17> 'int ()' Function 0x13100dfe8 'assert' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x131027560 <col:24, col:30> '<dependent type>' contains-errors lvalue ->ipv4ll
    |   |   `-RecoveryExpr 0x131027540 <col:24> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x131027750 <line:12:17, col:43> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1310276b0 <col:17> 'int ()' Function 0x1310275f8 'log_link_debug' 'int ()'
    |   | |-RecoveryExpr 0x1310276d0 <col:32> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x131027730 <col:38> 'char[4]' lvalue "STR"
    |   |-BinaryOperator 0x131027930 <line:14:17, col:49> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x131027780 <col:17> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |   | `-CallExpr 0x131027908 <col:21, col:49> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x131027880 <col:21> 'int ()' Function 0x1310277c8 'sd_ipv4ll_start' 'int ()'
    |   |   `-CXXDependentScopeMemberExpr 0x1310278c0 <col:37, col:43> '<dependent type>' contains-errors lvalue ->ipv4ll
    |   |     `-RecoveryExpr 0x1310278a0 <col:37> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x131027b70 <line:15:17, line:16:69>
    |     |-BinaryOperator 0x1310279a8 <line:15:21, col:25> 'int' '<'
    |     | |-ImplicitCastExpr 0x131027990 <col:21> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x131027950 <col:21> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |     | `-IntegerLiteral 0x131027970 <col:25> 'int' 0
    |     `-ReturnStmt 0x131027b60 <line:16:25, col:69>
    |       `-CallExpr 0x131027b28 <col:32, col:69> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x131027aa8 <col:32> 'int ()' Function 0x1310279f0 'log_link_warning_errno' 'int ()'
    |         |-RecoveryExpr 0x131027ac8 <col:55> '<dependent type>' contains-errors lvalue
    |         |-DeclRefExpr 0x131027ae8 <col:61> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |         `-StringLiteral 0x131027b08 <col:64> 'char[4]' lvalue "STR"
    |-IfStmt 0x1310281c8 <line:19:9, line:27:9>
    | |-CallExpr 0x131027d00 <line:19:13, col:36> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x131027cc0 <col:13> 'int ()' Function 0x131027c08 'link_dhcp4_enabled' 'int ()'
    | | `-RecoveryExpr 0x131027ce0 <col:32> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x131028198 <col:39, line:27:9>
    |   |-CallExpr 0x131027db0 <line:20:17, col:41> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x131027d28 <col:17> 'int ()' Function 0x13100dfe8 'assert' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x131027d68 <col:24, col:30> '<dependent type>' contains-errors lvalue ->dhcp_client
    |   |   `-RecoveryExpr 0x131027d48 <col:24> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x131027e38 <line:22:17, col:43> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x131027dd8 <col:17> 'int ()' Function 0x1310275f8 'log_link_debug' 'int ()'
    |   | |-RecoveryExpr 0x131027df8 <col:32> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x131027e18 <col:38> 'char[4]' lvalue "STR"
    |   |-BinaryOperator 0x131028018 <line:24:17, col:59> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x131027e68 <col:17> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |   | `-CallExpr 0x131027ff0 <col:21, col:59> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x131027f68 <col:21> 'int ()' Function 0x131027eb0 'sd_dhcp_client_start' 'int ()'
    |   |   `-CXXDependentScopeMemberExpr 0x131027fa8 <col:42, col:48> '<dependent type>' contains-errors lvalue ->dhcp_client
    |   |     `-RecoveryExpr 0x131027f88 <col:42> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x131028178 <line:25:17, line:26:69>
    |     |-BinaryOperator 0x131028090 <line:25:21, col:25> 'int' '<'
    |     | |-ImplicitCastExpr 0x131028078 <col:21> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x131028038 <col:21> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |     | `-IntegerLiteral 0x131028058 <col:25> 'int' 0
    |     `-ReturnStmt 0x131028168 <line:26:25, col:69>
    |       `-CallExpr 0x131028130 <col:32, col:69> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x1310280b0 <col:32> 'int ()' Function 0x1310279f0 'log_link_warning_errno' 'int ()'
    |         |-RecoveryExpr 0x1310280d0 <col:55> '<dependent type>' contains-errors lvalue
    |         |-DeclRefExpr 0x1310280f0 <col:61> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |         `-StringLiteral 0x131028110 <col:64> 'char[4]' lvalue "STR"
    |-IfStmt 0x132008bd0 <line:29:9, line:37:9>
    | |-CallExpr 0x131028308 <line:29:13, col:36> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1310282c8 <col:13> 'int ()' Function 0x131028210 'link_dhcp6_enabled' 'int ()'
    | | `-RecoveryExpr 0x1310282e8 <col:32> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x132008ba0 <col:39, line:37:9>
    |   |-CallExpr 0x1310283b8 <line:30:17, col:52> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x131028330 <col:17> 'int ()' Function 0x13100dfe8 'assert' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x131028370 <col:24, col:30> '<dependent type>' contains-errors lvalue ->ndisc_router_discovery
    |   |   `-RecoveryExpr 0x131028350 <col:24> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x132008840 <line:32:17, col:43> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1310283e0 <col:17> 'int ()' Function 0x1310275f8 'log_link_debug' 'int ()'
    |   | |-RecoveryExpr 0x132008800 <col:32> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x132008820 <col:38> 'char[4]' lvalue "STR"
    |   |-BinaryOperator 0x132008a20 <line:34:17, col:81> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x132008870 <col:17> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |   | `-CallExpr 0x1320089f8 <col:21, col:81> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x132008970 <col:21> 'int ()' Function 0x1320088b8 'sd_ndisc_router_discovery_start' 'int ()'
    |   |   `-CXXDependentScopeMemberExpr 0x1320089b0 <col:53, col:59> '<dependent type>' contains-errors lvalue ->ndisc_router_discovery
    |   |     `-RecoveryExpr 0x132008990 <col:53> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x132008b80 <line:35:17, line:36:69>
    |     |-BinaryOperator 0x132008a98 <line:35:21, col:25> 'int' '<'
    |     | |-ImplicitCastExpr 0x132008a80 <col:21> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x132008a40 <col:21> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |     | `-IntegerLiteral 0x132008a60 <col:25> 'int' 0
    |     `-ReturnStmt 0x132008b70 <line:36:25, col:69>
    |       `-CallExpr 0x132008b38 <col:32, col:69> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x132008ab8 <col:32> 'int ()' Function 0x1310279f0 'log_link_warning_errno' 'int ()'
    |         |-RecoveryExpr 0x132008ad8 <col:55> '<dependent type>' contains-errors lvalue
    |         |-DeclRefExpr 0x132008af8 <col:61> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |         `-StringLiteral 0x132008b18 <col:64> 'char[4]' lvalue "STR"
    |-IfStmt 0x1320091d8 <line:39:9, line:47:9>
    | |-CallExpr 0x132008d10 <line:39:13, col:35> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x132008cd0 <col:13> 'int ()' Function 0x132008c18 'link_lldp_enabled' 'int ()'
    | | `-RecoveryExpr 0x132008cf0 <col:31> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1320091a8 <col:38, line:47:9>
    |   |-CallExpr 0x132008dc0 <line:40:17, col:34> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x132008d38 <col:17> 'int ()' Function 0x13100dfe8 'assert' 'int ()'
    |   | `-CXXDependentScopeMemberExpr 0x132008d78 <col:24, col:30> '<dependent type>' contains-errors lvalue ->lldp
    |   |   `-RecoveryExpr 0x132008d58 <col:24> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x132008e48 <line:42:17, col:43> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x132008de8 <col:17> 'int ()' Function 0x1310275f8 'log_link_debug' 'int ()'
    |   | |-RecoveryExpr 0x132008e08 <col:32> '<dependent type>' contains-errors lvalue
    |   | `-StringLiteral 0x132008e28 <col:38> 'char[4]' lvalue "STR"
    |   |-BinaryOperator 0x132009028 <line:44:17, col:45> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x132008e78 <col:17> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |   | `-CallExpr 0x132009000 <col:21, col:45> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x132008f78 <col:21> 'int ()' Function 0x132008ec0 'sd_lldp_start' 'int ()'
    |   |   `-CXXDependentScopeMemberExpr 0x132008fb8 <col:35, col:41> '<dependent type>' contains-errors lvalue ->lldp
    |   |     `-RecoveryExpr 0x132008f98 <col:35> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x132009188 <line:45:17, line:46:69>
    |     |-BinaryOperator 0x1320090a0 <line:45:21, col:25> 'int' '<'
    |     | |-ImplicitCastExpr 0x132009088 <col:21> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x132009048 <col:21> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |     | `-IntegerLiteral 0x132009068 <col:25> 'int' 0
    |     `-ReturnStmt 0x132009178 <line:46:25, col:69>
    |       `-CallExpr 0x132009140 <col:32, col:69> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x1320090c0 <col:32> 'int ()' Function 0x1310279f0 'log_link_warning_errno' 'int ()'
    |         |-RecoveryExpr 0x1320090e0 <col:55> '<dependent type>' contains-errors lvalue
    |         |-DeclRefExpr 0x132009100 <col:61> 'int' lvalue Var 0x13100dec0 'r' 'int'
    |         `-StringLiteral 0x132009120 <col:64> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x132009218 <line:49:9, col:16>
      `-IntegerLiteral 0x1320091f8 <col:16> 'int' 0
