TranslationUnitDecl 0x156055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |-DeclRefExpr 0x156148838 <line:29:7> 'struct sctp_transport *' lvalue Var 0x156128498 'transport' 'struct sctp_transport *'
    |   `-RecoveryExpr 0x156148958 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x156148b90 <line:31:2, line:32:28>
    | |-ImplicitCastExpr 0x156148a18 <line:31:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1561489f8 <col:6> 'int' lvalue Var 0x1561282b0 'error' 'int'
    | `-BinaryOperator 0x156148b70 <line:32:3, col:28> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x156148ad8 <col:3, col:18> '<dependent type>' contains-errors lvalue ->sk_err
    |   | `-CXXDependentScopeMemberExpr 0x156148a90 <col:3, col:14> '<dependent type>' contains-errors lvalue .sk
    |   |   `-RecoveryExpr 0x156148a68 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x156148a30 <col:3> 'struct sctp_association *' contains-errors lvalue Var 0x156128788 'asoc' 'struct sctp_association *'
    |   `-UnaryOperator 0x156148b58 <col:27, col:28> 'int' prefix '-'
    |     `-ImplicitCastExpr 0x156148b40 <col:28> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x156148b20 <col:28> 'int' lvalue Var 0x1561282b0 'error' 'int'
    |-LabelStmt 0x156148d80 <line:34:1, line:35:30> 'out_unlock'
    | `-CallExpr 0x156148d58 <col:2, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x156148c90 <col:2> 'int ()' Function 0x156148bd8 'bh_unlock_sock' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x156148d10 <col:17, col:28> '<dependent type>' contains-errors lvalue .sk
    |     `-RecoveryExpr 0x156148ce8 <col:17, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x156148cb0 <col:17> 'struct sctp_association *' contains-errors lvalue Var 0x156128788 'asoc' 'struct sctp_association *'
    `-CallExpr 0x156148ed8 <line:36:2, col:30> 'int'
      |-ImplicitCastExpr 0x156148ec0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x156148e80 <col:2> 'int ()' Function 0x156148dc8 'sctp_transport_put' 'int ()'
      `-ImplicitCastExpr 0x156148f00 <col:21> 'struct sctp_transport *' <LValueToRValue>
        `-DeclRefExpr 0x156148ea0 <col:21> 'struct sctp_transport *' lvalue Var 0x156128498 'transport' 'struct sctp_transport *'
