TranslationUnitDecl 0x14b037008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b037eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14c04ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b037a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14c04eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b037ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c04ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b037ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c04ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b037af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c04eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b037b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c04f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b037b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c04f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b037b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c04f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b037b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c04f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b037b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c04fa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b037bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c04fa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b037bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c04fad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b037bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c04fb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b037c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14c04fba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b037c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14c04fc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b037c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14c04fc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b037c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14c04fcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b037c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c04fd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b037cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c04fda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b037cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c04fe10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b037cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c04fe78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b037d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c04fee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b037d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c04ff48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b037d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c04ffb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b037d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c050018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b037d90 '__SVBool_t'
|-TypedefDecl 0x14c050080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b037db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c0500e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b037dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c050150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b037df0 '__SVCount_t'
|-TypedefDecl 0x14c0501f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c0501b0 'char *'
|   `-BuiltinType 0x14b0370b0 'char'
|-TypedefDecl 0x14c050268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c0501b0 'char *'
|   `-BuiltinType 0x14b0370b0 'char'
`-FunctionDecl 0x14c0503a8 <dataset_diviso_filec/func7782_nonvuln.c:1:1, line:10:1> line:1:1 string_to_gvalue 'int (const char *)'
  |-ParmVarDecl 0x14c0502d8 <col:19, col:31> col:31 used str 'const char *'
  `-CompoundStmt 0x14a81a610 <line:2:1, line:10:1>
    |-CallExpr 0x14c0507e0 <line:6:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c050720 <col:2> 'int ()' Function 0x14c050668 'g_value_init' 'int ()'
    | |-RecoveryExpr 0x14c0507a0 <col:16> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14c0507c0 <col:21> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14c050998 <line:7:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c0508f0 <col:2> 'int ()' Function 0x14c050838 'g_value_set_string' 'int ()'
    | |-RecoveryExpr 0x14c050978 <col:22> '<dependent type>' contains-errors lvalue
    | `-DeclRefExpr 0x14c050928 <col:27> 'const char *' lvalue ParmVar 0x14c0502d8 'str' 'const char *'
    `-ReturnStmt 0x14a81a600 <line:9:2, col:9>
      `-RecoveryExpr 0x14c0509e0 <col:9> '<dependent type>' contains-errors lvalue
