TranslationUnitDecl 0x13f820808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f8216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13f8f2578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f821110 '__clang_svint8x2_t'
|-TypedefDecl 0x13f8f25e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f821130 '__clang_svint16x2_t'
|-TypedefDecl 0x13f8f2648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f821150 '__clang_svint32x2_t'
|-TypedefDecl 0x13f8f26b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f821170 '__clang_svint64x2_t'
|-TypedefDecl 0x13f8f2718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f821190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f8f2780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f8211b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f8f27e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f8211d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f8f2850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f8211f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f8f28b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f821210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f8f2920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f821230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f8f2988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f821250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f8f29f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f821270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f8f2a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f821290 '__clang_svint8x3_t'
|-TypedefDecl 0x13f8f2ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f8212b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f8f2b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f8212d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f8f2b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f8212f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f8f2bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f821310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f8f2c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f821330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f8f2cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f821350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f8f2d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f821370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f8f2d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f821390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f8f3600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f8213b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f8f3668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f8213d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f8f36d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f8213f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f8f3738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f821410 '__clang_svint8x4_t'
|-TypedefDecl 0x13f8f37a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f821430 '__clang_svint16x4_t'
|-TypedefDecl 0x13f8f3808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f821450 '__clang_svint32x4_t'
|-TypedefDecl 0x13f8f3870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f821470 '__clang_svint64x4_t'
|-TypedefDecl 0x13f8f38d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f821490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f8f3940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f8214b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f8f39a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f8214d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f8f3a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13f8214f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f8f3a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13f821510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f8f3ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13f821530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f8f3b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13f821550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f8f3bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13f821570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f8f3c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13f821590 '__SVBool_t'
|-TypedefDecl 0x13f8f3c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13f8215b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f8f3ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13f8215d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f8f3d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13f8215f0 '__SVCount_t'
|-TypedefDecl 0x13f8f3df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f8f3db0 'char *'
|   `-BuiltinType 0x13f8208b0 'char'
`-TypedefDecl 0x13f8f3e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13f8f3db0 'char *'
    `-BuiltinType 0x13f8208b0 'char'
