TranslationUnitDecl 0x153028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1530288f0 '__SVBfloat16_t'
|-TypedefDecl 0x15181dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153028910 '__clang_svint8x2_t'
|-TypedefDecl 0x15181dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153028930 '__clang_svint16x2_t'
|-TypedefDecl 0x15181de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153028950 '__clang_svint32x2_t'
|-TypedefDecl 0x15181deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153028970 '__clang_svint64x2_t'
|-TypedefDecl 0x15181df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15181df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1530289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15181dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1530289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15181e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1530289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15181e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15181e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15181e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15181e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15181e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15181e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15181e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15181e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15181e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15181e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15181e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15181e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15181e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15181ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15181ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15181ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15181eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15181eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15181ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15181ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15181ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15181ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x153028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15181eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x153028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15181ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x153028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15181ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15181eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15181ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15181efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15181f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153028d90 '__SVBool_t'
|-TypedefDecl 0x15181f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x153028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15181f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x153028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15181f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x153028df0 '__SVCount_t'
|-TypedefDecl 0x15181f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15181f1b0 'char *'
|   `-BuiltinType 0x1530280b0 'char'
|-TypedefDecl 0x15181f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15181f1b0 'char *'
|   `-BuiltinType 0x1530280b0 'char'
`-FunctionDecl 0x15181f5a8 <dataset_diviso_filec/func6399_vuln.c:1:1, line:19:1> line:1:1 invalid DU_getStringDOElement 'int (int *, int, char *, int)'
  |-ParmVarDecl 0x15181f328 <col:23, col:32> col:32 invalid obj 'int *'
  |-ParmVarDecl 0x15181f3a8 <col:37, col:47> col:47 invalid t 'int'
  |-ParmVarDecl 0x15181f428 <col:50, col:56> col:56 used s 'char *'
  |-ParmVarDecl 0x15181f4a8 <col:59, col:66> col:66 invalid bufsize 'int'
  `-CompoundStmt 0x152012268 <line:2:1, line:19:1>
    |-DeclStmt 0x15181f708 <line:6:5, col:18>
    | `-VarDecl 0x15181f6a0 <col:5, col:11> col:11 used aString 'char *'
    `-IfStmt 0x152012248 <line:10:5, line:17:5>
      |-RecoveryExpr 0x15181f870 <line:10:9, col:36> '_Bool' contains-errors
      `-CompoundStmt 0x152012230 <col:42, line:17:5>
        `-IfStmt 0x152012200 <line:11:9, line:16:9> has_else
          |-RecoveryExpr 0x15181f8a8 <line:11:13, col:34> '_Bool' contains-errors
          |-CompoundStmt 0x15181f990 <col:37, line:13:9>
          | `-BinaryOperator 0x15181f970 <line:12:13, col:20> 'char' '='
          |   |-ArraySubscriptExpr 0x15181f920 <col:13, col:16> 'char' lvalue
          |   | |-ImplicitCastExpr 0x15181f908 <col:13> 'char *' <LValueToRValue>
          |   | | `-DeclRefExpr 0x15181f8c8 <col:13> 'char *' lvalue ParmVar 0x15181f428 's' 'char *'
          |   | `-IntegerLiteral 0x15181f8e8 <col:15> 'int' 0
          |   `-ImplicitCastExpr 0x15181f958 <col:20> 'char' <IntegralCast>
          |     `-CharacterLiteral 0x15181f940 <col:20> 'int' 0
          `-CompoundStmt 0x15181f9c8 <line:13:16, line:16:9>
