TranslationUnitDecl 0x15a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15a9269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15a926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15a9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15a927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15a927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15a927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a856390 '__SVBool_t'
|-TypedefDecl 0x15a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a8563f0 '__SVCount_t'
|-TypedefDecl 0x15a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15a927fb0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
|-TypedefDecl 0x15a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15a927fb0 'char *'
|   `-BuiltinType 0x15a8556b0 'char'
`-FunctionDecl 0x15a928750 <dataset_diviso_filec/func7945_vuln.c:1:1, line:16:1> line:1:13 aead_sock_destruct 'void (struct sock *)' static
  |-ParmVarDecl 0x15a928648 <col:32, col:45> col:45 used sk 'struct sock *'
  `-CompoundStmt 0x15a943190 <line:2:1, line:16:1>
    |-DeclStmt 0x15a940e48 <line:3:2, col:35>
    | |-RecordDecl 0x15a940a48 <col:2, col:9> col:9 struct alg_sock
    | `-VarDecl 0x15a940bb8 <col:2, col:34> col:19 used ask 'struct alg_sock *' cinit
    |   `-ImplicitCastExpr 0x15a940e18 <col:25, col:34> 'struct alg_sock *' <IntegralToPointer>
    |     `-CallExpr 0x15a940dd8 <col:25, col:34> 'int'
    |       |-ImplicitCastExpr 0x15a940dc0 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15a940d50 <col:25> 'int ()' Function 0x15a940c98 'alg_sk' 'int ()'
    |       `-ImplicitCastExpr 0x15a940e00 <col:32> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x15a940d70 <col:32> 'struct sock *' lvalue ParmVar 0x15a928648 'sk' 'struct sock *'
    |-DeclStmt 0x15a9410a8 <line:4:2, col:39>
    | |-RecordDecl 0x15a940e60 <col:2, col:9> col:9 struct af_alg_ctx
    | `-VarDecl 0x15a940fc8 <col:2, col:32> col:21 used ctx 'struct af_alg_ctx *' cinit
    |   `-RecoveryExpr 0x15a941068 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a941030 <col:27> 'struct alg_sock *' lvalue Var 0x15a940bb8 'ask' 'struct alg_sock *'
    |-DeclStmt 0x15a941210 <line:5:2, col:32>
    | `-VarDecl 0x15a941148 <col:2, col:26> col:15 used psk 'struct sock *' cinit
    |   `-RecoveryExpr 0x15a9411e8 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a9411b0 <col:21> 'struct alg_sock *' lvalue Var 0x15a940bb8 'ask' 'struct alg_sock *'
    |-DeclStmt 0x15a9413d0 <line:6:2, col:37>
    | `-VarDecl 0x15a9412b8 <col:2, col:36> col:19 used pask 'struct alg_sock *' cinit
    |   `-ImplicitCastExpr 0x15a9413b8 <col:26, col:36> 'struct alg_sock *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x15a941378 <col:26, col:36> 'int' contains-errors
    |       |-ImplicitCastExpr 0x15a941360 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15a941320 <col:26> 'int ()' Function 0x15a940c98 'alg_sk' 'int ()'
    |       `-ImplicitCastExpr 0x15a9413a0 <col:33> 'struct sock *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x15a941340 <col:33> 'struct sock *' contains-errors lvalue Var 0x15a941148 'psk' 'struct sock *'
    |-DeclStmt 0x15a941638 <line:7:2, col:40>
    | |-RecordDecl 0x15a9413e8 <col:2, col:9> col:9 struct aead_tfm
    | `-VarDecl 0x15a941558 <col:2, col:33> col:19 used aeadc 'struct aead_tfm *' cinit
    |   `-RecoveryExpr 0x15a9415f8 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a9415c0 <col:27> 'struct alg_sock *' contains-errors lvalue Var 0x15a9412b8 'pask' 'struct alg_sock *'
    |-DeclStmt 0x15a941898 <line:8:2, col:39>
    | |-RecordDecl 0x15a941650 <col:2, col:9> col:9 struct crypto_aead
    | `-VarDecl 0x15a9417b8 <col:2, col:35> col:22 used tfm 'struct crypto_aead *' cinit
    |   `-RecoveryExpr 0x15a941858 <col:28, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15a941820 <col:28> 'struct aead_tfm *' contains-errors lvalue Var 0x15a941558 'aeadc' 'struct aead_tfm *'
    |-DeclStmt 0x15a9428c0 <line:9:2, col:46>
    | `-VarDecl 0x15a9418c8 <col:2, col:45> col:15 used ivlen 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x15a9428a8 <col:23, col:45> 'unsigned int' contains-errors <IntegralCast>
    |     `-CallExpr 0x15a942868 <col:23, col:45> 'int' contains-errors
    |       |-ImplicitCastExpr 0x15a942850 <col:23> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x15a942810 <col:23> 'int ()' Function 0x15a941958 'crypto_aead_ivsize' 'int ()'
    |       `-ImplicitCastExpr 0x15a942890 <col:42> 'struct crypto_aead *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x15a942830 <col:42> 'struct crypto_aead *' contains-errors lvalue Var 0x15a9417b8 'tfm' 'struct crypto_aead *'
    |-CallExpr 0x15a942af0 <line:11:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a9429b8 <col:2> 'int ()' Function 0x15a942900 'af_alg_pull_tsgl' 'int ()'
    | |-DeclRefExpr 0x15a9429d8 <col:19> 'struct sock *' lvalue ParmVar 0x15a928648 'sk' 'struct sock *'
    | |-RecoveryExpr 0x15a942a30 <col:23, col:28> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15a9429f8 <col:23> 'struct af_alg_ctx *' contains-errors lvalue Var 0x15a940fc8 'ctx' 'struct af_alg_ctx *'
    | |-RecoveryExpr 0x15a942ad0 <col:34> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x15a942a70 <col:40> 'int' 0
    |-CallExpr 0x15a942c48 <line:12:2, col:36> 'int'
    | `-ImplicitCastExpr 0x15a942c30 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x15a942c10 <col:2> 'int ()' Function 0x15a942b58 'crypto_put_default_null_skcipher2' 'int ()'
    |-CallExpr 0x15a942e08 <line:13:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a942d48 <col:2> 'int ()' Function 0x15a942c90 'sock_kzfree_s' 'int ()'
    | |-DeclRefExpr 0x15a942d68 <col:16> 'struct sock *' lvalue ParmVar 0x15a928648 'sk' 'struct sock *'
    | |-RecoveryExpr 0x15a942dc0 <col:20, col:25> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15a942d88 <col:20> 'struct af_alg_ctx *' contains-errors lvalue Var 0x15a940fc8 'ctx' 'struct af_alg_ctx *'
    | `-DeclRefExpr 0x15a942de8 <col:29> 'unsigned int' contains-errors lvalue Var 0x15a9418c8 'ivlen' 'unsigned int'
    |-CallExpr 0x15a942fe0 <line:14:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15a942f20 <col:2> 'int ()' Function 0x15a942e68 'sock_kfree_s' 'int ()'
    | |-DeclRefExpr 0x15a942f40 <col:15> 'struct sock *' lvalue ParmVar 0x15a928648 'sk' 'struct sock *'
    | |-DeclRefExpr 0x15a942f60 <col:19> 'struct af_alg_ctx *' contains-errors lvalue Var 0x15a940fc8 'ctx' 'struct af_alg_ctx *'
    | `-RecoveryExpr 0x15a942fb8 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15a942f80 <col:24> 'struct af_alg_ctx *' contains-errors lvalue Var 0x15a940fc8 'ctx' 'struct af_alg_ctx *'
    `-CallExpr 0x15a943150 <line:15:2, col:26> 'int'
      |-ImplicitCastExpr 0x15a943138 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x15a9430f8 <col:2> 'int ()' Function 0x15a943040 'af_alg_release_parent' 'int ()'
      `-ImplicitCastExpr 0x15a943178 <col:24> 'struct sock *' <LValueToRValue>
        `-DeclRefExpr 0x15a943118 <col:24> 'struct sock *' lvalue ParmVar 0x15a928648 'sk' 'struct sock *'
