TranslationUnitDecl 0x152855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15300d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15300d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15300d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15300d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15300d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15300d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1528562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15300d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1528562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15300d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1528562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15300d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15300d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15300d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15300d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15300da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152856390 '__SVBool_t'
|-TypedefDecl 0x15300da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1528563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15300dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1528563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15300db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1528563f0 '__SVCount_t'
|-TypedefDecl 0x15300dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
|-TypedefDecl 0x15300dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15300dbb0 'char *'
|   `-BuiltinType 0x1528556b0 'char'
`-FunctionDecl 0x15300de38 <dataset_diviso_filec/func19119_vuln.c:1:1, line:18:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x15300dd58 <col:12> col:12 RecursiveDirectoryIterator 'int'
  |-ParmVarDecl 0x15300dcd8 <col:40> col:40 getSubPathname 'int'
  `-CompoundStmt 0x15480aa00 <line:2:1, line:18:1>
    |-DeclStmt 0x15300e000 <line:4:2, col:16>
    | `-VarDecl 0x15300df98 <col:2, col:8> col:8 used sub_name 'char *'
    |-DeclStmt 0x15300e098 <line:5:2, col:9>
    | `-VarDecl 0x15300e030 <col:2, col:6> col:6 used len 'int'
    |-DeclStmt 0x154808c80 <line:6:2, col:88>
    | `-VarDecl 0x15300e0c0 <col:2, col:75> col:7 used slash 'char' cinit
    |   `-ConditionalOperator 0x154808c50 <col:15, col:75> '<dependent type>' contains-errors
    |     |-CallExpr 0x154808c00 <col:15, col:65> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x15300e240 <col:15> 'int ()' Function 0x15300e188 'SPL_HAS_FLAG' 'int ()'
    |     | |-CXXDependentScopeMemberExpr 0x15300e388 <col:28, col:36> '<dependent type>' contains-errors lvalue ->flags
    |     | | `-RecoveryExpr 0x15300e368 <col:28> '<dependent type>' contains-errors lvalue
    |     | `-RecoveryExpr 0x15300e3d0 <col:43> '<dependent type>' contains-errors lvalue
    |     |-CharacterLiteral 0x15300e308 <col:69> 'int' 47
    |     `-RecoveryExpr 0x154808c30 <col:75> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x154808f18 <line:8:2, line:10:2>
    | |-BinaryOperator 0x154808ed0 <line:8:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x154808e90 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x154808e78 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x154808d78 <col:6> 'int ()' Function 0x154808cc0 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x154808eb0 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x154808f00 <col:47, line:10:2>
    |   `-ReturnStmt 0x154808ef0 <line:9:3>
    `-IfStmt 0x154809bc0 <line:12:2, line:17:2> has_else
      |-CXXDependentScopeMemberExpr 0x1548090d8 <line:12:6, col:20> '<dependent type>' contains-errors lvalue .sub_path
      | `-CXXDependentScopeMemberExpr 0x154809090 <col:6, col:16> '<dependent type>' contains-errors lvalue .dir
      |   `-CXXDependentScopeMemberExpr 0x154809048 <col:6, col:14> '<dependent type>' contains-errors lvalue ->u
      |     `-RecoveryExpr 0x154809028 <col:6> '<dependent type>' contains-errors lvalue
      |-CompoundStmt 0x154809a70 <col:30, line:15:2>
      | |-BinaryOperator 0x154809870 <line:13:3, col:96> 'int' contains-errors '='
      | | |-DeclRefExpr 0x154809120 <col:3> 'int' lvalue Var 0x15300e030 'len' 'int'
      | | `-CallExpr 0x154809820 <col:9, col:96> '<dependent type>' contains-errors
      | |   |-DeclRefExpr 0x154809220 <col:9> 'int ()' Function 0x154809168 'spprintf' 'int ()'
      | |   |-UnaryOperator 0x154809290 <col:18, col:19> 'char **' prefix '&' cannot overflow
      | |   | `-DeclRefExpr 0x154809240 <col:19> 'char *' lvalue Var 0x15300df98 'sub_name' 'char *'
      | |   |-IntegerLiteral 0x1548092a8 <col:29> 'int' 0
      | |   |-StringLiteral 0x154809310 <col:32> 'char[4]' lvalue "STR"
      | |   |-CXXDependentScopeMemberExpr 0x154809698 <col:39, col:53> '<dependent type>' contains-errors lvalue .sub_path
      | |   | `-CXXDependentScopeMemberExpr 0x154809650 <col:39, col:49> '<dependent type>' contains-errors lvalue .dir
      | |   |   `-CXXDependentScopeMemberExpr 0x154809608 <col:39, col:47> '<dependent type>' contains-errors lvalue ->u
      | |   |     `-RecoveryExpr 0x1548095e8 <col:39> '<dependent type>' contains-errors lvalue
      | |   |-DeclRefExpr 0x154809420 <col:63> 'char' contains-errors lvalue Var 0x15300e0c0 'slash' 'char'
      | |   `-CXXDependentScopeMemberExpr 0x1548097d8 <col:70, col:90> '<dependent type>' contains-errors lvalue .d_name
      | |     `-CXXDependentScopeMemberExpr 0x154809790 <col:70, col:84> '<dependent type>' contains-errors lvalue .entry
      | |       `-CXXDependentScopeMemberExpr 0x154809748 <col:70, col:80> '<dependent type>' contains-errors lvalue .dir
      | |         `-CXXDependentScopeMemberExpr 0x154809700 <col:70, col:78> '<dependent type>' contains-errors lvalue ->u
      | |           `-RecoveryExpr 0x1548096e0 <col:70> '<dependent type>' contains-errors lvalue
      | `-CallExpr 0x154809a08 <line:14:3, col:34> 'int'
      |   |-ImplicitCastExpr 0x1548099f0 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x154809970 <col:3> 'int ()' Function 0x1548098b8 'RETURN_STRINGL' 'int ()'
      |   |-ImplicitCastExpr 0x154809a40 <col:18> 'char *' <LValueToRValue>
      |   | `-DeclRefExpr 0x154809990 <col:18> 'char *' lvalue Var 0x15300df98 'sub_name' 'char *'
      |   |-ImplicitCastExpr 0x154809a58 <col:28> 'int' <LValueToRValue>
      |   | `-DeclRefExpr 0x1548099b0 <col:28> 'int' lvalue Var 0x15300e030 'len' 'int'
      |   `-IntegerLiteral 0x1548099d0 <col:33> 'int' 0
      `-CompoundStmt 0x154809bb0 <line:15:9, line:17:2>
