TranslationUnitDecl 0x12082f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208302b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x120903d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208301f0 '__SVCount_t'
|-TypedefDecl 0x120903df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120903db0 'char *'
|   `-BuiltinType 0x12082f4b0 'char'
|-TypedefDecl 0x120903e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120903db0 'char *'
|   `-BuiltinType 0x12082f4b0 'char'
`-FunctionDecl 0x120904118 <dataset_diviso_filec/func25039_vuln.c:1:1, line:10:1> line:1:16 invalid trace_exit_cp 'int *(int *, int, void *)' static
  |-ParmVarDecl 0x120903f28 <col:30, col:41> col:41 invalid L 'int *'
  |-ParmVarDecl 0x120903fa8 <col:44, col:58> col:58 invalid dummy 'int'
  |-ParmVarDecl 0x120904028 <col:65, col:71> col:71 ud 'void *'
  `-CompoundStmt 0x12091da08 <line:2:1, line:10:1>
    |-BinaryOperator 0x120904448 <line:4:3, col:32> '<dependent type>' contains-errors '='
    | |-CallExpr 0x1209043e8 <col:3, col:27> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x120904360 <col:3> 'int ()' Function 0x1209042a8 'cframe_errfunc' 'int ()'
    | | `-CXXDependentScopeMemberExpr 0x1209043a0 <col:18, col:21> '<dependent type>' contains-errors lvalue ->cframe
    | |   `-RecoveryExpr 0x120904380 <col:18> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x120904430 <col:31, col:32> 'int' prefix '-'
    |   `-IntegerLiteral 0x120904410 <col:32> 'int' 1
    |-CallExpr 0x12091d998 <line:8:3, col:15> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12091d958 <col:3> 'int ()' Function 0x12091d8a0 'UNUSED' 'int ()'
    | `-RecoveryExpr 0x12091d978 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12091d9f8 <line:9:3, col:10>
      `-RecoveryExpr 0x12091d9d8 <col:10> '<dependent type>' contains-errors lvalue
