TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x141126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x141126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x141126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x141126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x141126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x141126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x141126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x141126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x141127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1411278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x141127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1411279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x141127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x141127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x141127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x141127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x141127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x141127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x141127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x141127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x141127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x141127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x141127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x141127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x141127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x141127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x141127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x141128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x141127fb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
`-FunctionDecl 0x1411283a8 <dataset_diviso_filec/func7789_nonvuln.c:1:1, line:37:1> line:1:5 invalid jbd2__journal_restart 'int (int *, int, int, int)'
  |-ParmVarDecl 0x141128128 <col:27, col:37> col:37 referenced invalid handle 'int *'
  |-ParmVarDecl 0x1411281a8 <col:45, col:49> col:49 used nblocks 'int'
  |-ParmVarDecl 0x141128228 <col:58, col:62> col:62 used revoke_records 'int'
  |-ParmVarDecl 0x1411282a8 <line:2:6, col:12> col:12 invalid gfp_mask 'int'
  `-CompoundStmt 0x141143ab8 <line:3:1, line:37:1>
    |-DeclStmt 0x141128588 <line:7:2, col:20>
    | `-VarDecl 0x141128520 <col:2, col:7> col:7 used need_to_start 'int'
    |-DeclStmt 0x141128620 <line:8:2, col:10>
    | `-VarDecl 0x1411285b8 <col:2, col:7> col:7 used ret 'int'
    |-IfStmt 0x141141830 <line:11:2, line:12:10>
    | |-CallExpr 0x1411287d0 <line:11:6, col:30> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x141128790 <col:6> 'int ()' Function 0x1411286d8 'is_handle_aborted' 'int ()'
    | | `-RecoveryExpr 0x1411287b0 <col:24> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x141141820 <line:12:3, col:10>
    |   `-IntegerLiteral 0x141141800 <col:10> 'int' 0
    |-CallExpr 0x141141ab0 <line:17:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1411419f0 <col:2> 'int ()' Function 0x141141938 'jbd_debug' 'int ()'
    | |-IntegerLiteral 0x141141a10 <col:12> 'int' 2
    | |-StringLiteral 0x141141a70 <col:15> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x141141a90 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141141c08 <line:18:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141141bc8 <col:2> 'int ()' Function 0x141141b10 'stop_this_handle' 'int ()'
    | `-RecoveryExpr 0x141141be8 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x141141d18 <line:19:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x141141c78 <col:2, col:10> '<dependent type>' contains-errors lvalue ->h_transaction
    | | `-RecoveryExpr 0x141141c50 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x141141c30 <col:2> 'int *' lvalue ParmVar 0x141128128 'handle' 'int *'
    | `-RecoveryExpr 0x141141cf8 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x141141f58 <line:22:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x141141e18 <col:2> 'int ()' Function 0x141141d60 'read_lock' 'int ()'
    | `-UnaryOperator 0x141141f40 <col:12, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x141141ef8 <col:13, col:22> '<dependent type>' contains-errors lvalue ->j_state_lock
    |     `-RecoveryExpr 0x141141ed8 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x141142250 <line:23:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x141141f80 <col:2> 'int' lvalue Var 0x141128520 'need_to_start' 'int'
    | `-UnaryOperator 0x141142238 <col:18, col:57> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x141142208 <col:19, col:57> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x141142080 <col:19> 'int ()' Function 0x141141fc8 'tid_geq' 'int ()'
    |     |-CXXDependentScopeMemberExpr 0x1411421a0 <col:27, col:36> '<dependent type>' contains-errors lvalue ->j_commit_request
    |     | `-RecoveryExpr 0x141142180 <col:27> '<dependent type>' contains-errors lvalue
    |     `-RecoveryExpr 0x1411421e8 <col:54> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x141142728 <line:30:2, col:29> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1411426c0 <col:2, col:10> '<dependent type>' contains-errors lvalue ->h_revoke_credits
    | | `-RecoveryExpr 0x141142698 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x141142678 <col:2> 'int *' lvalue ParmVar 0x141128128 'handle' 'int *'
    | `-DeclRefExpr 0x141142708 <col:29> 'int' lvalue ParmVar 0x141128228 'revoke_records' 'int'
    `-ReturnStmt 0x141143aa8 <line:36:2, col:9>
      `-ImplicitCastExpr 0x141143a90 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x141143a70 <col:9> 'int' lvalue Var 0x1411285b8 'ret' 'int'
