TranslationUnitDecl 0x127055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1270564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x127055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12780c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12780c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12780c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12780c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12780c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12780c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1270560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12780c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1270560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12780c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1270560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12780c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12780ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12780cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12780cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12780cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12780d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1270561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12780d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1270561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12780d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1270561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12780d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x127056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12780d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x127056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12780d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x127056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12780d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x127056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12780d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x127056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12780d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1270562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12780d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1270562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12780d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1270562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12780d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x127056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12780d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x127056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12780d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x127056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12780d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x127056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12780da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x127056390 '__SVBool_t'
|-TypedefDecl 0x12780da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1270563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12780dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1270563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12780db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1270563f0 '__SVCount_t'
|-TypedefDecl 0x12780dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
|-TypedefDecl 0x12780dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12780dbb0 'char *'
|   `-BuiltinType 0x1270556b0 'char'
`-FunctionDecl 0x127826938 <dataset_diviso_filec/func22889_vuln.c:1:1, line:28:1> line:1:1 control_notify_input 'int (struct client *, struct window_pane *, struct evbuffer *)'
  |-ParmVarDecl 0x12780e248 <col:22, col:37> col:37 used c 'struct client *'
  |-ParmVarDecl 0x127826628 <col:40, col:60> col:60 used wp 'struct window_pane *'
  |-ParmVarDecl 0x1278267f8 <line:2:5, col:22> col:22 used input 'struct evbuffer *'
  `-CompoundStmt 0x127829b38 <line:3:1, line:28:1>
    |-DeclStmt 0x127826ad8 <line:4:2, col:14>
    | `-VarDecl 0x127826a70 <col:2, col:11> col:11 used buf 'char *'
    |-UnaryExprOrTypeTraitExpr 0x127826b48 <line:5:2, col:11> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x127826b28 <col:11> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x127826c60 <line:6:2, col:26>
    | `-VarDecl 0x127826bf8 <col:2, col:19> col:19 used message 'struct evbuffer *'
    |-IfStmt 0x127826d60 <line:9:2, line:10:6>
    | |-BinaryOperator 0x127826d30 <line:9:6, col:20> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x127826cb0 <col:6, col:9> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x127826c78 <col:6> 'struct client *' lvalue ParmVar 0x12780e248 'c' 'struct client *'
    | | `-RecoveryExpr 0x127826d10 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x127826d50 <line:10:6>
    |-BinaryOperator 0x127826f90 <line:12:2, col:27> 'char *' '='
    | |-DeclRefExpr 0x127826d80 <col:2> 'char *' lvalue Var 0x127826a70 'buf' 'char *'
    | `-ImplicitCastExpr 0x127826f78 <col:8, col:27> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x127826f38 <col:8, col:27> 'int'
    |     |-ImplicitCastExpr 0x127826f20 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x127826eb0 <col:8> 'int ()' Function 0x127826df8 'EVBUFFER_DATA' 'int ()'
    |     `-ImplicitCastExpr 0x127826f60 <col:22> 'struct evbuffer *' <LValueToRValue>
    |       `-DeclRefExpr 0x127826ed0 <col:22> 'struct evbuffer *' lvalue ParmVar 0x1278267f8 'input' 'struct evbuffer *'
    `-IfStmt 0x127829b18 <line:16:2, line:27:2>
      |-BinaryOperator 0x1278273d0 <line:16:6, col:66> 'int' contains-errors '!='
      | |-CallExpr 0x127827348 <col:6, col:61> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x127827208 <col:6> 'int ()' Function 0x127827150 'winlink_find_by_window' 'int ()'
      | | |-UnaryOperator 0x1278272d0 <col:29, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
      | | | `-CXXDependentScopeMemberExpr 0x127827288 <col:30, col:42> '<dependent type>' contains-errors lvalue ->windows
      | | |   `-RecoveryExpr 0x127827260 <col:30, col:33> '<dependent type>' contains-errors lvalue
      | | |     `-DeclRefExpr 0x127827228 <col:30> 'struct client *' lvalue ParmVar 0x12780e248 'c' 'struct client *'
      | | `-RecoveryExpr 0x127827320 <col:51, col:55> '<dependent type>' contains-errors lvalue
      | |   `-DeclRefExpr 0x1278272e8 <col:51> 'struct window_pane *' lvalue ParmVar 0x127826628 'wp' 'struct window_pane *'
      | `-RecoveryExpr 0x1278273b0 <col:66> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x127829ae8 <col:72, line:27:2>
        |-BinaryOperator 0x127827560 <line:17:3, col:26> 'struct evbuffer *' '='
        | |-DeclRefExpr 0x1278273f0 <col:3> 'struct evbuffer *' lvalue Var 0x127826bf8 'message' 'struct evbuffer *'
        | `-ImplicitCastExpr 0x127827548 <col:13, col:26> 'struct evbuffer *' <IntegralToPointer>
        |   `-CallExpr 0x127827528 <col:13, col:26> 'int'
        |     `-ImplicitCastExpr 0x127827510 <col:13> 'int (*)()' <FunctionToPointerDecay>
        |       `-DeclRefExpr 0x1278274f0 <col:13> 'int ()' Function 0x127827438 'evbuffer_new' 'int ()'
        |-CallExpr 0x1278295c0 <line:18:3, col:45> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1278294b8 <col:3> 'int ()' Function 0x127829400 'evbuffer_add_printf' 'int ()'
        | |-DeclRefExpr 0x1278294d8 <col:23> 'struct evbuffer *' lvalue Var 0x127826bf8 'message' 'struct evbuffer *'
        | |-StringLiteral 0x127829540 <col:32> 'char[4]' lvalue "STR"
        | `-RecoveryExpr 0x127829598 <col:39, col:43> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x127829560 <col:39> 'struct window_pane *' lvalue ParmVar 0x127826628 'wp' 'struct window_pane *'
        |-CallExpr 0x127829910 <line:25:3, col:34> 'int'
        | |-ImplicitCastExpr 0x1278298f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x127829898 <col:3> 'int ()' Function 0x1278297e0 'control_write_buffer' 'int ()'
        | |-ImplicitCastExpr 0x127829940 <col:24> 'struct client *' <LValueToRValue>
        | | `-DeclRefExpr 0x1278298b8 <col:24> 'struct client *' lvalue ParmVar 0x12780e248 'c' 'struct client *'
        | `-ImplicitCastExpr 0x127829958 <col:27> 'struct evbuffer *' <LValueToRValue>
        |   `-DeclRefExpr 0x1278298d8 <col:27> 'struct evbuffer *' lvalue Var 0x127826bf8 'message' 'struct evbuffer *'
        `-CallExpr 0x127829aa8 <line:26:3, col:24> 'int'
          |-ImplicitCastExpr 0x127829a90 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x127829a50 <col:3> 'int ()' Function 0x127829998 'evbuffer_free' 'int ()'
          `-ImplicitCastExpr 0x127829ad0 <col:17> 'struct evbuffer *' <LValueToRValue>
            `-DeclRefExpr 0x127829a70 <col:17> 'struct evbuffer *' lvalue Var 0x127826bf8 'message' 'struct evbuffer *'
