TranslationUnitDecl 0x144855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1448559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14580c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1448559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14580c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1448559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14580c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14580c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14580c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14580c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14580c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14580c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x144855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14580c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x144855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14580c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x144855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14580c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14580ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14580cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14580cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14580cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14580d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x144855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14580d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x144855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14580d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x144855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14580d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14580d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14580d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14580d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14580d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14580d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x144855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14580d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x144855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14580d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x144855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14580d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14580d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14580d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14580d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14580da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144855d90 '__SVBool_t'
|-TypedefDecl 0x14580da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x144855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14580dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x144855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14580db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x144855df0 '__SVCount_t'
|-TypedefDecl 0x14580dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14580dbb0 'char *'
|   `-BuiltinType 0x1448550b0 'char'
|-TypedefDecl 0x14580dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14580dbb0 'char *'
|   `-BuiltinType 0x1448550b0 'char'
`-FunctionDecl 0x14580dda8 <dataset_diviso_filec/func4998_nonvuln.c:1:1, line:4:1> line:1:15 round_jiffies_up 'unsigned long (unsigned long)'
  |-ParmVarDecl 0x14580dcd8 <col:32, col:46> col:46 used j 'unsigned long'
  `-CompoundStmt 0x14580e2a0 <line:2:1, line:4:1>
    `-ReturnStmt 0x14580e290 <line:3:2, col:61>
      `-CallExpr 0x14580e258 <col:9, col:61> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14580dfd0 <col:9> 'int ()' Function 0x14580df18 'round_jiffies_common' 'int ()'
        |-DeclRefExpr 0x14580dff0 <col:30> 'unsigned long' lvalue ParmVar 0x14580dcd8 'j' 'unsigned long'
        |-CallExpr 0x14580e218 <col:33, col:54> 'int'
        | `-ImplicitCastExpr 0x14580e200 <col:33> 'int (*)()' <FunctionToPointerDecay>
        |   `-DeclRefExpr 0x14580e0f0 <col:33> 'int ()' Function 0x14580e038 'raw_smp_processor_id' 'int ()'
        `-RecoveryExpr 0x14580e238 <col:57> '<dependent type>' contains-errors lvalue
