TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x13100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x13100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x13100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13100dbb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x13100e038 <dataset_diviso_filec/func12043_vuln.c:1:1, line:48:1> line:1:12 invalid spl_filesystem_file_call 'int (int *, int *, int, int *, int *)' static
  |-ParmVarDecl 0x13100dd28 <col:37, col:60> col:60 invalid intern 'int *'
  |-ParmVarDecl 0x13100dda8 <col:68, col:83> col:83 invalid func_ptr 'int *'
  |-ParmVarDecl 0x13100de28 <col:93, col:97> col:97 used pass_num_args 'int'
  |-ParmVarDecl 0x13100dea8 <col:112, col:118> col:118 invalid return_value 'int *'
  |-ParmVarDecl 0x13100df28 <col:132, col:138> col:138 invalid arg2 'int *'
  `-CompoundStmt 0x130923ce0 <line:2:1, line:48:1>
    |-DeclStmt 0x13100e2f8 <line:7:2, col:12>
    | `-VarDecl 0x13100e290 <col:2, col:6> col:6 used result 'int'
    |-DeclStmt 0x130923090 <line:8:2, col:47>
    | `-VarDecl 0x13100e328 <col:2, col:46> col:6 used num_args 'int' cinit
    |   `-BinaryOperator 0x130923070 <col:17, col:46> '<dependent type>' contains-errors '+'
    |     |-DeclRefExpr 0x13100e390 <col:17> 'int' lvalue ParmVar 0x13100de28 'pass_num_args' 'int'
    |     `-ParenExpr 0x130923050 <col:33, col:46> '<dependent type>' contains-errors
    |       `-ConditionalOperator 0x130923020 <col:34, col:45> '<dependent type>' contains-errors
    |         |-RecoveryExpr 0x13100e3b0 <col:34> '<dependent type>' contains-errors lvalue
    |         |-IntegerLiteral 0x13100e3d0 <col:41> 'int' 2
    |         `-IntegerLiteral 0x130923000 <col:45> 'int' 1
    |-IfStmt 0x1309231f8 <line:14:2, line:16:2>
    | |-RecoveryExpr 0x130923170 <line:14:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1309231e8 <col:12, line:16:2>
    |-CallExpr 0x130923508 <line:18:2, col:67> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130923370 <col:2> 'int ()' Function 0x1309232b8 'zend_get_parameters_array_ex' 'int ()'
    | |-DeclRefExpr 0x130923390 <col:31> 'int' lvalue ParmVar 0x13100de28 'pass_num_args' 'int'
    | `-BinaryOperator 0x1309234e8 <col:46, col:66> '<dependent type>' contains-errors '+'
    |   |-RecoveryExpr 0x1309234c8 <col:46> '<dependent type>' contains-errors lvalue
    |   `-ParenExpr 0x130923458 <col:53, col:66> '<dependent type>' contains-errors
    |     `-ConditionalOperator 0x130923428 <col:54, col:65> '<dependent type>' contains-errors
    |       |-RecoveryExpr 0x1309233c8 <col:54> '<dependent type>' contains-errors lvalue
    |       |-IntegerLiteral 0x1309233e8 <col:61> 'int' 2
    |       `-IntegerLiteral 0x130923408 <col:65> 'int' 1
    |-IfStmt 0x130923b68 <line:40:2, line:44:2> has_else
    | |-RecoveryExpr 0x1309239c8 <line:40:6, col:16> '_Bool' contains-errors
    | |-CompoundStmt 0x1309239e8 <col:25, line:42:2>
    | `-CompoundStmt 0x130923b58 <col:9, line:44:2>
    `-ReturnStmt 0x130923cd0 <line:47:2, col:9>
      `-ImplicitCastExpr 0x130923cb8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x130923c98 <col:9> 'int' lvalue Var 0x13100e290 'result' 'int'
