TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1281278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1281279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x128127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x128127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x128127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x128127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x128127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x128127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x128127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x128127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x128127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x128128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x128127fb0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-RecordDecl 0x1281280c0 <dataset_diviso_filec/func20782_vuln.c:1:1, col:8> col:8 struct posix_acl
`-FunctionDecl 0x128144d68 <col:1, line:15:1> line:1:19 ovl_get_acl 'struct posix_acl *(struct inode *, int)'
  |-ParmVarDecl 0x1281286e8 <col:31, col:45> col:45 used inode 'struct inode *'
  |-ParmVarDecl 0x128128768 <col:52, col:56> col:56 used type 'int'
  `-CompoundStmt 0x128145850 <line:2:1, line:15:1>
    |-DeclStmt 0x128145170 <line:3:2, col:49>
    | `-VarDecl 0x128144ef8 <col:2, col:48> col:16 used realinode 'struct inode *' cinit
    |   `-ImplicitCastExpr 0x128145158 <col:28, col:48> 'struct inode *' <IntegralToPointer>
    |     `-CallExpr 0x128145118 <col:28, col:48> 'int'
    |       |-ImplicitCastExpr 0x128145100 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x128145090 <col:28> 'int ()' Function 0x128144fd8 'ovl_inode_real' 'int ()'
    |       `-ImplicitCastExpr 0x128145140 <col:43> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x1281450b0 <col:43> 'struct inode *' lvalue ParmVar 0x1281286e8 'inode' 'struct inode *'
    |-IfStmt 0x1281453d0 <line:5:2, line:6:25>
    | |-UnaryOperator 0x1281451c0 <line:5:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1281451a8 <col:7> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x128145188 <col:7> 'struct inode *' lvalue Var 0x128144ef8 'realinode' 'struct inode *'
    | `-ReturnStmt 0x1281453c0 <line:6:3, col:25>
    |   `-CallExpr 0x128145398 <col:10, col:25> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1281452b8 <col:10> 'int ()' Function 0x128145200 'ERR_PTR' 'int ()'
    |     `-UnaryOperator 0x128145380 <col:18, col:19> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x128145368 <col:19> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x128145348 <col:19> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1281455c8 <line:8:2, line:9:10>
    | |-UnaryOperator 0x128145568 <line:8:6, col:28> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x128145528 <col:7, col:28> 'int'
    | |   |-ImplicitCastExpr 0x128145510 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x1281454d0 <col:7> 'int ()' Function 0x128145418 'IS_POSIXACL' 'int ()'
    | |   `-ImplicitCastExpr 0x128145550 <col:19> 'struct inode *' <LValueToRValue>
    | |     `-DeclRefExpr 0x1281454f0 <col:19> 'struct inode *' lvalue Var 0x128144ef8 'realinode' 'struct inode *'
    | `-ReturnStmt 0x1281455b8 <line:9:3, col:10>
    |   `-RecoveryExpr 0x128145598 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128145708 <line:11:2, line:12:10>
    | |-UnaryOperator 0x1281456a8 <line:11:6, col:24> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x128145690 <col:7, col:24> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x128145648 <col:7, col:24> '<dependent type>' contains-errors lvalue ->get_acl
    | |     `-RecoveryExpr 0x128145620 <col:7, col:18> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1281455e8 <col:7> 'struct inode *' lvalue Var 0x128144ef8 'realinode' 'struct inode *'
    | `-ReturnStmt 0x1281456f8 <line:12:3, col:10>
    |   `-RecoveryExpr 0x1281456d8 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x128145840 <line:14:2, col:49>
      `-CallExpr 0x128145810 <col:9, col:49> '<dependent type>' contains-errors
        |-CXXDependentScopeMemberExpr 0x128145788 <col:9, col:26> '<dependent type>' contains-errors lvalue ->get_acl
        | `-RecoveryExpr 0x128145760 <col:9, col:20> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x128145728 <col:9> 'struct inode *' lvalue Var 0x128144ef8 'realinode' 'struct inode *'
        |-DeclRefExpr 0x1281457d0 <col:34> 'struct inode *' lvalue Var 0x128144ef8 'realinode' 'struct inode *'
        `-DeclRefExpr 0x1281457f0 <col:45> 'int' lvalue ParmVar 0x128128768 'type' 'int'
