TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e80dbb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e80e0c8 <dataset_diviso_filec/func15270_vuln.c:1:1, line:53:1> line:1:5 invalid quic_decode_begin 'int (int *, int *, unsigned int, int *, int *, int *)'
  |-ParmVarDecl 0x14e80dd28 <col:23, col:36> col:36 invalid quic 'int *'
  |-ParmVarDecl 0x14e80dda8 <col:42, col:52> col:52 invalid io_ptr 'int *'
  |-ParmVarDecl 0x14e80de28 <col:60, col:73> col:73 used num_io_words 'unsigned int'
  |-ParmVarDecl 0x14e80dea8 <line:2:23, col:38> col:38 invalid out_type 'int *'
  |-ParmVarDecl 0x14e80df28 <col:48, col:53> col:53 used out_width 'int *'
  |-ParmVarDecl 0x14e80dfa8 <col:64, col:69> col:69 used out_height 'int *'
  `-CompoundStmt 0x14e8285f0 <line:3:1, line:53:1>
    |-DeclStmt 0x14e80e2c8 <line:7:5, col:14>
    | `-VarDecl 0x14e80e260 <col:5, col:9> col:9 used width 'int'
    |-DeclStmt 0x14e80e360 <line:8:5, col:15>
    | `-VarDecl 0x14e80e2f8 <col:5, col:9> col:9 used height 'int'
    |-DeclStmt 0x14e827800 <line:11:5, col:17>
    | `-VarDecl 0x14e80e390 <col:5, col:9> col:9 used channels 'int'
    |-DeclStmt 0x14e827898 <line:12:5, col:12>
    | `-VarDecl 0x14e827830 <col:5, col:9> col:9 used bpc 'int'
    |-IfStmt 0x14e827cb0 <line:14:5, line:16:5>
    | |-BinaryOperator 0x14e827c30 <line:14:9, col:68> 'int' contains-errors '||'
    | | |-UnaryOperator 0x14e827b88 <col:9, col:10> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x14e827b70 <col:10> 'unsigned int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x14e8278b0 <col:10> 'unsigned int' lvalue ParmVar 0x14e80de28 'num_io_words' 'unsigned int'
    | | `-UnaryOperator 0x14e827c18 <col:26, col:68> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x14e827be0 <col:27, col:68> '<dependent type>' contains-errors
    | |     |-DeclRefExpr 0x14e827a60 <col:27> 'int ()' Function 0x14e8279a8 'encoder_reset' 'int ()'
    | |     |-RecoveryExpr 0x14e827ba0 <col:41> '<dependent type>' contains-errors lvalue
    | |     |-RecoveryExpr 0x14e827a98 <col:50> '<dependent type>' contains-errors lvalue
    | |     `-RecoveryExpr 0x14e827bc0 <col:58> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14e827c98 <col:71, line:16:5>
    |   `-ReturnStmt 0x14e827c88 <line:15:9, col:16>
    |     `-RecoveryExpr 0x14e827c68 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e827e30 <line:18:5, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e827db0 <col:5> 'int ()' Function 0x14e827cf8 'init_decode_io' 'int ()'
    | `-RecoveryExpr 0x14e827e10 <col:20> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e828050 <line:22:5, line:25:5>
    | |-RecoveryExpr 0x14e827fb8 <line:22:9, col:18> '_Bool' contains-errors
    | `-CompoundStmt 0x14e828040 <col:30, line:25:5>
    |-IfStmt 0x14e8280e0 <line:29:5, line:32:5>
    | |-RecoveryExpr 0x14e828090 <line:29:9, col:20> '_Bool' contains-errors
    | `-CompoundStmt 0x14e8280d0 <col:34, line:32:5>
    `-IfStmt 0x14e8284a0 <line:45:5, line:47:5>
      |-RecoveryExpr 0x14e828470 <line:45:9, col:62> '_Bool' contains-errors
      `-CompoundStmt 0x14e828490 <col:65, line:47:5>
