TranslationUnitDecl 0x124839408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12483a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12381a728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124839ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12381a790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124839ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12381a7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124839f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12381a860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124839f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12381a8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124839f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12381a930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124839f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12381a998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124839f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12381b200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124839fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12381b268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124839fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12381b2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124839ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12381b338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12483a010 '__clang_svint8x4_t'
|-TypedefDecl 0x12381b3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12483a030 '__clang_svint16x4_t'
|-TypedefDecl 0x12381b408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12483a050 '__clang_svint32x4_t'
|-TypedefDecl 0x12381b470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12483a070 '__clang_svint64x4_t'
|-TypedefDecl 0x12381b4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12483a090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12381b540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12483a0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12381b5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12483a0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12381b610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12483a0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12381b678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12483a110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12381b6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12483a130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12381b748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12483a150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12381b7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12483a170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12381b818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12483a190 '__SVBool_t'
|-TypedefDecl 0x12381b880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12483a1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12381b8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12483a1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12381b950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12483a1f0 '__SVCount_t'
|-TypedefDecl 0x12381b9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12381b9b0 'char *'
|   `-BuiltinType 0x1248394b0 'char'
|-TypedefDecl 0x12381ba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12381b9b0 'char *'
|   `-BuiltinType 0x1248394b0 'char'
`-FunctionDecl 0x123012e00 <dataset_diviso_filec/func18155_nonvuln.c:1:1, line:22:1> line:1:1 snd_compr_get_codec_caps 'int (struct snd_compr_stream *, unsigned long)'
  |-ParmVarDecl 0x12381c048 <col:26, col:51> col:51 used stream 'struct snd_compr_stream *'
  |-ParmVarDecl 0x12381c0c8 <col:59, col:73> col:73 used arg 'unsigned long'
  `-CompoundStmt 0x124906400 <line:2:1, line:22:1>
    |-DeclStmt 0x123012f80 <line:3:2, col:12>
    | `-VarDecl 0x123012f18 <col:2, col:6> col:6 used retval 'int'
    |-DeclStmt 0x123013188 <line:4:2, col:35>
    | |-RecordDecl 0x123012f98 <col:2, col:9> col:9 struct snd_compr_codec_caps
    | `-VarDecl 0x123013108 <col:2, col:31> col:31 used caps 'struct snd_compr_codec_caps *'
    |-IfStmt 0x123013338 <line:6:2, line:7:11>
    | |-UnaryOperator 0x123013260 <line:6:6, col:20> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x123013248 <col:7, col:20> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x123013200 <col:7, col:20> '<dependent type>' contains-errors lvalue ->get_codec_caps
    | |     `-RecoveryExpr 0x1230131d8 <col:7, col:15> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1230131a0 <col:7> 'struct snd_compr_stream *' lvalue ParmVar 0x12381c048 'stream' 'struct snd_compr_stream *'
    | `-ReturnStmt 0x123013328 <line:7:3, col:11>
    |   `-UnaryOperator 0x123013310 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1230132f8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1230132d8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x123013630 <line:10:2, line:11:11>
    | |-UnaryOperator 0x123013570 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x123013558 <col:7> 'struct snd_compr_codec_caps *' <LValueToRValue>
    | |   `-DeclRefExpr 0x123013538 <col:7> 'struct snd_compr_codec_caps *' lvalue Var 0x123013108 'caps' 'struct snd_compr_codec_caps *'
    | `-ReturnStmt 0x123013620 <line:11:3, col:11>
    |   `-UnaryOperator 0x123013608 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1230135f0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1230135d0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123013788 <line:13:2, col:51> 'int' contains-errors '='
    | |-DeclRefExpr 0x123013650 <col:2> 'int' lvalue Var 0x123012f18 'retval' 'int'
    | `-CallExpr 0x123013758 <col:11, col:51> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x1230136d0 <col:11, col:24> '<dependent type>' contains-errors lvalue ->get_codec_caps
    |   | `-RecoveryExpr 0x1230136a8 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x123013670 <col:11> 'struct snd_compr_stream *' lvalue ParmVar 0x12381c048 'stream' 'struct snd_compr_stream *'
    |   |-DeclRefExpr 0x123013718 <col:39> 'struct snd_compr_stream *' lvalue ParmVar 0x12381c048 'stream' 'struct snd_compr_stream *'
    |   `-DeclRefExpr 0x123013738 <col:47> 'struct snd_compr_codec_caps *' lvalue Var 0x123013108 'caps' 'struct snd_compr_codec_caps *'
    |-IfStmt 0x123013848 <line:14:2, line:15:8>
    | |-ImplicitCastExpr 0x1230137c8 <line:14:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1230137a8 <col:6> 'int' lvalue Var 0x123012f18 'retval' 'int'
    | `-GotoStmt 0x123013830 <line:15:3, col:8> 'out' 0x1230137e0
    |-IfStmt 0x123013b80 <line:16:2, line:17:13>
    | |-RecoveryExpr 0x123013a68 <line:16:6, col:58> '_Bool' contains-errors
    | `-BinaryOperator 0x123013b60 <line:17:3, col:13> 'int' contains-errors '='
    |   |-DeclRefExpr 0x123013a88 <col:3> 'int' lvalue Var 0x123012f18 'retval' 'int'
    |   `-UnaryOperator 0x123013b48 <col:12, col:13> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x123013b30 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x123013b10 <col:13> '<dependent type>' contains-errors lvalue
    |-LabelStmt 0x123013d48 <line:19:1, line:20:12> 'out'
    | `-CallExpr 0x123013d08 <col:2, col:12> 'int'
    |   |-ImplicitCastExpr 0x123013cf0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x123013c80 <col:2> 'int ()' Function 0x123013bc8 'kfree' 'int ()'
    |   `-ImplicitCastExpr 0x123013d30 <col:8> 'struct snd_compr_codec_caps *' <LValueToRValue>
    |     `-DeclRefExpr 0x123013ca0 <col:8> 'struct snd_compr_codec_caps *' lvalue Var 0x123013108 'caps' 'struct snd_compr_codec_caps *'
    `-ReturnStmt 0x123013da0 <line:21:2, col:9>
      `-ImplicitCastExpr 0x123013d88 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x123013d68 <col:9> 'int' lvalue Var 0x123012f18 'retval' 'int'
