TranslationUnitDecl 0x138055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x138126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1380559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1381263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1380559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1380559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1381264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1381265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1381266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x138055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x138126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x138055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x138126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x138055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1381267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x138126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1381268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x138126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x138126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x138055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x138055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1381272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x138055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1381273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x138127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x138055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x138127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x138055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1381274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x138055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x138127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x138055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1381275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x138055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x138055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x138055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1381276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x138055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x138055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1381277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x138055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138127818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x138055d90 '__SVBool_t'
|-TypedefDecl 0x138127880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x138055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1381278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x138055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x138127950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x138055df0 '__SVCount_t'
|-TypedefDecl 0x1381279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1381279b0 'char *'
|   `-BuiltinType 0x1380550b0 'char'
|-TypedefDecl 0x138127a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1381279b0 'char *'
|   `-BuiltinType 0x1380550b0 'char'
`-FunctionDecl 0x138128150 <dataset_diviso_filec/func23082_nonvuln.c:1:1, line:8:1> line:1:13 dwc3_resume_gadget 'void (struct dwc3 *)' static
  |-ParmVarDecl 0x138128048 <col:32, col:45> col:45 used dwc 'struct dwc3 *'
  `-CompoundStmt 0x138140a90 <line:2:1, line:8:1>
    `-IfStmt 0x138140a70 <line:3:2, line:7:2>
      |-BinaryOperator 0x138140550 <line:3:6, col:48> 'int' contains-errors '&&'
      | |-RecoveryExpr 0x138140480 <col:6, col:11> '<dependent type>' contains-errors lvalue
      | | `-DeclRefExpr 0x138140448 <col:6> 'struct dwc3 *' lvalue ParmVar 0x138128048 'dwc' 'struct dwc3 *'
      | `-CXXDependentScopeMemberExpr 0x138140508 <col:28, col:48> '<dependent type>' contains-errors lvalue ->resume
      |   `-RecoveryExpr 0x1381404e0 <col:28, col:33> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x1381404a8 <col:28> 'struct dwc3 *' lvalue ParmVar 0x138128048 'dwc' 'struct dwc3 *'
      `-CompoundStmt 0x138140a48 <col:56, line:7:2>
        |-CallExpr 0x138140738 <line:4:3, col:25> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1381406a0 <col:3> 'int ()' Function 0x1381405e8 'spin_unlock' 'int ()'
        | `-UnaryOperator 0x138140720 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x1381406f8 <col:16, col:21> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x1381406c0 <col:16> 'struct dwc3 *' lvalue ParmVar 0x138128048 'dwc' 'struct dwc3 *'
        |-CallExpr 0x138140880 <line:5:3, col:42> '<dependent type>' contains-errors
        | |-CXXDependentScopeMemberExpr 0x1381407c0 <col:3, col:23> '<dependent type>' contains-errors lvalue ->resume
        | | `-RecoveryExpr 0x138140798 <col:3, col:8> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x138140760 <col:3> 'struct dwc3 *' lvalue ParmVar 0x138128048 'dwc' 'struct dwc3 *'
        | `-UnaryOperator 0x138140868 <col:30, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x138140840 <col:31, col:36> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x138140808 <col:31> 'struct dwc3 *' lvalue ParmVar 0x138128048 'dwc' 'struct dwc3 *'
        `-CallExpr 0x138140a20 <line:6:3, col:23> '<dependent type>' contains-errors
          |-DeclRefExpr 0x138140988 <col:3> 'int ()' Function 0x1381408d0 'spin_lock' 'int ()'
          `-UnaryOperator 0x138140a08 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
            `-RecoveryExpr 0x1381409e0 <col:14, col:19> '<dependent type>' contains-errors lvalue
              `-DeclRefExpr 0x1381409a8 <col:14> 'struct dwc3 *' lvalue ParmVar 0x138128048 'dwc' 'struct dwc3 *'
