TranslationUnitDecl 0x13482e008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13482eeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1348ff450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13482e9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1348ff4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13482ea10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1348ff520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13482ea30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1348ff588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13482ea50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1348ff5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13482ea70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1348ff658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13482ea90 '__clang_svint8x3_t'
|-TypedefDecl 0x1348ff6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13482eab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1348ff728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13482ead0 '__clang_svint32x3_t'
|-TypedefDecl 0x1348ff790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13482eaf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1348ff7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13482eb10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1348ff860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13482eb30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1348ff8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13482eb50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1348ff930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13482eb70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1348ff998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13482eb90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134900200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13482ebb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134900268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13482ebd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1349002d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13482ebf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134900338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13482ec10 '__clang_svint8x4_t'
|-TypedefDecl 0x1349003a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13482ec30 '__clang_svint16x4_t'
|-TypedefDecl 0x134900408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13482ec50 '__clang_svint32x4_t'
|-TypedefDecl 0x134900470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13482ec70 '__clang_svint64x4_t'
|-TypedefDecl 0x1349004d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13482ec90 '__clang_svuint8x4_t'
|-TypedefDecl 0x134900540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13482ecb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1349005a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13482ecd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134900610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13482ecf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134900678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13482ed10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1349006e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13482ed30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134900748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13482ed50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1349007b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13482ed70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134900818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13482ed90 '__SVBool_t'
|-TypedefDecl 0x134900880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13482edb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1349008e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13482edd0 '__clang_svboolx4_t'
|-TypedefDecl 0x134900950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13482edf0 '__SVCount_t'
|-TypedefDecl 0x1349009f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1349009b0 'char *'
|   `-BuiltinType 0x13482e0b0 'char'
|-TypedefDecl 0x134900a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1349009b0 'char *'
|   `-BuiltinType 0x13482e0b0 'char'
`-FunctionDecl 0x134900c58 <dataset_diviso_filec/func5200_nonvuln.c:1:1, line:4:1> line:1:12 invalid _sqlite_commit_txn 'int (void *, const int *)' static
  |-ParmVarDecl 0x134900ad8 <col:31, col:37> col:37 used db 'void *'
  |-ParmVarDecl 0x134900b70 <col:41, col:61> col:61 invalid utils 'const int *'
  `-CompoundStmt 0x134901070 <line:2:1, line:4:1>
    `-ReturnStmt 0x134901060 <line:3:5, col:56>
      `-CallExpr 0x134901010 <col:12, col:56> '<dependent type>' contains-errors
        |-DeclRefExpr 0x134900e70 <col:12> 'int ()' Function 0x134900db8 '_sqlite_exec' 'int ()'
        |-DeclRefExpr 0x134900e90 <col:25> 'void *' lvalue ParmVar 0x134900ad8 'db' 'void *'
        |-StringLiteral 0x134900ef0 <col:29> 'char[4]' lvalue "STR"
        |-RecoveryExpr 0x134900fd0 <col:36> '<dependent type>' contains-errors lvalue
        |-IntegerLiteral 0x134900f28 <col:42> 'int' 0
        |-RecoveryExpr 0x134900ff0 <col:45> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x134900f60 <col:51> '<dependent type>' contains-errors lvalue
