TranslationUnitDecl 0x138855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1388564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |     `-ImplicitCastExpr 0x138940d48 <col:16> 'struct fpm_scoreboard_s *' <LValueToRValue>
    |       `-DeclRefExpr 0x138940d28 <col:16> 'struct fpm_scoreboard_s *' lvalue ParmVar 0x1389286e8 'scoreboard' 'struct fpm_scoreboard_s *'
    |-IfStmt 0x138940e68 <line:7:2, line:9:2>
    | |-UnaryOperator 0x138940df0 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x138940dd8 <col:7> 'struct fpm_scoreboard_s *' <LValueToRValue>
    | |   `-DeclRefExpr 0x138940db8 <col:7> 'struct fpm_scoreboard_s *' lvalue ParmVar 0x1389286e8 'scoreboard' 'struct fpm_scoreboard_s *'
    | `-CompoundStmt 0x138940e50 <col:19, line:9:2>
    |   `-ReturnStmt 0x138940e40 <line:8:3, col:10>
    |     `-RecoveryExpr 0x138940e20 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x138940fb0 <line:11:2, line:13:2>
    | |-BinaryOperator 0x138940ee0 <line:11:6, col:20> 'int' '<'
    | | |-ImplicitCastExpr 0x138940ec8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x138940e88 <col:6> 'int' lvalue ParmVar 0x138928768 'child_index' 'int'
    | | `-IntegerLiteral 0x138940ea8 <col:20> 'int' 0
    | `-CompoundStmt 0x138940f98 <col:23, line:13:2>
    |   `-BinaryOperator 0x138940f78 <line:12:3, col:17> 'int' contains-errors '='
    |     |-DeclRefExpr 0x138940f00 <col:3> 'int' lvalue ParmVar 0x138928768 'child_index' 'int'
    |     `-RecoveryExpr 0x138940f58 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1389411c0 <line:15:2, line:17:2>
    | |-BinaryOperator 0x138941140 <line:15:6, col:66> 'int' contains-errors '||'
    | | |-BinaryOperator 0x138941028 <col:6, col:20> 'int' '<'
    | | | |-ImplicitCastExpr 0x138941010 <col:6> 'int' <LValueToRValue>
    | | | | `-DeclRefExpr 0x138940fd0 <col:6> 'int' lvalue ParmVar 0x138928768 'child_index' 'int'
    | | | `-IntegerLiteral 0x138940ff0 <col:20> 'int' 0
    | | `-BinaryOperator 0x138941120 <col:25, col:66> 'int' contains-errors '>='
    | |   |-CStyleCastExpr 0x138941098 <col:25, col:39> 'unsigned int' <IntegralCast>
    | |   | `-ImplicitCastExpr 0x138941080 <col:39> 'int' <LValueToRValue> part_of_explicit_cast
    | |   |   `-DeclRefExpr 0x138941048 <col:39> 'int' lvalue ParmVar 0x138928768 'child_index' 'int'
    | |   `-RecoveryExpr 0x1389410f8 <col:54, col:66> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1389410c0 <col:54> 'struct fpm_scoreboard_s *' lvalue ParmVar 0x1389286e8 'scoreboard' 'struct fpm_scoreboard_s *'
    | `-CompoundStmt 0x1389411a8 <col:74, line:17:2>
    |   `-ReturnStmt 0x138941198 <line:16:3, col:10>
    |     `-RecoveryExpr 0x138941178 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1389412b0 <line:19:2, col:38>
      `-ArraySubscriptExpr 0x138941290 <col:9, col:38> '<dependent type>' contains-errors lvalue
        |-ImplicitCastExpr 0x138941260 <col:9, col:21> '<dependent type>' contains-errors <LValueToRValue>
        | `-RecoveryExpr 0x138941218 <col:9, col:21> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1389411e0 <col:9> 'struct fpm_scoreboard_s *' lvalue ParmVar 0x1389286e8 'scoreboard' 'struct fpm_scoreboard_s *'
        `-ImplicitCastExpr 0x138941278 <col:27> 'int' <LValueToRValue>
          `-DeclRefExpr 0x138941240 <col:27> 'int' lvalue ParmVar 0x138928768 'child_index' 'int'
