TranslationUnitDecl 0x131855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1318564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x131855eb0 '__SVFloat32_t'
|-TypedefDecl 0x13280c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x131855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13280c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x131855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13280c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13280c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13280c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13280c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13280c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13280c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x131855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13280c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x131855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13280c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x131855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1318560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1318560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1318560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1318561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1318561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1318561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1318562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1318562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1318562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131856390 '__SVBool_t'
|-TypedefDecl 0x13280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1318563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1318563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1318563f0 '__SVCount_t'
|-TypedefDecl 0x13280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13280dbb0 'char *'
|   `-BuiltinType 0x1318556b0 'char'
|-TypedefDecl 0x13280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13280dbb0 'char *'
|   `-BuiltinType 0x1318556b0 'char'
`-FunctionDecl 0x13280de58 <dataset_diviso_filec/func20643_nonvuln.c:1:1, line:54:1> line:1:12 invalid complete_hosts 'int (char *, int)' static
  |-ParmVarDecl 0x13280dcd8 <col:27, col:33> col:33 used buf 'char *'
  |-ParmVarDecl 0x13280dd70 <col:38, col:45> col:45 invalid buflen 'int'
  `-CompoundStmt 0x132828698 <line:2:1, line:54:1>
    |-DeclStmt 0x13280dfc8 <line:4:3, col:14>
    | `-VarDecl 0x13280df28 <col:3, col:13> col:7 used rc 'int' cinit
    |   `-UnaryOperator 0x13280dfb0 <col:12, col:13> 'int' prefix '-'
    |     `-IntegerLiteral 0x13280df90 <col:13> 'int' 1
    |-UnaryExprOrTypeTraitExpr 0x13280e038 <line:5:3, col:10> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x13280e018 <col:10> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x132826be8 <line:8:3, col:54>
    | |-RecordDecl 0x13280e278 <col:3, col:10> col:10 struct MailboxList
    | `-VarDecl 0x13280e378 <col:3, col:22> col:22 used invalid ml 'struct MailboxList'
    |-CallExpr 0x132826de0 <line:9:3, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x132826ce0 <col:3> 'int ()' Function 0x132826c28 'neomutt_mailboxlist_get_all' 'int ()'
    | |-UnaryOperator 0x132826d20 <col:31, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x132826d00 <col:32> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x132826da0 <col:36> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x132826dc0 <col:45> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x132827040 <line:10:3, col:32>
    | |-RecordDecl 0x132826e18 <col:3, col:10> col:10 struct MailboxNode
    | `-VarDecl 0x132826f88 <col:3, col:28> col:23 used np 'struct MailboxNode *' cinit
    |   `-RecoveryExpr 0x132827008 <col:28> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x132827220 <line:11:3, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x132827138 <col:3> 'int ()' Function 0x132827080 'STAILQ_FOREACH' 'int ()'
    | |-DeclRefExpr 0x132827158 <col:18> 'struct MailboxNode *' contains-errors lvalue Var 0x132826f88 'np' 'struct MailboxNode *'
    | |-UnaryOperator 0x132827198 <col:22, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x132827178 <col:23> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x132827200 <col:27> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x1328284d8 <line:12:3, line:23:3>
    | `-IfStmt 0x1328284a8 <line:16:5, line:22:7> has_else
    |   |-ImplicitCastExpr 0x132828000 <line:16:9> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x1328275d8 <col:9> 'int' lvalue Var 0x13280df28 'rc' 'int'
    |   |-CompoundStmt 0x132828298 <line:17:5, line:20:5>
    |   | |-CallExpr 0x132828200 <line:18:7, col:62> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x1328280f8 <col:7> 'int ()' Function 0x132828040 'mutt_str_strfcpy' 'int ()'
    |   | | |-DeclRefExpr 0x132828118 <col:24> 'char *' lvalue ParmVar 0x13280dcd8 'buf' 'char *'
    |   | | |-CallExpr 0x1328281b8 <col:29, col:53> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x132828138 <col:29> 'int ()' Function 0x132827380 'mailbox_path' 'int ()'
    |   | | | `-RecoveryExpr 0x132828190 <col:42, col:46> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x132828158 <col:42> 'struct MailboxNode *' contains-errors lvalue Var 0x132826f88 'np' 'struct MailboxNode *'
    |   | | `-RecoveryExpr 0x1328281e0 <col:56> '<dependent type>' contains-errors lvalue
    |   | `-BinaryOperator 0x132828278 <line:19:7, col:12> 'int' '='
    |   |   |-DeclRefExpr 0x132828238 <col:7> 'int' lvalue Var 0x13280df28 'rc' 'int'
    |   |   `-IntegerLiteral 0x132828258 <col:12> 'int' 0
    |   `-NullStmt 0x1328284a0 <line:22:7>
    |-CallExpr 0x132828628 <line:24:3, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1328285d0 <col:3> 'int ()' Function 0x132828518 'neomutt_mailboxlist_clear' 'int ()'
    | `-UnaryOperator 0x132828610 <col:29, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1328285f0 <col:30> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x132828688 <line:53:3, col:10>
      `-ImplicitCastExpr 0x132828670 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x132828650 <col:10> 'int' lvalue Var 0x13280df28 'rc' 'int'
