TranslationUnitDecl 0x136837008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136837eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x136908318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136837990 '__clang_svuint8x2_t'
|-TypedefDecl 0x136908380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1368379b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1369083e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1368379d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136908450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1368379f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1369084b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136837a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136908520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136837a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136908588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136837a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1369085f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136837a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136908658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136837a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1369086c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136837ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x136908728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136837ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x136908790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x136837af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1369087f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136837b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x136908860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136837b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1369088c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136837b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x136908930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136837b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x136908998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136837b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136909200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136837bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136909268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136837bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1369092d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136837bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136909338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136837c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1369093a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136837c30 '__clang_svint16x4_t'
|-TypedefDecl 0x136909408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136837c50 '__clang_svint32x4_t'
|-TypedefDecl 0x136909470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136837c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1369094d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136837c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x136909540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x136837cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1369095a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x136837cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136909610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x136837cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136909678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136837d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1369096e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136837d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136909748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136837d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1369097b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136837d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136909818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136837d90 '__SVBool_t'
|-TypedefDecl 0x136909880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x136837db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1369098e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x136837dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x136909950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x136837df0 '__SVCount_t'
|-TypedefDecl 0x1369099f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1369099b0 'char *'
|   `-BuiltinType 0x1368370b0 'char'
|-TypedefDecl 0x136909a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1369099b0 'char *'
|   `-BuiltinType 0x1368370b0 'char'
`-FunctionDecl 0x1369232d8 <dataset_diviso_filec/func14424_vuln.c:1:1, line:39:1> line:1:12 invalid ioapic_service 'int (struct kvm_ioapic *, int, int)' static
  |-ParmVarDecl 0x13690a048 <col:27, col:46> col:46 used ioapic 'struct kvm_ioapic *'
  |-ParmVarDecl 0x13690a0c8 <col:54, col:58> col:58 used irq 'int'
  |-ParmVarDecl 0x13690a160 <col:63, col:68> col:68 invalid line_status 'int'
  `-CompoundStmt 0x137808db8 <line:2:1, line:39:1>
    |-DeclStmt 0x136923670 <line:3:2, col:65>
    | |-RecordDecl 0x136923398 <col:2, col:8> col:8 union kvm_ioapic_redirect_entry
    | `-VarDecl 0x136923508 <col:2, col:64> col:35 used entry 'union kvm_ioapic_redirect_entry *' cinit
    |   `-UnaryOperator 0x136923640 <col:43, col:64> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x136923620 <col:44, col:64> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x1369235f0 <col:44, col:52> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x1369235a8 <col:44, col:52> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x136923570 <col:44> 'struct kvm_ioapic *' lvalue ParmVar 0x13690a048 'ioapic' 'struct kvm_ioapic *'
    |       `-ImplicitCastExpr 0x136923608 <col:61> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x1369235d0 <col:61> 'int' lvalue ParmVar 0x13690a0c8 'irq' 'int'
    |-DeclStmt 0x136923808 <line:4:2, col:27>
    | |-RecordDecl 0x136923688 <col:2, col:9> col:9 struct kvm_lapic_irq
    | `-VarDecl 0x136923788 <col:2, col:23> col:23 referenced invalid irqe 'struct kvm_lapic_irq'
    |-DeclStmt 0x1369238a0 <line:5:2, col:9>
    | `-VarDecl 0x136923838 <col:2, col:6> col:6 used ret 'int'
    |-IfStmt 0x1369239a8 <line:7:2, line:8:11>
    | |-CXXDependentScopeMemberExpr 0x136923918 <line:7:6, col:20> '<dependent type>' contains-errors lvalue .mask
    | | `-RecoveryExpr 0x1369238f0 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1369238b8 <col:6> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    | `-ReturnStmt 0x136923998 <line:8:3, col:11>
    |   `-UnaryOperator 0x136923980 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x136923960 <col:11> 'int' 1
    |-CallExpr 0x136923ef0 <line:10:2, line:14:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136923b20 <line:10:2> 'int ()' Function 0x136923a68 'ioapic_debug' 'int ()'
    | |-StringLiteral 0x136923b80 <col:15, line:11:8> 'char[7]' lvalue "STRSTR"
    | |-CXXDependentScopeMemberExpr 0x136923c08 <line:12:8, col:22> '<dependent type>' contains-errors lvalue .dest_id
    | | `-RecoveryExpr 0x136923be0 <col:8, col:15> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136923ba8 <col:8> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    | |-CXXDependentScopeMemberExpr 0x136923cb0 <col:31, col:45> '<dependent type>' contains-errors lvalue .dest_mode
    | | `-RecoveryExpr 0x136923c88 <col:31, col:38> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136923c50 <col:31> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    | |-CXXDependentScopeMemberExpr 0x136923d58 <line:13:8, col:22> '<dependent type>' contains-errors lvalue .delivery_mode
    | | `-RecoveryExpr 0x136923d30 <col:8, col:15> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136923cf8 <col:8> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    | |-CXXDependentScopeMemberExpr 0x136923e00 <col:37, col:51> '<dependent type>' contains-errors lvalue .vector
    | | `-RecoveryExpr 0x136923dd8 <col:37, col:44> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136923da0 <col:37> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    | `-CXXDependentScopeMemberExpr 0x136923ea8 <line:14:8, col:22> '<dependent type>' contains-errors lvalue .trig_mode
    |   `-RecoveryExpr 0x136923e80 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136923e48 <col:8> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    |-BinaryOperator 0x136924078 <line:16:2, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x136923f88 <col:2, col:7> '<dependent type>' contains-errors lvalue .dest_id
    | | `-RecoveryExpr 0x136923f60 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136923f40 <col:2> 'struct kvm_lapic_irq' lvalue Var 0x136923788 'irqe' 'struct kvm_lapic_irq'
    | `-CXXDependentScopeMemberExpr 0x136924030 <col:17, col:31> '<dependent type>' contains-errors lvalue .dest_id
    |   `-RecoveryExpr 0x136924008 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136923fd0 <col:17> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    |-BinaryOperator 0x1369241d0 <line:17:2, col:30> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1369240e0 <col:2, col:7> '<dependent type>' contains-errors lvalue .vector
    | | `-RecoveryExpr 0x1369240b8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136924098 <col:2> 'struct kvm_lapic_irq' lvalue Var 0x136923788 'irqe' 'struct kvm_lapic_irq'
    | `-CXXDependentScopeMemberExpr 0x136924188 <col:16, col:30> '<dependent type>' contains-errors lvalue .vector
    |   `-RecoveryExpr 0x136924160 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136924128 <col:16> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    |-BinaryOperator 0x136019d38 <line:18:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x136019c48 <col:2, col:7> '<dependent type>' contains-errors lvalue .dest_mode
    | | `-RecoveryExpr 0x136019c20 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136019c00 <col:2> 'struct kvm_lapic_irq' lvalue Var 0x136923788 'irqe' 'struct kvm_lapic_irq'
    | `-CXXDependentScopeMemberExpr 0x136019cf0 <col:19, col:33> '<dependent type>' contains-errors lvalue .dest_mode
    |   `-RecoveryExpr 0x136019cc8 <col:19, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136019c90 <col:19> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    |-BinaryOperator 0x136019e90 <line:19:2, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x136019da0 <col:2, col:7> '<dependent type>' contains-errors lvalue .trig_mode
    | | `-RecoveryExpr 0x136019d78 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136019d58 <col:2> 'struct kvm_lapic_irq' lvalue Var 0x136923788 'irqe' 'struct kvm_lapic_irq'
    | `-CXXDependentScopeMemberExpr 0x136019e48 <col:19, col:33> '<dependent type>' contains-errors lvalue .trig_mode
    |   `-RecoveryExpr 0x136019e20 <col:19, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136019de8 <col:19> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    |-BinaryOperator 0x13601a028 <line:20:2, col:54> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x136019ef8 <col:2, col:7> '<dependent type>' contains-errors lvalue .delivery_mode
    | | `-RecoveryExpr 0x136019ed0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x136019eb0 <col:2> 'struct kvm_lapic_irq' lvalue Var 0x136923788 'irqe' 'struct kvm_lapic_irq'
    | `-BinaryOperator 0x13601a008 <col:23, col:54> '<dependent type>' contains-errors '<<'
    |   |-CXXDependentScopeMemberExpr 0x136019fa0 <col:23, col:37> '<dependent type>' contains-errors lvalue .delivery_mode
    |   | `-RecoveryExpr 0x136019f78 <col:23, col:30> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x136019f40 <col:23> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    |   `-IntegerLiteral 0x136019fe8 <col:54> 'int' 8
    |-BinaryOperator 0x13601a0f8 <line:21:2, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13601a090 <col:2, col:7> '<dependent type>' contains-errors lvalue .level
    | | `-RecoveryExpr 0x13601a068 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13601a048 <col:2> 'struct kvm_lapic_irq' lvalue Var 0x136923788 'irqe' 'struct kvm_lapic_irq'
    | `-IntegerLiteral 0x13601a0d8 <col:15> 'int' 1
    |-BinaryOperator 0x13601a1c8 <line:22:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13601a160 <col:2, col:7> '<dependent type>' contains-errors lvalue .shorthand
    | | `-RecoveryExpr 0x13601a138 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13601a118 <col:2> 'struct kvm_lapic_irq' lvalue Var 0x136923788 'irqe' 'struct kvm_lapic_irq'
    | `-IntegerLiteral 0x13601a1a8 <col:19> 'int' 0
    |-IfStmt 0x13601a408 <line:24:2, line:25:28>
    | |-BinaryOperator 0x13601a2a8 <line:24:6, col:24> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x13601a208 <col:6, col:11> '<dependent type>' contains-errors lvalue .trig_mode
    | | | `-RecoveryExpr 0x13601a1e8 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13601a288 <col:24> '<dependent type>' contains-errors lvalue
    | `-CompoundAssignOperator 0x13601a3d8 <line:25:3, col:28> '<dependent type>' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |-RecoveryExpr 0x13601a300 <col:3, col:11> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13601a2c8 <col:3> 'struct kvm_ioapic *' lvalue ParmVar 0x13690a048 'ioapic' 'struct kvm_ioapic *'
    |   `-UnaryOperator 0x13601a3c0 <col:18, col:28> 'int' prefix '~' cannot overflow
    |     `-ParenExpr 0x13601a3a0 <col:19, col:28> 'int'
    |       `-BinaryOperator 0x13601a380 <col:20, col:25> 'int' '<<'
    |         |-IntegerLiteral 0x13601a328 <col:20> 'int' 1
    |         `-ImplicitCastExpr 0x13601a368 <col:25> 'int' <LValueToRValue>
    |           `-DeclRefExpr 0x13601a348 <col:25> 'int' lvalue ParmVar 0x13690a0c8 'irq' 'int'
    |-IfStmt 0x13601ab78 <line:27:2, line:33:3> has_else
    | |-BinaryOperator 0x13601a500 <line:27:6, col:24> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x13601a4e0 <col:6, col:13> 'int' contains-errors '=='
    | | | |-DeclRefExpr 0x13601a428 <col:6> 'int' lvalue ParmVar 0x13690a0c8 'irq' 'int'
    | | | `-RecoveryExpr 0x13601a4c0 <col:13> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x13601a480 <col:24> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x13601aa78 <col:37, line:32:2>
    | | |-CallExpr 0x13601a708 <line:28:3, col:45> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x13601a600 <col:3> 'int ()' Function 0x13601a548 'BUG_ON' 'int ()'
    | | | `-BinaryOperator 0x13601a6e8 <col:10, col:44> 'int' contains-errors '!='
    | | |   |-CXXDependentScopeMemberExpr 0x13601a680 <col:10, col:29> '<dependent type>' contains-errors lvalue .pending_eoi
    | | |   | `-RecoveryExpr 0x13601a658 <col:10, col:18> '<dependent type>' contains-errors lvalue
    | | |   |   `-DeclRefExpr 0x13601a620 <col:10> 'struct kvm_ioapic *' lvalue ParmVar 0x13690a048 'ioapic' 'struct kvm_ioapic *'
    | | |   `-IntegerLiteral 0x13601a6c8 <col:44> 'int' 0
    | | `-BinaryOperator 0x13601aa58 <line:31:3, col:36> '<dependent type>' contains-errors '='
    | |   |-CXXDependentScopeMemberExpr 0x13601a9f0 <col:3, col:22> '<dependent type>' contains-errors lvalue .pending_eoi
    | |   | `-RecoveryExpr 0x13601a9c8 <col:3, col:11> '<dependent type>' contains-errors lvalue
    | |   |   `-DeclRefExpr 0x13601a990 <col:3> 'struct kvm_ioapic *' lvalue ParmVar 0x13690a048 'ioapic' 'struct kvm_ioapic *'
    | |   `-DeclRefExpr 0x13601aa38 <col:36> 'int' lvalue Var 0x136923838 'ret' 'int'
    | `-NullStmt 0x13601ab70 <line:33:3>
    |-IfStmt 0x137808d50 <line:35:2, line:36:30>
    | |-RecoveryExpr 0x137808c48 <line:35:6, col:31> '_Bool' contains-errors
    | `-BinaryOperator 0x137808d30 <line:36:3, col:30> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x137808cc8 <col:3, col:17> '<dependent type>' contains-errors lvalue .remote_irr
    |   | `-RecoveryExpr 0x137808ca0 <col:3, col:10> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x137808c68 <col:3> 'union kvm_ioapic_redirect_entry *' contains-errors lvalue Var 0x136923508 'entry' 'union kvm_ioapic_redirect_entry *'
    |   `-IntegerLiteral 0x137808d10 <col:30> 'int' 1
    `-ReturnStmt 0x137808da8 <line:38:2, col:9>
      `-ImplicitCastExpr 0x137808d90 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x137808d70 <col:9> 'int' lvalue Var 0x136923838 'ret' 'int'
