TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15280c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15280c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15280c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15280c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15280c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15280c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x15280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x15280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x15280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15280dbb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
`-FunctionDecl 0x15280df18 <dataset_diviso_filec/func23607_vuln.c:1:1, line:29:1> line:1:13 invalid update_read_multi_patblt_order 'int (int *, const int *, int *)' static
  |-ParmVarDecl 0x15280dd28 <col:44, col:53> col:53 invalid s 'int *'
  |-ParmVarDecl 0x15280dda8 <col:56, col:74> col:74 invalid orderInfo 'const int *'
  |-ParmVarDecl 0x15280de28 <line:2:44, col:64> col:64 invalid multi_patblt 'int *'
  `-CompoundStmt 0x152828948 <line:3:1, line:29:1>
    |-CallExpr 0x15280e1d8 <line:4:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15280e130 <col:2> 'int ()' Function 0x15280e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x15280e150 <col:20> 'int' 1
    | `-CXXDependentScopeMemberExpr 0x15280e190 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nLeftRect
    |   `-RecoveryExpr 0x15280e170 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15280e2b0 <line:5:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15280e208 <col:2> 'int ()' Function 0x15280e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x15280e228 <col:20> 'int' 2
    | `-CXXDependentScopeMemberExpr 0x15280e268 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nTopRect
    |   `-RecoveryExpr 0x15280e248 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x15280e388 <line:6:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15280e2e0 <col:2> 'int ()' Function 0x15280e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x15280e300 <col:20> 'int' 3
    | `-CXXDependentScopeMemberExpr 0x15280e340 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nWidth
    |   `-RecoveryExpr 0x15280e320 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152827468 <line:7:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15280e3b8 <col:2> 'int ()' Function 0x15280e078 'ORDER_FIELD_COORD' 'int ()'
    | |-IntegerLiteral 0x15280e3d8 <col:20> 'int' 4
    | `-CXXDependentScopeMemberExpr 0x152827420 <col:23, col:37> '<dependent type>' contains-errors lvalue ->nHeight
    |   `-RecoveryExpr 0x152827400 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152827620 <line:8:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152827578 <col:2> 'int ()' Function 0x1528274c0 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x152827598 <col:19> 'int' 5
    | `-CXXDependentScopeMemberExpr 0x1528275d8 <col:22, col:36> '<dependent type>' contains-errors lvalue ->bRop
    |   `-RecoveryExpr 0x1528275b8 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152827830 <line:9:2, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152827730 <col:2> 'int ()' Function 0x152827678 'ORDER_FIELD_COLOR' 'int ()'
    | |-RecoveryExpr 0x152827750 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x152827770 <col:31> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x152827790 <col:34> 'int' 6
    | `-UnaryOperator 0x152827818 <col:37, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x1528277d0 <col:38, col:52> '<dependent type>' contains-errors lvalue ->backColor
    |     `-RecoveryExpr 0x1528277b0 <col:38> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152827970 <line:10:2, col:61> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152827870 <col:2> 'int ()' Function 0x152827678 'ORDER_FIELD_COLOR' 'int ()'
    | |-RecoveryExpr 0x152827890 <col:20> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x1528278b0 <col:31> '<dependent type>' contains-errors lvalue
    | |-IntegerLiteral 0x1528278d0 <col:34> 'int' 7
    | `-UnaryOperator 0x152827958 <col:37, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x152827910 <col:38, col:52> '<dependent type>' contains-errors lvalue ->foreColor
    |     `-RecoveryExpr 0x1528278f0 <col:38> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x152827c90 <line:12:2, line:13:10>
    | |-UnaryOperator 0x152827c30 <line:12:6, col:76> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x152827bf8 <col:7, col:76> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x152827a90 <col:7> 'int ()' Function 0x1528279d8 'update_read_brush' 'int ()'
    | |   |-RecoveryExpr 0x152827ab0 <col:25> '<dependent type>' contains-errors lvalue
    | |   |-UnaryOperator 0x152827b38 <col:28, col:43> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   | `-CXXDependentScopeMemberExpr 0x152827af0 <col:29, col:43> '<dependent type>' contains-errors lvalue ->brush
    | |   |   `-RecoveryExpr 0x152827ad0 <col:29> '<dependent type>' contains-errors lvalue
    | |   `-BinaryOperator 0x152827bd8 <col:50, col:75> '<dependent type>' contains-errors '>>'
    | |     |-CXXDependentScopeMemberExpr 0x152827b70 <col:50, col:61> '<dependent type>' contains-errors lvalue ->fieldFlags
    | |     | `-RecoveryExpr 0x152827b50 <col:50> '<dependent type>' contains-errors lvalue
    | |     `-IntegerLiteral 0x152827bb8 <col:75> 'int' 7
    | `-ReturnStmt 0x152827c80 <line:13:3, col:10>
    |   `-RecoveryExpr 0x152827c60 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x152827d58 <line:15:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x152827cb0 <col:2> 'int ()' Function 0x1528274c0 'ORDER_FIELD_BYTE' 'int ()'
    | |-IntegerLiteral 0x152827cd0 <col:19> 'int' 13
    | `-CXXDependentScopeMemberExpr 0x152827d10 <col:23, col:37> '<dependent type>' contains-errors lvalue ->numRectangles
    |   `-RecoveryExpr 0x152827cf0 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1528288e0 <line:17:2, line:26:2>
    | |-BinaryOperator 0x152827e48 <line:17:6, col:30> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x152827da8 <col:6, col:17> '<dependent type>' contains-errors lvalue ->fieldFlags
    | | | `-RecoveryExpr 0x152827d88 <col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x152827e28 <col:30> 'int ()' Function 0x1528274c0 'ORDER_FIELD_BYTE' 'int ()'
    | `-CompoundStmt 0x1528288b8 <line:18:2, line:26:2>
    |   |-IfStmt 0x152828038 <line:19:3, line:20:11>
    |   | |-BinaryOperator 0x152827fd0 <line:19:7, col:38> 'int' contains-errors '<'
    |   | | |-CallExpr 0x152827f88 <col:7, col:34> '<dependent type>' contains-errors
    |   | | | |-DeclRefExpr 0x152827f48 <col:7> 'int ()' Function 0x152827e90 'Stream_GetRemainingLength' 'int ()'
    |   | | | `-RecoveryExpr 0x152827f68 <col:33> '<dependent type>' contains-errors lvalue
    |   | | `-IntegerLiteral 0x152827fb0 <col:38> 'int' 2
    |   | `-ReturnStmt 0x152828028 <line:20:4, col:11>
    |   |   `-RecoveryExpr 0x152828008 <col:11> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x1528281e0 <line:22:3, col:45> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x152828138 <col:3> 'int ()' Function 0x152828080 'Stream_Read_UINT16' 'int ()'
    |   | |-RecoveryExpr 0x152828158 <col:22> '<dependent type>' contains-errors lvalue
    |   | `-CXXDependentScopeMemberExpr 0x152828198 <col:25, col:39> '<dependent type>' contains-errors lvalue ->cbData
    |   |   `-RecoveryExpr 0x152828178 <col:25> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x152828898 <line:24:3, line:25:11>
    |     |-UnaryOperator 0x152828838 <line:24:7, col:88> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-CallExpr 0x152828800 <col:8, col:88> '<dependent type>' contains-errors
    |     |   |-DeclRefExpr 0x1528282f0 <col:8> 'int ()' Function 0x152828238 'update_read_delta_rects' 'int ()'
    |     |   |-RecoveryExpr 0x152828310 <col:32> '<dependent type>' contains-errors lvalue
    |     |   |-CXXDependentScopeMemberExpr 0x152828350 <col:35, col:49> '<dependent type>' contains-errors lvalue ->rectangles
    |     |   | `-RecoveryExpr 0x152828330 <col:35> '<dependent type>' contains-errors lvalue
    |     |   `-CXXDependentScopeMemberExpr 0x1528283b8 <col:61, col:75> '<dependent type>' contains-errors lvalue ->numRectangles
    |     |     `-RecoveryExpr 0x152828398 <col:61> '<dependent type>' contains-errors lvalue
    |     `-ReturnStmt 0x152828888 <line:25:4, col:11>
    |       `-RecoveryExpr 0x152828868 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x152828938 <line:28:2, col:9>
      `-RecoveryExpr 0x152828918 <col:9> '<dependent type>' contains-errors lvalue
