TranslationUnitDecl 0x12d04d208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d04e0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d11e3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d04db30 '__clang_svint16x2_t'
|-TypedefDecl 0x12d11e448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d04db50 '__clang_svint32x2_t'
|-TypedefDecl 0x12d11e4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d04db70 '__clang_svint64x2_t'
|-TypedefDecl 0x12d11e518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d04db90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d11e580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d04dbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d11e5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d04dbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d11e650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d04dbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d11e6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d04dc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d11e720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d04dc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d11e788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d04dc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d11e7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d04dc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d11e858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d04dc90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d11e8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d04dcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d11e928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d04dcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d11e990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d04dcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d11e9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d04dd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d11ea60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d04dd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d11eac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d04dd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d11eb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d04dd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d11eb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d04dd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d11f400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d04ddb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d11f468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d04ddd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d11f4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d04ddf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d11f538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d04de10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d11f5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d04de30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d11f608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d04de50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d11f670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d04de70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d11f6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d04de90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d11f740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d04deb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d11f7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d04ded0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d11f810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d04def0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d11f878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d04df10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d11f8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d04df30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d11f948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d04df50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d11f9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d04df70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d11fa18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d04df90 '__SVBool_t'
|-TypedefDecl 0x12d11fa80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d04dfb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d11fae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d04dfd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d11fb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d04dff0 '__SVCount_t'
|-TypedefDecl 0x12d11fbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d11fbb0 'char *'
|   `-BuiltinType 0x12d04d2b0 'char'
|-TypedefDecl 0x12d11fc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d11fbb0 'char *'
|   `-BuiltinType 0x12d04d2b0 'char'
`-FunctionDecl 0x12d139558 <dataset_diviso_filec/func3208_nonvuln.c:1:1, line:5:1> line:1:20 invalid is_dma_fill_aligned 'int (struct dma_device *, int, int, int)' static inline
  |-ParmVarDecl 0x12d120268 <col:40, col:59> col:59 used dev 'struct dma_device *'
  |-ParmVarDecl 0x12d1202e8 <col:64, col:71> col:71 invalid off1 'int'
  |-ParmVarDecl 0x12d120368 <line:2:12, col:19> col:19 invalid off2 'int'
  |-ParmVarDecl 0x12d139400 <col:25, col:32> col:32 invalid len 'int'
  `-CompoundStmt 0x12d1398b0 <line:3:1, line:5:1>
    `-ReturnStmt 0x12d1398a0 <line:4:2, col:63>
      `-CallExpr 0x12d139860 <col:9, col:63> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12d139780 <col:9> 'int ()' Function 0x12d1396c8 'dmaengine_check_align' 'int ()'
        |-RecoveryExpr 0x12d1397d8 <col:31, col:36> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x12d1397a0 <col:31> 'struct dma_device *' lvalue ParmVar 0x12d120268 'dev' 'struct dma_device *'
        |-RecoveryExpr 0x12d139800 <col:48> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x12d139820 <col:54> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12d139840 <col:60> '<dependent type>' contains-errors lvalue
