TranslationUnitDecl 0x11d855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11d8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11d926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11d856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11d926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11d856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11d926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11d856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11d926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11d856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11d926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11d856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11d926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11d8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11d926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11d8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11d926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11d8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11d926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11d856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11d926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11d856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11d926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11d856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11d926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11d856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11d926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11d856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11d927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11d8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11d927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11d8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11d9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11d8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11d927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11d856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11d9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11d856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11d927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11d856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11d927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11d856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11d927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11d856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11d927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11d8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11d927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11d8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11d927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11d8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11d927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11d856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11d927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11d856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11d927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11d856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11d927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11d856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11d927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11d856390 '__SVBool_t'
|-TypedefDecl 0x11d927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11d8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11d927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11d8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11d927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11d8563f0 '__SVCount_t'
|-TypedefDecl 0x11d927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
|-TypedefDecl 0x11d928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11d927fb0 'char *'
|   `-BuiltinType 0x11d8556b0 'char'
`-FunctionDecl 0x11d928198 <dataset_diviso_filec/func1789_vuln.c:1:1, line:22:1> line:1:1 check_pidfile 'int (void)'
  `-CompoundStmt 0x11d9417d8 <line:2:1, line:22:1>
    |-DeclStmt 0x11d940b10 <line:3:3, col:41>
    | `-VarDecl 0x11d9282a0 <col:3, col:40> col:15 used pidfile 'const char *' cinit
    |   `-ImplicitCastExpr 0x11d9284b8 <col:25, col:40> 'const char *' <IntegralToPointer>
    |     `-CallExpr 0x11d928498 <col:25, col:40> 'int'
    |       `-ImplicitCastExpr 0x11d928480 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x11d928430 <col:25> 'int ()' Function 0x11d928378 'CNF_GetPidFile' 'int ()'
    |-DeclStmt 0x11d940c58 <line:5:3, col:17>
    | |-VarDecl 0x11d940b58 <col:3, col:7> col:7 used pid 'int'
    | `-VarDecl 0x11d940bd8 <col:3, col:12> col:12 used count 'int'
    |-IfStmt 0x11d940f10 <line:8:3, line:9:5>
    | |-UnaryOperator 0x11d940ee8 <line:8:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x11d940ed0 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x11d940eb0 <col:8> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x11d940f00 <line:9:5>
    |-BinaryOperator 0x11d9411a8 <line:11:3, col:33> 'int' contains-errors '='
    | |-DeclRefExpr 0x11d940f30 <col:3> 'int' lvalue Var 0x11d940bd8 'count' 'int'
    | `-CallExpr 0x11d941170 <col:11, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11d941030 <col:11> 'int ()' Function 0x11d940f78 'fscanf' 'int ()'
    |   |-RecoveryExpr 0x11d941150 <col:18> '<dependent type>' contains-errors lvalue
    |   |-StringLiteral 0x11d941068 <col:22> 'char[4]' lvalue "STR"
    |   `-UnaryOperator 0x11d9410e0 <col:29, col:30> 'int *' prefix '&' cannot overflow
    |     `-DeclRefExpr 0x11d941088 <col:30> 'int' lvalue Var 0x11d940b58 'pid' 'int'
    |-CallExpr 0x11d941328 <line:12:3, col:12> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11d9412a8 <col:3> 'int ()' Function 0x11d9411f0 'fclose' 'int ()'
    | `-RecoveryExpr 0x11d941308 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11d9413d8 <line:14:3, line:15:5>
    | |-BinaryOperator 0x11d9413a8 <line:14:7, col:16> 'int' '!='
    | | |-ImplicitCastExpr 0x11d941390 <col:7> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x11d941350 <col:7> 'int' lvalue Var 0x11d940bd8 'count' 'int'
    | | `-IntegerLiteral 0x11d941370 <col:16> 'int' 1
    | `-ReturnStmt 0x11d9413c8 <line:15:5>
    |-IfStmt 0x11d9415c0 <line:17:3, line:18:5>
    | |-BinaryOperator 0x11d941590 <line:17:7, col:21> 'int' '<'
    | | |-CallExpr 0x11d941530 <col:7, col:17> 'int'
    | | | |-ImplicitCastExpr 0x11d941518 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x11d9414d8 <col:7> 'int ()' Function 0x11d941420 'getsid' 'int ()'
    | | | `-ImplicitCastExpr 0x11d941558 <col:14> 'int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x11d9414f8 <col:14> 'int' lvalue Var 0x11d940b58 'pid' 'int'
    | | `-IntegerLiteral 0x11d941570 <col:21> 'int' 0
    | `-ReturnStmt 0x11d9415b0 <line:18:5>
    `-CallExpr 0x11d941758 <line:20:3, line:21:25> 'int'
      |-ImplicitCastExpr 0x11d941740 <line:20:3> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x11d9416c0 <col:3> 'int ()' Function 0x11d941608 'LOG_FATAL' 'int ()'
      |-ImplicitCastExpr 0x11d941790 <col:13> 'char *' <ArrayToPointerDecay>
      | `-StringLiteral 0x11d9416e0 <col:13> 'char[4]' lvalue "STR"
      |-ImplicitCastExpr 0x11d9417a8 <line:21:13> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x11d941700 <col:13> 'int' lvalue Var 0x11d940b58 'pid' 'int'
      `-ImplicitCastExpr 0x11d9417c0 <col:18> 'const char *' <LValueToRValue>
        `-DeclRefExpr 0x11d941720 <col:18> 'const char *' lvalue Var 0x11d9282a0 'pidfile' 'const char *'
