TranslationUnitDecl 0x15a028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15983b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15983b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15983b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15983b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15983b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15983b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15983b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15983b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15983b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15983b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15983ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15a028d90 '__SVBool_t'
|-TypedefDecl 0x15983ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15a028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15983bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15a028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15983bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15a028df0 '__SVCount_t'
|-TypedefDecl 0x15983bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15983bbb0 'char *'
|   `-BuiltinType 0x15a0280b0 'char'
|-TypedefDecl 0x15983bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15983bbb0 'char *'
|   `-BuiltinType 0x15a0280b0 'char'
`-FunctionDecl 0x15983bee8 <dataset_diviso_filec/func2528_nonvuln.c:1:1, line:24:1> line:1:12 invalid selinux_ib_endport_manage_subnet 'int (void *, const char *, int)' static
  |-ParmVarDecl 0x15983bcd8 <col:45, col:51> col:51 used ib_sec 'void *'
  |-ParmVarDecl 0x15983bd58 <col:59, col:71> col:71 used dev_name 'const char *'
  |-ParmVarDecl 0x15983bdf0 <line:2:10, col:13> col:13 invalid port_num 'int'
  `-CompoundStmt 0x15a0f6d48 <line:3:1, line:24:1>
    |-DeclStmt 0x159854d58 <line:4:2, col:29>
    | |-RecordDecl 0x15983bfa8 <col:2, col:9> col:9 struct common_audit_data
    | `-VarDecl 0x15983c0a8 <col:2, col:27> col:27 referenced invalid ad 'struct common_audit_data'
    |-DeclStmt 0x159854df0 <line:5:2, col:9>
    | `-VarDecl 0x159854d88 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x159855048 <line:7:2, col:41>
    | |-RecordDecl 0x159854e08 <col:2, col:9> col:9 struct ib_security_struct
    | `-VarDecl 0x159854f78 <col:2, col:35> col:29 used sec 'struct ib_security_struct *' cinit
    |   `-ImplicitCastExpr 0x159855018 <col:35> 'struct ib_security_struct *' <BitCast>
    |     `-ImplicitCastExpr 0x159855000 <col:35> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x159854fe0 <col:35> 'void *' lvalue ParmVar 0x15983bcd8 'ib_sec' 'void *'
    |-DeclStmt 0x1598551d8 <line:8:2, col:38>
    | |-RecordDecl 0x159855060 <col:2, col:9> col:9 struct lsm_ibendport_audit
    | `-VarDecl 0x159855158 <col:2, col:29> col:29 referenced invalid ibendport 'struct lsm_ibendport_audit'
    |-BinaryOperator 0x159855540 <line:10:2, line:11:15> 'int' contains-errors '='
    | |-DeclRefExpr 0x1598551f0 <line:10:2> 'int' lvalue Var 0x159854d88 'err' 'int'
    | `-CallExpr 0x159855500 <col:8, line:11:15> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x159855370 <line:10:8> 'int ()' Function 0x1598552b8 'security_ib_endport_sid' 'int ()'
    |   |-UnaryOperator 0x1598554b0 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x159855490 <col:33> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x1598553c0 <col:48> 'const char *' lvalue ParmVar 0x15983bd58 'dev_name' 'const char *'
    |   |-RecoveryExpr 0x1598553e0 <col:58> '<dependent type>' contains-errors lvalue
    |   `-UnaryOperator 0x1598554e8 <line:11:11, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x1598554c8 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1598555e0 <line:13:2, line:14:10>
    | |-ImplicitCastExpr 0x159855580 <line:13:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x159855560 <col:6> 'int' lvalue Var 0x159854d88 'err' 'int'
    | `-ReturnStmt 0x1598555d0 <line:14:3, col:10>
    |   `-ImplicitCastExpr 0x1598555b8 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x159855598 <col:10> 'int' lvalue Var 0x159854d88 'err' 'int'
    |-BinaryOperator 0x1598556e8 <line:16:2, col:12> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x159855648 <col:2, col:5> '<dependent type>' contains-errors lvalue .type
    | | `-RecoveryExpr 0x159855620 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x159855600 <col:2> 'struct common_audit_data' lvalue Var 0x15983c0a8 'ad' 'struct common_audit_data'
    | `-RecoveryExpr 0x1598556c8 <col:12> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1598557b8 <line:17:2, col:23> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x159855750 <col:2, col:12> '<dependent type>' contains-errors lvalue .dev_name
    | | `-RecoveryExpr 0x159855728 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x159855708 <col:2> 'struct lsm_ibendport_audit' lvalue Var 0x159855158 'ibendport' 'struct lsm_ibendport_audit'
    | `-DeclRefExpr 0x159855798 <col:23> 'const char *' lvalue ParmVar 0x15983bd58 'dev_name' 'const char *'
    |-BinaryOperator 0x159855888 <line:18:2, col:19> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x159855820 <col:2, col:12> '<dependent type>' contains-errors lvalue .port
    | | `-RecoveryExpr 0x1598557f8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1598557d8 <col:2> 'struct lsm_ibendport_audit' lvalue Var 0x159855158 'ibendport' 'struct lsm_ibendport_audit'
    | `-RecoveryExpr 0x159855868 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1598559b8 <line:19:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x159855938 <col:2, col:7> '<dependent type>' contains-errors lvalue .ibendport
    | | `-CXXDependentScopeMemberExpr 0x1598558f0 <col:2, col:5> '<dependent type>' contains-errors lvalue .u
    | |   `-RecoveryExpr 0x1598558c8 <col:2> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1598558a8 <col:2> 'struct common_audit_data' lvalue Var 0x15983c0a8 'ad' 'struct common_audit_data'
    | `-UnaryOperator 0x1598559a0 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x159855980 <col:20> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15a0f6d38 <line:20:2, line:23:46>
      `-CallExpr 0x15a0f6ce8 <line:20:9, line:23:46> '<dependent type>' contains-errors
        |-DeclRefExpr 0x159855ab8 <line:20:9> 'int ()' Function 0x159855a00 'avc_has_perm' 'int ()'
        |-UnaryOperator 0x15a0f6c70 <col:22, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
        | `-RecoveryExpr 0x15a0f6c50 <col:23> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x159855b40 <line:21:8, col:13> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x159855b08 <col:8> 'struct ib_security_struct *' lvalue Var 0x159854f78 'sec' 'struct ib_security_struct *'
        |-RecoveryExpr 0x15a0f6c88 <col:18> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x15a0f6ca8 <line:22:8> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x15a0f6cc8 <line:23:8> '<dependent type>' contains-errors lvalue
        `-UnaryOperator 0x159855bd0 <col:43, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
          `-RecoveryExpr 0x159855bb0 <col:44> '<dependent type>' contains-errors lvalue
