TranslationUnitDecl 0x103828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x103828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1038f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1038288b0 '__SVFloat32_t'
|-TypedefDecl 0x1038f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1038288d0 '__SVFloat64_t'
|-TypedefDecl 0x1038f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1038288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1038f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x103828910 '__clang_svint8x2_t'
|-TypedefDecl 0x1038f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x103828930 '__clang_svint16x2_t'
|-TypedefDecl 0x1038f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x103828950 '__clang_svint32x2_t'
|-TypedefDecl 0x1038f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x103828970 '__clang_svint64x2_t'
|-TypedefDecl 0x1038f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x103828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1038f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1038289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1038f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1038289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1038f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1038289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1038f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x103828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1038f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x103828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1038f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x103828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1038f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x103828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1038f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x103828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1038f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x103828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1038f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x103828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1038f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x103828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1038f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x103828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1038f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x103828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1038f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x103828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1038f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x103828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1038f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x103828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1038fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x103828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1038fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x103828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1038fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x103828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1038fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x103828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1038fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x103828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1038fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x103828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1038fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x103828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1038fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x103828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1038fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x103828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1038fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x103828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1038fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x103828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1038fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x103828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1038fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x103828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1038fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x103828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1038fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x103828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1038fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x103828d90 '__SVBool_t'
|-TypedefDecl 0x1038fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x103828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1038fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x103828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1038fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x103828df0 '__SVCount_t'
|-TypedefDecl 0x1038fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1038fa9b0 'char *'
|   `-BuiltinType 0x1038280b0 'char'
|-TypedefDecl 0x1038faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1038fa9b0 'char *'
|   `-BuiltinType 0x1038280b0 'char'
`-FunctionDecl 0x1038fabc8 <dataset_diviso_filec/func14491_nonvuln.c:1:1, line:14:1> line:1:13 invalid nfs4_error_stateid_expired 'int (int)' static
  |-ParmVarDecl 0x1038faaf0 <col:40, col:44> col:44 used err 'int'
  `-CompoundStmt 0x1038faf48 <line:2:1, line:14:1>
    `-SwitchStmt 0x1038facb0 <line:3:2, line:12:2>
      |-ImplicitCastExpr 0x1038fac98 <line:3:10> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x1038fac78 <col:10> 'int' lvalue ParmVar 0x1038faaf0 'err' 'int'
      `-CompoundStmt 0x1038faf18 <col:15, line:12:2>
        `-ReturnStmt 0x1038faf08 <line:11:3, col:10>
          `-RecoveryExpr 0x1038faee8 <col:10> '<dependent type>' contains-errors lvalue
