TranslationUnitDecl 0x126855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12700c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12700c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12700c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126856390 '__SVBool_t'
|-TypedefDecl 0x12700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268563f0 '__SVCount_t'
|-TypedefDecl 0x12700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12700dbb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
|-TypedefDecl 0x12700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12700dbb0 'char *'
|   `-BuiltinType 0x1268556b0 'char'
`-FunctionDecl 0x12700e358 <dataset_diviso_filec/func5844_nonvuln.c:1:1, line:55:1> line:1:12 mwifiex_init_rxq_ring 'int (struct mwifiex_adapter *)' static
  |-ParmVarDecl 0x12700e248 <col:34, col:58> col:58 used adapter 'struct mwifiex_adapter *'
  `-CompoundStmt 0x12702c328 <line:2:1, line:55:1>
    |-DeclStmt 0x127026898 <line:3:2, col:48>
    | |-RecordDecl 0x127026650 <col:2, col:9> col:9 struct pcie_service_card
    | `-VarDecl 0x1270267b8 <col:2, col:44> col:28 used card 'struct pcie_service_card *' cinit
    |   `-RecoveryExpr 0x127026858 <col:35, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x127026820 <col:35> 'struct mwifiex_adapter *' lvalue ParmVar 0x12700e248 'adapter' 'struct mwifiex_adapter *'
    |-DeclStmt 0x127026b40 <line:4:2, col:58>
    | |-RecordDecl 0x1270268b0 <col:8, col:15> col:15 struct mwifiex_pcie_card_reg
    | `-VarDecl 0x127026a18 <col:2, col:55> col:38 used reg 'const struct mwifiex_pcie_card_reg *' cinit
    |   `-CXXDependentScopeMemberExpr 0x127026ae0 <col:44, col:55> '<dependent type>' contains-errors lvalue .reg
    |     `-RecoveryExpr 0x127026ab8 <col:44, col:50> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x127026a80 <col:44> 'struct pcie_service_card *' contains-errors lvalue Var 0x1270267b8 'card' 'struct pcie_service_card *'
    |-DeclStmt 0x127026d48 <line:5:2, col:21>
    | |-RecordDecl 0x127026b58 <col:2, col:9> col:9 struct sk_buff
    | `-VarDecl 0x127026cc8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x127026f48 <line:6:2, col:36>
    | |-RecordDecl 0x127026d60 <col:2, col:9> col:9 struct mwifiex_pcie_buf_desc
    | `-VarDecl 0x127026ec8 <col:2, col:32> col:32 used desc 'struct mwifiex_pcie_buf_desc *'
    |-DeclStmt 0x127027148 <line:7:2, col:36>
    | |-RecordDecl 0x127026f60 <col:2, col:9> col:9 struct mwifiex_pfu_buf_desc
    | `-VarDecl 0x1270270c8 <col:2, col:31> col:31 used desc2 'struct mwifiex_pfu_buf_desc *'
    |-DeclStmt 0x1270271f8 <line:9:2, col:7>
    | `-VarDecl 0x127027190 <col:2, col:6> col:6 used i 'int'
    |-ForStmt 0x12702c2c0 <line:11:2, line:52:2>
    | |-BinaryOperator 0x127027250 <line:11:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x127027210 <col:7> 'int' lvalue Var 0x127027190 'i' 'int'
    | | `-IntegerLiteral 0x127027230 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1270272e8 <col:14, col:18> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x127027270 <col:14> 'int' lvalue Var 0x127027190 'i' 'int'
    | | `-RecoveryExpr 0x1270272c8 <col:18> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x127027328 <col:39, col:40> 'int' postfix '++'
    | | `-DeclRefExpr 0x127027308 <col:39> 'int' lvalue Var 0x127027190 'i' 'int'
    | `-CompoundStmt 0x12702c288 <col:44, line:52:2>
    |   |-BinaryOperator 0x127027580 <line:13:3, line:14:19> 'struct sk_buff *' contains-errors '='
    |   | |-DeclRefExpr 0x127027340 <line:13:3> 'struct sk_buff *' lvalue Var 0x127026cc8 'skb' 'struct sk_buff *'
    |   | `-CallExpr 0x127027550 <col:9, line:14:19> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x127027470 <line:13:9> 'int ()' Function 0x1270273b8 'mwifiex_alloc_dma_align_buf' 'int ()'
    |   |   |-RecoveryExpr 0x127027510 <col:37> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x127027530 <line:14:9> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x127029c88 <line:15:3, line:20:3>
    |   | |-UnaryOperator 0x1270275d8 <line:15:7, col:8> 'int' prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x1270275c0 <col:8> 'struct sk_buff *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1270275a0 <col:8> 'struct sk_buff *' lvalue Var 0x127026cc8 'skb' 'struct sk_buff *'
    |   | `-CompoundStmt 0x127029c60 <col:13, line:20:3>
    |   |   |-CallExpr 0x1270299f8 <line:16:4, line:17:14> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x1270298e0 <line:16:4> 'int ()' Function 0x127029828 'mwifiex_dbg' 'int ()'
    |   |   | |-DeclRefExpr 0x127029900 <col:16> 'struct mwifiex_adapter *' lvalue ParmVar 0x12700e248 'adapter' 'struct mwifiex_adapter *'
    |   |   | |-RecoveryExpr 0x1270299d8 <col:25> '<dependent type>' contains-errors lvalue
    |   |   | `-StringLiteral 0x127029980 <line:17:9> 'char[4]' lvalue "STR"
    |   |   |-CallExpr 0x127029b90 <line:18:4, col:31> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x127029b10 <col:4> 'int ()' Function 0x127029a58 'kfree' 'int ()'
    |   |   | `-RecoveryExpr 0x127029b68 <col:10, col:16> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x127029b30 <col:10> 'struct pcie_service_card *' contains-errors lvalue Var 0x1270267b8 'card' 'struct pcie_service_card *'
    |   |   `-ReturnStmt 0x127029c50 <line:19:4, col:12>
    |   |     `-UnaryOperator 0x127029c38 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |       `-ImplicitCastExpr 0x127029c20 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |         `-RecoveryExpr 0x127029c00 <col:12> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x127029f20 <line:22:3, line:25:12>
    |   | |-CallExpr 0x127029e98 <line:22:7, line:24:27> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x127029d88 <line:22:7> 'int ()' Function 0x127029cd0 'mwifiex_map_pci_memory' 'int ()'
    |   | | |-DeclRefExpr 0x127029da8 <col:30> 'struct mwifiex_adapter *' lvalue ParmVar 0x12700e248 'adapter' 'struct mwifiex_adapter *'
    |   | | |-DeclRefExpr 0x127029dc8 <col:39> 'struct sk_buff *' lvalue Var 0x127026cc8 'skb' 'struct sk_buff *'
    |   | | |-RecoveryExpr 0x127029e58 <line:23:9> '<dependent type>' contains-errors lvalue
    |   | | `-RecoveryExpr 0x127029e78 <line:24:9> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x127029f10 <line:25:4, col:12>
    |   |   `-UnaryOperator 0x127029ef8 <col:11, col:12> 'int' prefix '-'
    |   |     `-IntegerLiteral 0x127029ed8 <col:12> 'int' 1
    |   |-BinaryOperator 0x12702a330 <line:34:3, col:26> '<dependent type>' contains-errors '='
    |   | |-ArraySubscriptExpr 0x12702a2f0 <col:3, col:22> '<dependent type>' contains-errors lvalue
    |   | | |-ImplicitCastExpr 0x12702a2c0 <col:3, col:9> '<dependent type>' contains-errors <LValueToRValue>
    |   | | | `-RecoveryExpr 0x12702a278 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x12702a240 <col:3> 'struct pcie_service_card *' contains-errors lvalue Var 0x1270267b8 'card' 'struct pcie_service_card *'
    |   | | `-ImplicitCastExpr 0x12702a2d8 <col:21> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12702a2a0 <col:21> 'int' lvalue Var 0x127027190 'i' 'int'
    |   | `-DeclRefExpr 0x12702a310 <col:26> 'struct sk_buff *' lvalue Var 0x127026cc8 'skb' 'struct sk_buff *'
    |   `-IfStmt 0x12702c258 <line:35:3, line:51:3> has_else
    |     |-RecoveryExpr 0x12702a388 <line:35:7, col:12> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12702a350 <col:7> 'const struct mwifiex_pcie_card_reg *' contains-errors lvalue Var 0x127026a18 'reg' 'const struct mwifiex_pcie_card_reg *'
    |     |-CompoundStmt 0x12702bde0 <col:25, line:44:3>
    |     | |-BinaryOperator 0x12702a6a0 <line:38:4, col:29> 'struct mwifiex_pfu_buf_desc *' contains-errors '='
    |     | | |-DeclRefExpr 0x12702a5b0 <col:4> 'struct mwifiex_pfu_buf_desc *' lvalue Var 0x1270270c8 'desc2' 'struct mwifiex_pfu_buf_desc *'
    |     | | `-ArraySubscriptExpr 0x12702a680 <col:12, col:29> '<dependent type>' contains-errors lvalue
    |     | |   |-ImplicitCastExpr 0x12702a650 <col:12, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     | |   | `-RecoveryExpr 0x12702a608 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     | |   |   `-DeclRefExpr 0x12702a5d0 <col:12> 'struct pcie_service_card *' contains-errors lvalue Var 0x1270267b8 'card' 'struct pcie_service_card *'
    |     | |   `-ImplicitCastExpr 0x12702a668 <col:28> 'int' <LValueToRValue>
    |     | |     `-DeclRefExpr 0x12702a630 <col:28> 'int' lvalue Var 0x127027190 'i' 'int'
    |     | |-BinaryOperator 0x12702bd20 <line:42:4, col:45> '<dependent type>' contains-errors '='
    |     | | |-RecoveryExpr 0x12702bc18 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |     | | | `-DeclRefExpr 0x12702a7e0 <col:4> 'struct mwifiex_pfu_buf_desc *' lvalue Var 0x1270270c8 'desc2' 'struct mwifiex_pfu_buf_desc *'
    |     | | `-BinaryOperator 0x12702bd00 <col:19, col:45> '<dependent type>' contains-errors '|'
    |     | |   |-RecoveryExpr 0x12702bc78 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |     | |   | `-DeclRefExpr 0x12702bc40 <col:19> 'const struct mwifiex_pcie_card_reg *' contains-errors lvalue Var 0x127026a18 'reg' 'const struct mwifiex_pcie_card_reg *'
    |     | |   `-RecoveryExpr 0x12702bcd8 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |     | |     `-DeclRefExpr 0x12702bca0 <col:40> 'const struct mwifiex_pcie_card_reg *' contains-errors lvalue Var 0x127026a18 'reg' 'const struct mwifiex_pcie_card_reg *'
    |     | `-BinaryOperator 0x12702bdc0 <line:43:4, col:20> '<dependent type>' contains-errors '='
    |     |   |-RecoveryExpr 0x12702bd78 <col:4, col:11> '<dependent type>' contains-errors lvalue
    |     |   | `-DeclRefExpr 0x12702bd40 <col:4> 'struct mwifiex_pfu_buf_desc *' lvalue Var 0x1270270c8 'desc2' 'struct mwifiex_pfu_buf_desc *'
    |     |   `-IntegerLiteral 0x12702bda0 <col:20> 'int' 0
    |     `-CompoundStmt 0x12702c238 <line:44:10, line:51:3>
    |       |-BinaryOperator 0x12702c0b8 <line:47:4, col:28> 'struct mwifiex_pcie_buf_desc *' contains-errors '='
    |       | |-DeclRefExpr 0x12702bfc8 <col:4> 'struct mwifiex_pcie_buf_desc *' lvalue Var 0x127026ec8 'desc' 'struct mwifiex_pcie_buf_desc *'
    |       | `-ArraySubscriptExpr 0x12702c098 <col:11, col:28> '<dependent type>' contains-errors lvalue
    |       |   |-ImplicitCastExpr 0x12702c068 <col:11, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |       |   | `-RecoveryExpr 0x12702c020 <col:11, col:17> '<dependent type>' contains-errors lvalue
    |       |   |   `-DeclRefExpr 0x12702bfe8 <col:11> 'struct pcie_service_card *' contains-errors lvalue Var 0x1270267b8 'card' 'struct pcie_service_card *'
    |       |   `-ImplicitCastExpr 0x12702c080 <col:27> 'int' <LValueToRValue>
    |       |     `-DeclRefExpr 0x12702c048 <col:27> 'int' lvalue Var 0x127027190 'i' 'int'
    |       `-BinaryOperator 0x12702c218 <line:50:4, col:18> '<dependent type>' contains-errors '='
    |         |-RecoveryExpr 0x12702c1d0 <col:4, col:10> '<dependent type>' contains-errors lvalue
    |         | `-DeclRefExpr 0x12702c198 <col:4> 'struct mwifiex_pcie_buf_desc *' lvalue Var 0x127026ec8 'desc' 'struct mwifiex_pcie_buf_desc *'
    |         `-IntegerLiteral 0x12702c1f8 <col:18> 'int' 0
    `-ReturnStmt 0x12702c318 <line:54:2, col:9>
      `-IntegerLiteral 0x12702c2f8 <col:9> 'int' 0
