TranslationUnitDecl 0x123055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12380c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12380c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12380c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12380c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12380c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12380c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1230560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12380c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1230560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12380c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1230560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12380c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12380ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12380cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12380cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12380cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12380d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1230561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12380d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1230561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12380d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1230561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12380d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12380d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12380d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12380d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12380d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12380d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1230562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12380d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1230562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12380d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1230562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12380d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12380d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12380d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12380d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12380da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123056390 '__SVBool_t'
|-TypedefDecl 0x12380da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1230563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12380dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1230563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12380db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1230563f0 '__SVCount_t'
|-TypedefDecl 0x12380dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12380dbb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
|-TypedefDecl 0x12380dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12380dbb0 'char *'
|   `-BuiltinType 0x1230556b0 'char'
`-FunctionDecl 0x1238268a0 <dataset_diviso_filec/func3540_nonvuln.c:1:1, line:11:1> line:1:6 tipc_link_add_bc_peer 'void (struct tipc_link *, struct tipc_link *, struct sk_buff_head *)'
  |-ParmVarDecl 0x12380e248 <col:28, col:46> col:46 used snd_l 'struct tipc_link *'
  |-ParmVarDecl 0x12380e338 <line:2:7, col:25> col:25 used uc_l 'struct tipc_link *'
  |-ParmVarDecl 0x123826768 <line:3:7, col:28> col:28 used xmitq 'struct sk_buff_head *'
  `-CompoundStmt 0x123826f58 <line:4:1, line:11:1>
    |-DeclStmt 0x123826a98 <line:5:2, col:44>
    | `-VarDecl 0x1238269d0 <col:2, col:34> col:20 used rcv_l 'struct tipc_link *' cinit
    |   `-RecoveryExpr 0x123826a70 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x123826a38 <col:28> 'struct tipc_link *' lvalue ParmVar 0x12380e338 'uc_l' 'struct tipc_link *'
    |-UnaryOperator 0x123826b10 <line:7:2, col:15> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x123826ae8 <col:2, col:9> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x123826ab0 <col:2> 'struct tipc_link *' lvalue ParmVar 0x12380e248 'snd_l' 'struct tipc_link *'
    |-BinaryOperator 0x123826c28 <line:8:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123826b60 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123826b28 <col:2> 'struct tipc_link *' contains-errors lvalue Var 0x1238269d0 'rcv_l' 'struct tipc_link *'
    | `-BinaryOperator 0x123826c08 <col:17, col:34> '<dependent type>' contains-errors '-'
    |   |-RecoveryExpr 0x123826bc0 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x123826b88 <col:17> 'struct tipc_link *' lvalue ParmVar 0x12380e248 'snd_l' 'struct tipc_link *'
    |   `-IntegerLiteral 0x123826be8 <col:34> 'int' 1
    |-BinaryOperator 0x123826d18 <line:9:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123826c80 <col:2, col:9> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123826c48 <col:2> 'struct tipc_link *' lvalue ParmVar 0x12380e248 'snd_l' 'struct tipc_link *'
    | `-RecoveryExpr 0x123826cf8 <col:17> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x123826ef8 <line:10:2, col:41> 'int'
      |-ImplicitCastExpr 0x123826ee0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x123826e50 <col:2> 'int ()' Function 0x123826d98 'tipc_link_build_bc_init_msg' 'int ()'
      |-ImplicitCastExpr 0x123826f28 <col:30> 'struct tipc_link *' <LValueToRValue>
      | `-DeclRefExpr 0x123826e70 <col:30> 'struct tipc_link *' lvalue ParmVar 0x12380e338 'uc_l' 'struct tipc_link *'
      `-ImplicitCastExpr 0x123826f40 <col:36> 'struct sk_buff_head *' <LValueToRValue>
        `-DeclRefExpr 0x123826e90 <col:36> 'struct sk_buff_head *' lvalue ParmVar 0x123826768 'xmitq' 'struct sk_buff_head *'
