TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c140b58 <dataset_diviso_filec/func19331_nonvuln.c:1:1, line:16:1> line:1:12 add_one_ref 'int (const char *, const struct object_id *, int, void *)' static
  |-ParmVarDecl 0x15c1280d8 <col:24, col:36> col:36 used path 'const char *'
  |-ParmVarDecl 0x15c1286c8 <col:42, col:66> col:66 used oid 'const struct object_id *'
  |-ParmVarDecl 0x15c128748 <line:2:10, col:14> col:14 used flag 'int'
  |-ParmVarDecl 0x15c140a00 <col:20, col:26> col:26 used cb_data 'void *'
  `-CompoundStmt 0x15c141970 <line:3:1, line:16:1>
    |-DeclStmt 0x15c140f40 <line:4:2, col:52>
    | |-RecordDecl 0x15c140c68 <col:2, col:9> col:9 struct rev_info
    | `-VarDecl 0x15c140dd8 <col:2, col:45> col:19 used revs 'struct rev_info *' cinit
    |   `-CStyleCastExpr 0x15c140f00 <col:26, col:45> 'struct rev_info *' <BitCast>
    |     `-ImplicitCastExpr 0x15c140ee8 <col:45> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x15c140e40 <col:45> 'void *' lvalue ParmVar 0x15c140a00 'cb_data' 'void *'
    |-DeclStmt 0x15c141148 <line:5:2, col:23>
    | |-RecordDecl 0x15c140f58 <col:2, col:9> col:9 struct object
    | `-VarDecl 0x15c1410c8 <col:2, col:17> col:17 used object 'struct object *'
    |-IfStmt 0x15c1414f8 <line:7:2, line:10:2>
    | |-RecoveryExpr 0x15c141228 <line:7:6, col:51> '_Bool' contains-errors
    | `-CompoundStmt 0x15c1414d8 <col:54, line:10:2>
    |   |-CallExpr 0x15c141448 <line:8:3, col:22> 'int'
    |   | |-ImplicitCastExpr 0x15c141430 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15c141360 <col:3> 'int ()' Function 0x15c1412a8 'warning' 'int ()'
    |   | |-ImplicitCastExpr 0x15c141478 <col:11> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x15c1413c0 <col:11> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x15c141490 <col:18> 'const char *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15c1413e0 <col:18> 'const char *' lvalue ParmVar 0x15c1280d8 'path' 'const char *'
    |   `-ReturnStmt 0x15c1414c8 <line:9:3, col:10>
    |     `-IntegerLiteral 0x15c1414a8 <col:10> 'int' 0
    |-BinaryOperator 0x15c1416e8 <line:12:2, col:46> 'struct object *' contains-errors '='
    | |-DeclRefExpr 0x15c141518 <col:2> 'struct object *' lvalue Var 0x15c1410c8 'object' 'struct object *'
    | `-CallExpr 0x15c1416b8 <col:11, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15c141618 <col:11> 'int ()' Function 0x15c141560 'parse_object_or_die' 'int ()'
    |   |-RecoveryExpr 0x15c141670 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15c141638 <col:31> 'const struct object_id *' lvalue ParmVar 0x15c1286c8 'oid' 'const struct object_id *'
    |   `-DeclRefExpr 0x15c141698 <col:42> 'const char *' lvalue ParmVar 0x15c1280d8 'path' 'const char *'
    |-CallExpr 0x15c1418c0 <line:13:2, col:37> 'int'
    | |-ImplicitCastExpr 0x15c1418a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15c1417e8 <col:2> 'int ()' Function 0x15c141730 'add_pending_object' 'int ()'
    | |-ImplicitCastExpr 0x15c1418f8 <col:21> 'struct rev_info *' <LValueToRValue>
    | | `-DeclRefExpr 0x15c141808 <col:21> 'struct rev_info *' lvalue Var 0x15c140dd8 'revs' 'struct rev_info *'
    | |-ImplicitCastExpr 0x15c141910 <col:27> 'struct object *' <LValueToRValue>
    | | `-DeclRefExpr 0x15c141828 <col:27> 'struct object *' lvalue Var 0x15c1410c8 'object' 'struct object *'
    | `-ImplicitCastExpr 0x15c141928 <col:35> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x15c141890 <col:35> 'char[1]' lvalue ""
    `-ReturnStmt 0x15c141960 <line:15:2, col:9>
      `-IntegerLiteral 0x15c141940 <col:9> 'int' 0
