TranslationUnitDecl 0x149855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1498564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x149927730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149927798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149928000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1498561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149928068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1498561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1499280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1498561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149928138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1499281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149856230 '__clang_svint16x4_t'
|-TypedefDecl 0x149928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149856250 '__clang_svint32x4_t'
|-TypedefDecl 0x149928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1499282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1498562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1499283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1498562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1498562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1499284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1499285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149856390 '__SVBool_t'
|-TypedefDecl 0x149928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1498563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1499286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1498563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1498563f0 '__SVCount_t'
|-TypedefDecl 0x1499287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1499287b0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
|-TypedefDecl 0x149928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1499287b0 'char *'
|   `-BuiltinType 0x1498556b0 'char'
`-FunctionDecl 0x1499289a8 <dataset_diviso_filec/func13768_vuln.c:1:1, line:76:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x1499288d8 <col:14> col:14 locale_compose 'int'
  `-CompoundStmt 0x14a009e00 <line:2:1, line:76:1>
    |-DeclStmt 0x149928c00 <line:7:2, col:19>
    | `-VarDecl 0x149928b78 <col:2, col:18> col:9 used result 'int' cinit
    |   `-IntegerLiteral 0x149928be0 <col:18> 'int' 0
    |-IfStmt 0x14b0089e0 <line:11:2, line:17:2>
    | |-RecoveryExpr 0x14b008800 <line:11:5, line:12:12> '_Bool' contains-errors
    | `-CompoundStmt 0x14b0089d0 <line:13:2, line:17:2>
    |-IfStmt 0x14b008eb0 <line:26:2, line:28:2>
    | |-RecoveryExpr 0x14b008d80 <line:26:6, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x14b008ea0 <col:24, line:28:2>
    |-IfStmt 0x14b009020 <line:29:2, line:31:2>
    | |-RecoveryExpr 0x14b008ff0 <line:29:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009010 <col:55, line:31:2>
    |-IfStmt 0x14b009230 <line:35:2, line:40:2>
    | |-RecoveryExpr 0x14b0090a0 <line:35:6, col:16> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009220 <col:31, line:40:2>
    |-IfStmt 0x14b0092c0 <line:41:2, line:43:2>
    | |-RecoveryExpr 0x14b009290 <line:41:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b0092b0 <col:55, line:43:2>
    |-IfStmt 0x14b009470 <line:47:2, line:49:2>
    | |-RecoveryExpr 0x14b009440 <line:47:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009460 <col:55, line:49:2>
    |-IfStmt 0x14b009540 <line:53:2, line:55:2>
    | |-RecoveryExpr 0x14b009510 <line:53:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009530 <col:55, line:55:2>
    |-IfStmt 0x14b009610 <line:59:2, line:61:2>
    | |-RecoveryExpr 0x14b0095e0 <line:59:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b009600 <col:55, line:61:2>
    |-IfStmt 0x14b0096e0 <line:65:2, line:67:2>
    | |-RecoveryExpr 0x14b0096b0 <line:65:6, col:53> '_Bool' contains-errors
    | `-CompoundStmt 0x14b0096d0 <col:55, line:67:2>
    `-IfStmt 0x14b0097b0 <line:71:2, line:73:2>
      |-RecoveryExpr 0x14b009780 <line:71:6, col:53> '_Bool' contains-errors
      `-CompoundStmt 0x14b0097a0 <col:55, line:73:2>
