TranslationUnitDecl 0x124828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1248c20a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1248288d0 '__SVFloat64_t'
|-TypedefDecl 0x1248c2110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1248288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1248c2178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124828910 '__clang_svint8x2_t'
|-TypedefDecl 0x1248c21e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124828930 '__clang_svint16x2_t'
|-TypedefDecl 0x1248c2248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124828950 '__clang_svint32x2_t'
|-TypedefDecl 0x1248c22b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124828970 '__clang_svint64x2_t'
|-TypedefDecl 0x1248c2318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1248c2380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1248289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1248c23e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1248289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1248c2450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1248289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1248c24b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1248c2520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1248c2588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1248c25f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1248c2658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1248c26c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1248c2728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1248c2790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1248c27f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1248c2860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1248c28c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1248c2930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1248c2998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1248c3200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1248c3268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1248c32d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1248c3338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1248c33a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1248c3408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1248c3470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1248c34d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1248c3540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1248c35a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1248c3610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1248c3678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1248c36e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1248c3748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1248c37b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1248c3818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124828d90 '__SVBool_t'
|-TypedefDecl 0x1248c3880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1248c38e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x124828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1248c3950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x124828df0 '__SVCount_t'
|-TypedefDecl 0x1248c39f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1248c39b0 'char *'
|   `-BuiltinType 0x1248280b0 'char'
|-TypedefDecl 0x1248c3a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1248c39b0 'char *'
|   `-BuiltinType 0x1248280b0 'char'
`-FunctionDecl 0x1248dc540 <dataset_diviso_filec/func11890_nonvuln.c:1:1, line:58:1> line:1:13 io_ring_file_put 'void (struct io_ring_ctx *, struct file *)' static
  |-ParmVarDecl 0x1248c4048 <col:30, col:50> col:50 ctx 'struct io_ring_ctx *'
  |-ParmVarDecl 0x1248dc428 <col:55, col:68> col:68 used file 'struct file *'
  `-CompoundStmt 0x1248dc838 <line:2:1, line:58:1>
    `-CallExpr 0x1248dc7f8 <line:56:2, col:11> 'int'
      |-ImplicitCastExpr 0x1248dc7e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x1248dc770 <col:2> 'int ()' Function 0x1248dc6b8 'fput' 'int ()'
      `-ImplicitCastExpr 0x1248dc820 <col:7> 'struct file *' <LValueToRValue>
        `-DeclRefExpr 0x1248dc790 <col:7> 'struct file *' lvalue ParmVar 0x1248dc428 'file' 'struct file *'
