TranslationUnitDecl 0x122828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12201f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12201f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12201f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x122828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12201f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x122828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12201f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x122828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12201f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12201f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12201f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12201f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12201fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12201fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x122828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12201fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x122828cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12201fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x122828cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12201fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122828d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12201fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122828d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12201fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122828d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12201fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122828d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12201fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122828d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x122828db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x122828dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1220300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x122828df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122828e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1220301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122828e30 '__clang_svint16x4_t'
|-TypedefDecl 0x122030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122828e50 '__clang_svint32x4_t'
|-TypedefDecl 0x122030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122828e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1220302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122828e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x122030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x122828eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1220303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x122828ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x122828ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122828f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1220304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122828f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122828f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1220305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122828f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122828f90 '__SVBool_t'
|-TypedefDecl 0x122030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x122828fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1220306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x122828fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x122030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x122828ff0 '__SVCount_t'
|-TypedefDecl 0x1220307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1220307b0 'char *'
|   `-BuiltinType 0x1228282b0 'char'
`-TypedefDecl 0x122030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1220307b0 'char *'
    `-BuiltinType 0x1228282b0 'char'
