TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14900dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14900db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x14900dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x14900dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14900dbb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x14900dfa0 <dataset_diviso_filec/func3603_nonvuln.c:1:1, line:103:1> line:1:13 invalid vnc_connect 'void (int *, int *, int, int)' static
  |-ParmVarDecl 0x14900dd28 <col:25, col:37> col:37 invalid vd 'int *'
  |-ParmVarDecl 0x14900dda8 <col:41, col:59> col:59 invalid sioc 'int *'
  |-ParmVarDecl 0x14900de28 <line:2:25, col:30> col:30 invalid skipauth 'int'
  |-ParmVarDecl 0x14900dea8 <col:40, col:45> col:45 invalid websocket 'int'
  `-CompoundStmt 0x14902a748 <line:3:1, line:103:1>
    |-DeclStmt 0x14900e2e8 <line:6:5, col:10>
    | `-VarDecl 0x14900e280 <col:5, col:9> col:9 used i 'int'
    |-CallExpr 0x149027660 <line:9:5, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149027400 <col:5> 'int ()' Function 0x14900e348 'object_ref' 'int ()'
    | `-CallExpr 0x149027638 <col:16, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149027500 <col:16> 'int ()' Function 0x149027448 'OBJECT' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x1490275f0 <col:23, col:27> '<dependent type>' contains-errors lvalue ->sioc
    |     `-RecoveryExpr 0x1490275d0 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149027950 <line:11:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1490277d0 <col:5> 'int ()' Function 0x14900e348 'object_ref' 'int ()'
    | `-CallExpr 0x149027928 <col:16, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1490277f0 <col:16> 'int ()' Function 0x149027448 'OBJECT' 'int ()'
    |   `-CXXDependentScopeMemberExpr 0x1490278e0 <col:23, col:27> '<dependent type>' contains-errors lvalue ->ioc
    |     `-RecoveryExpr 0x1490278c0 <col:23> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149027c48 <line:14:5, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149027a78 <col:5> 'int ()' Function 0x1490279c0 'buffer_init' 'int ()'
    | |-UnaryOperator 0x149027c30 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x149027be8 <col:18, col:22> '<dependent type>' contains-errors lvalue ->input
    | |   `-RecoveryExpr 0x149027bc8 <col:18> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x149027b50 <col:38> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x149027b70 <col:45> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x149027e10 <line:15:5, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149027c80 <col:5> 'int ()' Function 0x1490279c0 'buffer_init' 'int ()'
    | |-UnaryOperator 0x149027df8 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x149027db0 <col:18, col:22> '<dependent type>' contains-errors lvalue ->output
    | |   `-RecoveryExpr 0x149027d90 <col:18> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x149027d18 <col:38> 'char[4]' lvalue "STR"
    | `-RecoveryExpr 0x149027d38 <col:45> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149028338 <line:32:5, line:43:5> has_else
    | |-RecoveryExpr 0x149028148 <line:32:9> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x149028168 <col:19, line:35:5>
    | `-CompoundStmt 0x149028320 <col:12, line:43:5>
    |   `-IfStmt 0x1490282f0 <line:36:9, line:42:9> has_else
    |     |-RecoveryExpr 0x149028178 <line:36:13> '<dependent type>' contains-errors lvalue
    |     |-CompoundStmt 0x149028200 <col:24, line:39:9>
    |     `-CompoundStmt 0x1490282e0 <col:16, line:42:9>
    |-IfStmt 0x149029460 <line:55:5, line:67:5> has_else
    | |-RecoveryExpr 0x149029200 <line:55:9> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x149029418 <col:20, line:64:5>
    | | `-IfStmt 0x1490293e8 <line:57:9, line:63:9> has_else
    | |   |-CXXDependentScopeMemberExpr 0x149029260 <line:57:13, col:17> '<dependent type>' contains-errors lvalue ->tlscreds
    | |   | `-RecoveryExpr 0x149029240 <col:13> '<dependent type>' contains-errors lvalue
    | |   |-CompoundStmt 0x1490293a8 <col:27, line:60:9>
    | |   `-CompoundStmt 0x1490293d8 <col:16, line:63:9>
    | `-CompoundStmt 0x149029450 <line:64:12, line:67:5>
    |-IfStmt 0x14902a160 <line:85:5, line:87:5>
    | |-RecoveryExpr 0x149029be0 <line:85:9> '_Bool' contains-errors
    | `-CompoundStmt 0x14902a148 <col:23, line:87:5>
    |   `-CallExpr 0x14902a120 <line:86:9, col:37> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14902a0e0 <col:9> 'int ()' Function 0x14902a028 'vnc_update_server_surface' 'int ()'
    |     `-RecoveryExpr 0x14902a100 <col:35> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14902a330 <line:89:5, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14902a260 <col:5> 'int ()' Function 0x14902a1a8 'graphic_hw_update' 'int ()'
    | `-CXXDependentScopeMemberExpr 0x14902a2e8 <col:23, col:31> '<dependent type>' contains-errors lvalue .con
    |   `-CXXDependentScopeMemberExpr 0x14902a2a0 <col:23, col:27> '<dependent type>' contains-errors lvalue ->dcl
    |     `-RecoveryExpr 0x14902a280 <col:23> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14902a488 <line:91:5, line:93:5>
    | |-RecoveryExpr 0x14902a358 <line:91:9, col:14> '_Bool' contains-errors
    | `-CompoundStmt 0x14902a478 <col:25, line:93:5>
    `-IfStmt 0x14902a728 <line:95:5, line:102:5>
      |-BinaryOperator 0x14902a578 <line:95:9, col:34> 'int' contains-errors '>'
      | |-CXXDependentScopeMemberExpr 0x14902a4c8 <col:9, col:13> '<dependent type>' contains-errors lvalue ->num_connecting
      | | `-RecoveryExpr 0x14902a4a8 <col:9> '<dependent type>' contains-errors lvalue
      | `-CXXDependentScopeMemberExpr 0x14902a530 <col:30, col:34> '<dependent type>' contains-errors lvalue ->connections_limit
      |   `-RecoveryExpr 0x14902a510 <col:30> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14902a718 <col:53, line:102:5>
