TranslationUnitDecl 0x143847208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438480b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14280e668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x143847dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14280e6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x143847df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14280e738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143847e10 '__clang_svint8x4_t'
|-TypedefDecl 0x14280e7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143847e30 '__clang_svint16x4_t'
|-TypedefDecl 0x14280e808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143847e50 '__clang_svint32x4_t'
|-TypedefDecl 0x14280e870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143847e70 '__clang_svint64x4_t'
|-TypedefDecl 0x14280e8d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143847e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14280e940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x143847eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14280e9a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x143847ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14280ea10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x143847ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14280ea78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143847f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14280eae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143847f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14280eb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143847f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14280ebb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143847f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14280ec18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143847f90 '__SVBool_t'
|-TypedefDecl 0x14280ec80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x143847fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x14280ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x143847fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14280ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x143847ff0 '__SVCount_t'
|-TypedefDecl 0x14280edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14280edb0 'char *'
|   `-BuiltinType 0x1438472b0 'char'
|-TypedefDecl 0x14280ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14280edb0 'char *'
|   `-BuiltinType 0x1438472b0 'char'
`-FunctionDecl 0x14280efc8 <dataset_diviso_filec/func11235_vuln.c:1:1, line:7:1> line:1:23 invalid GetPixelChannel 'int (const int *)' static inline
  |-ParmVarDecl 0x14280eef0 <col:39, col:52> col:52 invalid magick_restrict 'const int *'
  `-CompoundStmt 0x14280f1d0 <line:3:1, line:7:1>
