TranslationUnitDecl 0x122845a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |   `-DeclRefExpr 0x123826bb8 <col:24> 'const struct io_uring_sqe *' lvalue ParmVar 0x123826628 'sqe' 'const struct io_uring_sqe *'
    | `-ReturnStmt 0x123826ce8 <line:8:3, col:11>
    |   `-UnaryOperator 0x123826cd0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x123826cb8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x123826c98 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x123827020 <line:9:2, line:10:11>
    | |-CallExpr 0x123826f50 <line:9:6, col:44> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x123826e30 <col:6> 'int ()' Function 0x123826d78 'unlikely' 'int ()'
    | | `-BinaryOperator 0x123826f30 <col:15, col:28> '<dependent type>' contains-errors '&'
    | |   |-RecoveryExpr 0x123826e88 <col:15, col:20> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x123826e50 <col:15> 'struct io_kiocb *' lvalue ParmVar 0x12380e248 'req' 'struct io_kiocb *'
    | |   `-RecoveryExpr 0x123826f10 <col:28> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x123827010 <line:10:3, col:11>
    |   `-UnaryOperator 0x123826ff8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x123826fe0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x123826fc0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123827228 <line:12:2, col:34> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123827078 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123827040 <col:2> 'struct io_rename *' contains-errors lvalue Var 0x1238269b8 'ren' 'struct io_rename *'
    | `-CallExpr 0x123827200 <col:17, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123827180 <col:17> 'int ()' Function 0x1238270c8 'READ_ONCE' 'int ()'
    |   `-RecoveryExpr 0x1238271d8 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1238271a0 <col:27> 'const struct io_uring_sqe *' lvalue ParmVar 0x123826628 'sqe' 'const struct io_uring_sqe *'
    |-BinaryOperator 0x124008c28 <line:15:2, col:35> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123827540 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123827508 <col:2> 'struct io_rename *' contains-errors lvalue Var 0x1238269b8 'ren' 'struct io_rename *'
    | `-CallExpr 0x124008c00 <col:17, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x123827568 <col:17> 'int ()' Function 0x1238270c8 'READ_ONCE' 'int ()'
    |   `-RecoveryExpr 0x1238275c0 <col:27, col:32> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x123827588 <col:27> 'const struct io_uring_sqe *' lvalue ParmVar 0x123826628 'sqe' 'const struct io_uring_sqe *'
    |-BinaryOperator 0x124008d50 <line:16:2, col:42> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124008c80 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124008c48 <col:2> 'struct io_rename *' contains-errors lvalue Var 0x1238269b8 'ren' 'struct io_rename *'
    | `-CallExpr 0x124008d28 <col:15, col:42> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x124008ca8 <col:15> 'int ()' Function 0x1238270c8 'READ_ONCE' 'int ()'
    |   `-RecoveryExpr 0x124008d00 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x124008cc8 <col:25> 'const struct io_uring_sqe *' lvalue ParmVar 0x123826628 'sqe' 'const struct io_uring_sqe *'
    |-IfStmt 0x1240091f0 <line:19:2, line:20:30>
    | |-CallExpr 0x124009030 <line:19:6, col:25> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x124008fb0 <col:6> 'int ()' Function 0x124008ef8 'IS_ERR' 'int ()'
    | | `-RecoveryExpr 0x124009008 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x124008fd0 <col:13> 'struct io_rename *' contains-errors lvalue Var 0x1238269b8 'ren' 'struct io_rename *'
    | `-ReturnStmt 0x1240091e0 <line:20:3, col:30>
    |   `-CallExpr 0x1240091b8 <col:10, col:30> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x124009138 <col:10> 'int ()' Function 0x124009080 'PTR_ERR' 'int ()'
    |     `-RecoveryExpr 0x124009190 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x124009158 <col:18> 'struct io_rename *' contains-errors lvalue Var 0x1238269b8 'ren' 'struct io_rename *'
    |-IfStmt 0x124009598 <line:23:2, line:26:2>
    | |-CallExpr 0x124009310 <line:23:6, col:25> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x124009290 <col:6> 'int ()' Function 0x124008ef8 'IS_ERR' 'int ()'
    | | `-RecoveryExpr 0x1240092e8 <col:13, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1240092b0 <col:13> 'struct io_rename *' contains-errors lvalue Var 0x1238269b8 'ren' 'struct io_rename *'
    | `-CompoundStmt 0x124009578 <col:28, line:26:2>
    |   |-CallExpr 0x124009498 <line:24:3, col:23> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x124009418 <col:3> 'int ()' Function 0x124009360 'putname' 'int ()'
    |   | `-RecoveryExpr 0x124009470 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x124009438 <col:11> 'struct io_rename *' contains-errors lvalue Var 0x1238269b8 'ren' 'struct io_rename *'
    |   `-ReturnStmt 0x124009568 <line:25:3, col:30>
    |     `-CallExpr 0x124009540 <col:10, col:30> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x1240094c0 <col:10> 'int ()' Function 0x124009080 'PTR_ERR' 'int ()'
    |       `-RecoveryExpr 0x124009518 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1240094e0 <col:18> 'struct io_rename *' contains-errors lvalue Var 0x1238269b8 'ren' 'struct io_rename *'
    `-ReturnStmt 0x124009638 <line:29:2, col:9>
      `-IntegerLiteral 0x124009618 <col:9> 'int' 0
