TranslationUnitDecl 0x12a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12a9281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12a928208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12a928270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12a9282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12a928340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12a9283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12a928410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12a928478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12a9284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12a928548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12a9285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12a928618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a856390 '__SVBool_t'
|-TypedefDecl 0x12a928680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12a9286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12a928750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a8563f0 '__SVCount_t'
|-TypedefDecl 0x12a9287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12a9287b0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
|-TypedefDecl 0x12a928868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12a9287b0 'char *'
|   `-BuiltinType 0x12a8556b0 'char'
`-FunctionDecl 0x12b008238 <dataset_diviso_filec/func3619_vuln.c:1:1, line:69:1> line:1:16 invalid snd_timer_user_read 'int (struct file *, char)' static
  |-ParmVarDecl 0x12a928e68 <col:36, col:49> col:49 used file 'struct file *'
  |-ParmVarDecl 0x12a928ee0 <col:55, col:60> col:60 __user 'char'
  `-CompoundStmt 0x12a946b98 <line:3:1, line:69:1>
    |-DeclStmt 0x12b0084d8 <line:4:2, col:27>
    | |-RecordDecl 0x12b0082f0 <col:2, col:9> col:9 struct snd_timer_user
    | `-VarDecl 0x12b008458 <col:2, col:25> col:25 used tu 'struct snd_timer_user *'
    |-DeclStmt 0x12b008640 <line:5:2, col:23>
    | |-VarDecl 0x12b008508 <col:2, col:16> col:7 used result 'long' cinit
    | | `-ImplicitCastExpr 0x12b008590 <col:16> 'long' <IntegralCast>
    | |   `-IntegerLiteral 0x12b008570 <col:16> 'int' 0
    | `-VarDecl 0x12b0085c0 <col:2, col:19> col:19 used unit 'long'
    |-DeclStmt 0x12b0086f8 <line:6:2, col:13>
    | `-VarDecl 0x12b008670 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x12b0086d8 <col:12> 'int' 0
    |-BinaryOperator 0x12b008790 <line:8:2, col:13> 'struct snd_timer_user *' contains-errors '='
    | |-DeclRefExpr 0x12b008710 <col:2> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    | `-RecoveryExpr 0x12b008768 <col:7, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12b008730 <col:7> 'struct file *' lvalue ParmVar 0x12a928e68 'file' 'struct file *'
    |-CallExpr 0x12b008c18 <line:10:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12b008b80 <col:2> 'int ()' Function 0x12b008ac8 'spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x12b008c00 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12b008bd8 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12b008ba0 <col:17> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |-WhileStmt 0x12a946928 <line:11:2, line:65:2>
    | |-RecoveryExpr 0x12b008c58 <line:11:9, col:33> '_Bool' contains-errors
    | `-CompoundStmt 0x12a9468d8 <col:39, line:65:2>
    |   |-WhileStmt 0x12c808d90 <line:12:3, line:38:3>
    |   | |-UnaryOperator 0x12b008d20 <line:12:10, col:15> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x12b008d08 <col:11, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   `-RecoveryExpr 0x12b008cb0 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x12b008c78 <col:11> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |   | `-CompoundStmt 0x12c808d40 <col:22, line:38:3>
    |   |   |-IfStmt 0x12b008fc0 <line:15:4, line:18:4>
    |   |   | |-RecoveryExpr 0x12b008e80 <line:15:8, col:54> '_Bool' contains-errors
    |   |   | `-CompoundStmt 0x12b008fa0 <col:57, line:18:4>
    |   |   |   |-BinaryOperator 0x12b008f78 <line:16:5, col:12> 'int' contains-errors '='
    |   |   |   | |-DeclRefExpr 0x12b008ea0 <col:5> 'int' lvalue Var 0x12b008670 'err' 'int'
    |   |   |   | `-UnaryOperator 0x12b008f60 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   |   |   `-ImplicitCastExpr 0x12b008f48 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |   |   |     `-RecoveryExpr 0x12b008f28 <col:12> '<dependent type>' contains-errors lvalue
    |   |   |   `-BreakStmt 0x12b008f98 <line:17:5>
    |   |   |-CallExpr 0x12b009140 <line:20:4, col:40> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x12b0090c0 <col:4> 'int ()' Function 0x12b009008 'set_current_state' 'int ()'
    |   |   | `-RecoveryExpr 0x12b009120 <col:22> '<dependent type>' contains-errors lvalue
    |   |   |-CallExpr 0x12c808410 <line:21:4, col:39> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x12c8082b8 <col:4> 'int ()' Function 0x12c808200 'init_waitqueue_entry' 'int ()'
    |   |   | |-UnaryOperator 0x12c8083d8 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | | `-RecoveryExpr 0x12c8083b8 <col:26> '<dependent type>' contains-errors lvalue
    |   |   | `-RecoveryExpr 0x12c8083f0 <col:32> '<dependent type>' contains-errors lvalue
    |   |   |-CallExpr 0x12c808730 <line:24:4, col:30> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x12c808698 <col:4> 'int ()' Function 0x12c8085e0 'spin_unlock_irq' 'int ()'
    |   |   | `-UnaryOperator 0x12c808718 <col:20, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |   `-RecoveryExpr 0x12c8086f0 <col:21, col:25> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x12c8086b8 <col:21> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |   |   |-CallExpr 0x12c8088a8 <line:25:4, col:13> 'int'
    |   |   | `-ImplicitCastExpr 0x12c808890 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   `-DeclRefExpr 0x12c808838 <col:4> 'int ()' Function 0x12c808780 'schedule' 'int ()'
    |   |   |-CallExpr 0x12c808960 <line:26:4, col:28> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x12c8088c8 <col:4> 'int ()' Function 0x12b008ac8 'spin_lock_irq' 'int ()'
    |   |   | `-UnaryOperator 0x12c808948 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |   `-RecoveryExpr 0x12c808920 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x12c8088e8 <col:19> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |   |   |-IfStmt 0x12c808ba0 <line:30:4, line:33:4>
    |   |   | |-RecoveryExpr 0x12c808b38 <line:30:8, col:12> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x12c808b00 <col:8> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |   |   | `-CompoundStmt 0x12c808b88 <col:26, line:33:4>
    |   |   |   `-BreakStmt 0x12c808b80 <line:32:5>
    |   |   `-IfStmt 0x12c808d20 <line:34:4, line:37:4>
    |   |     |-RecoveryExpr 0x12c808cc0 <line:34:8, col:30> '_Bool' contains-errors
    |   |     `-CompoundStmt 0x12c808d08 <col:33, line:37:4>
    |   |       `-BreakStmt 0x12c808d00 <line:36:5>
    |   |-CallExpr 0x12c808e48 <line:40:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12c808db0 <col:3> 'int ()' Function 0x12c8085e0 'spin_unlock_irq' 'int ()'
    |   | `-UnaryOperator 0x12c808e30 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x12c808e08 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12c808dd0 <col:20> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |   |-IfStmt 0x12c808f50 <line:41:3, line:42:9>
    |   | |-BinaryOperator 0x12c808ec8 <line:41:7, col:13> 'int' '<'
    |   | | |-ImplicitCastExpr 0x12c808eb0 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x12c808e70 <col:7> 'int' lvalue Var 0x12b008670 'err' 'int'
    |   | | `-IntegerLiteral 0x12c808e90 <col:13> 'int' 0
    |   | `-GotoStmt 0x12c808f38 <line:42:4, col:9> '_error' 0x12c808ee8
    |   |-IfStmt 0x12a9465d8 <line:44:3, line:56:3> has_else
    |   | |-RecoveryExpr 0x12c808fa8 <line:44:7, col:11> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12c808f70 <col:7> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |   | |-CompoundStmt 0x12a946330 <col:18, line:50:3>
    |   | | `-IfStmt 0x12a946310 <line:45:4, line:49:4>
    |   | |   |-RecoveryExpr 0x12a9462a0 <line:45:8, line:46:37> '_Bool' contains-errors
    |   | |   `-CompoundStmt 0x12a9462f8 <col:40, line:49:4>
    |   | |     `-GotoStmt 0x12a9462e0 <line:48:5, col:10> '_error' 0x12c808ee8
    |   | `-CompoundStmt 0x12a9465c0 <line:50:10, line:56:3>
    |   |   `-IfStmt 0x12a9465a0 <line:51:4, line:55:4>
    |   |     |-RecoveryExpr 0x12a946530 <line:51:8, line:52:36> '_Bool' contains-errors
    |   |     `-CompoundStmt 0x12a946588 <col:39, line:55:4>
    |   |       `-GotoStmt 0x12a946570 <line:54:5, col:10> '_error' 0x12c808ee8
    |   |-CompoundAssignOperator 0x12a9466c8 <line:58:3, col:20> '<dependent type>' contains-errors '%=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x12a946640 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12a946608 <col:3> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |   | `-RecoveryExpr 0x12a9466a0 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12a946668 <col:16> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |   |-CompoundAssignOperator 0x12a946750 <line:60:3, col:13> 'long' '+=' ComputeLHSTy='long' ComputeResultTy='long'
    |   | |-DeclRefExpr 0x12a9466f8 <col:3> 'long' lvalue Var 0x12b008508 'result' 'long'
    |   | `-ImplicitCastExpr 0x12a946738 <col:13> 'long' <LValueToRValue>
    |   |   `-DeclRefExpr 0x12a946718 <col:13> 'long' lvalue Var 0x12b0085c0 'unit' 'long'
    |   |-CallExpr 0x12a946838 <line:63:3, col:27> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12a9467a0 <col:3> 'int ()' Function 0x12b008ac8 'spin_lock_irq' 'int ()'
    |   | `-UnaryOperator 0x12a946820 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x12a9467f8 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12a9467c0 <col:18> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |   `-UnaryOperator 0x12a9468c0 <line:64:3, col:12> '<dependent type>' contains-errors postfix '--' cannot overflow
    |     `-RecoveryExpr 0x12a946898 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12a946860 <col:3> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    |-CallExpr 0x12a9469e0 <line:66:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a946948 <col:2> 'int ()' Function 0x12c8085e0 'spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x12a9469c8 <col:18, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12a9469a0 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12a946968 <col:19> 'struct snd_timer_user *' lvalue Var 0x12b008458 'tu' 'struct snd_timer_user *'
    `-LabelStmt 0x12a946b78 <line:67:2, line:68:31> '_error'
      `-ReturnStmt 0x12a946b68 <col:2, col:31>
        `-ImplicitCastExpr 0x12a946b50 <col:9, col:31> 'int' <IntegralCast>
          `-ConditionalOperator 0x12a946b20 <col:9, col:31> 'long'
            |-BinaryOperator 0x12a946a78 <col:9, col:18> 'int' '>'
            | |-ImplicitCastExpr 0x12a946a48 <col:9> 'long' <LValueToRValue>
            | | `-DeclRefExpr 0x12a946a08 <col:9> 'long' lvalue Var 0x12b008508 'result' 'long'
            | `-ImplicitCastExpr 0x12a946a60 <col:18> 'long' <IntegralCast>
            |   `-IntegerLiteral 0x12a946a28 <col:18> 'int' 0
            |-ImplicitCastExpr 0x12a946ad8 <col:22> 'long' <LValueToRValue>
            | `-DeclRefExpr 0x12a946a98 <col:22> 'long' lvalue Var 0x12b008508 'result' 'long'
            `-ImplicitCastExpr 0x12a946b08 <col:31> 'long' <IntegralCast>
              `-ImplicitCastExpr 0x12a946af0 <col:31> 'int' <LValueToRValue>
                `-DeclRefExpr 0x12a946ab8 <col:31> 'int' lvalue Var 0x12b008670 'err' 'int'
