TranslationUnitDecl 0x148034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x148035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148107480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480359b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1481074e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480359d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148107550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480359f0 '__SVCount_t'
|-TypedefDecl 0x1481075f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1481075b0 'char *'
|   `-BuiltinType 0x148034cb0 'char'
`-TypedefDecl 0x148107668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1481075b0 'char *'
    `-BuiltinType 0x148034cb0 'char'
